evals, mean, best, worst, success num
94, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
95, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
96, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
97, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
98, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
99, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
100, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
101, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
102, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
103, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
104, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
105, 2.5373725535461604, 0.39134917044780665, 3.9999999999999996, 0
106, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
107, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
108, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
109, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
110, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
111, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
112, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
113, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
114, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
115, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
116, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
117, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
118, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
119, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
120, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
121, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
122, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
123, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
124, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
125, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
126, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
127, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
128, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
129, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
130, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
131, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
132, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
133, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
134, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
135, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
136, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
137, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
138, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
139, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
140, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
141, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
142, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
143, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
144, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
145, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
146, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
147, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
148, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
149, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
150, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
151, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
152, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
153, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
154, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
155, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
156, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
157, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
158, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
159, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
160, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
161, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
162, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
163, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
164, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
165, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
166, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
167, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
168, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
169, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
170, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
171, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
172, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
173, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
174, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
175, 2.396194795279794, 0.9569413878760846, 3.6072793892484682, 0
176, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
177, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
178, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
179, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
180, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
181, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
182, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
183, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
184, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
185, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
186, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
187, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
188, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
189, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
190, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
191, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
192, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
193, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
194, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
195, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
196, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
197, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
198, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
199, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
200, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
201, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
202, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
203, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
204, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
205, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
206, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
207, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
208, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
209, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
210, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
211, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
212, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
213, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
214, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
215, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
216, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
217, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
218, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
219, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
220, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
221, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
222, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
223, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
224, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
225, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
226, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
227, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
228, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
229, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
230, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
231, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
232, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
233, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
234, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
235, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
236, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
237, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
238, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
239, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
240, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
241, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
242, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
243, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
244, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
245, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
246, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
247, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
248, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
249, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
250, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
251, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
252, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
253, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
254, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
255, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
256, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
257, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
258, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
259, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
260, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
261, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
262, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
263, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
264, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
265, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
266, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
267, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
268, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
269, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
270, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
271, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
272, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
273, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
274, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
275, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
276, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
277, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
278, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
279, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
280, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
281, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
282, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
283, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
284, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
285, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
286, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
287, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
288, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
289, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
290, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
291, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
292, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
293, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
294, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
295, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
296, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
297, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
298, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
299, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
300, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
301, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
302, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
303, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
304, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
305, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
306, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
307, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
308, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
309, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
310, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
311, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
312, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
313, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
314, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
315, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
316, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
317, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
318, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
319, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
320, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
321, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
322, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
323, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
324, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
325, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
326, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
327, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
328, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
329, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
330, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
331, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
332, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
333, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
334, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
335, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
336, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
337, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
338, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
339, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
340, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
341, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
342, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
343, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
344, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
345, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
346, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
347, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
348, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
349, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
350, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
351, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
352, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
353, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
354, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
355, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
356, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
357, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
358, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
359, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
360, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
361, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
362, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
363, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
364, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
365, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
366, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
367, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
368, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
369, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
370, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
371, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
372, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
373, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
374, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
375, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
376, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
377, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
378, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
379, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
380, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
381, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
382, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
383, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
384, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
385, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
386, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
387, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
388, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
389, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
390, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
391, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
392, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
393, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
394, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
395, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
396, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
397, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
398, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
399, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
400, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
401, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
402, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
403, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
404, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
405, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
406, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
407, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
408, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
409, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
410, 2.221961234254325, 0.18562266177192868, 3.9999999999999996, 0
