evals, mean, best, worst, success num
148, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
149, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
150, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
151, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
152, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
153, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
154, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
155, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
156, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
157, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
158, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
159, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
160, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
161, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
162, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
163, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
164, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
165, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
166, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
167, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
168, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
169, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
170, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
171, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
172, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
173, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
174, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
175, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
176, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
177, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
178, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
179, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
180, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
181, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
182, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
183, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
184, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
185, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
186, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
187, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
188, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
189, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
190, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
191, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
192, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
193, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
194, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
195, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
196, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
197, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
198, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
199, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
200, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
201, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
202, 0.05963028364171785, 0.011771079634695203, 0.12481572929709192, 2
203, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
204, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
205, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
206, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
207, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
208, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
209, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
210, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
211, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
212, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
213, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
214, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
215, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
216, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
217, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
218, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
219, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
220, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
221, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
222, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
223, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
224, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
225, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
226, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
227, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
228, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
229, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
230, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
231, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
232, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
233, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
234, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
235, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
236, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
237, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
238, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
239, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
240, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
241, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
242, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
243, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
244, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
245, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
246, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
247, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
248, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
249, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
250, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
251, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
252, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
253, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
254, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
255, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
256, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
257, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
258, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
259, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
260, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
261, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
262, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
263, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
264, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
265, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
266, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
267, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
268, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
269, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
270, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
271, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
272, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
273, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
274, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
275, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
276, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
277, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
278, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
279, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
280, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
281, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
282, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
283, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
284, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
285, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
286, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
287, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
288, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
289, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
290, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
291, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
292, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
293, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
294, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
295, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
296, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
297, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
298, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
299, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
300, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
301, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
302, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
303, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
304, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
305, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
306, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
307, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
308, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
309, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
310, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
311, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
312, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
313, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
314, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
315, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
316, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
317, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
318, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
319, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
320, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
321, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
322, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
323, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
324, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
325, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
326, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
327, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
328, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
329, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
330, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
331, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
332, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
333, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
334, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
335, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
336, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
337, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
338, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
339, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
340, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
341, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
342, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
343, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
344, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
345, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
346, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
347, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
348, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
349, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
350, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
351, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
352, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
353, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
354, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
355, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
356, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
357, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
358, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
359, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
360, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
361, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
362, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
363, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
364, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
365, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
366, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
367, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
368, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
369, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
370, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
371, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
372, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
373, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
374, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
375, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
376, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
377, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
378, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
379, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
380, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
381, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
382, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
383, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
384, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
385, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
386, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
387, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
388, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
389, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
390, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
391, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
392, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
393, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
394, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
395, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
396, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
397, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
398, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
399, 0.03284368575901497, 0.0326983633356263, 0.03297212993521043, 4
