evals, mean, best, worst, success num
140, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
141, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
142, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
143, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
144, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
145, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
146, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
147, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
148, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
149, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
150, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
151, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
152, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
153, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
154, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
155, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
156, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
157, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
158, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
159, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
160, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
161, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
162, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
163, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
164, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
165, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
166, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
167, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
168, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
169, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
170, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
171, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
172, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
173, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
174, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
175, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
176, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
177, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
178, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
179, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
180, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
181, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
182, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
183, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
184, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
185, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
186, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
187, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
188, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
189, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
190, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
191, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
192, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
193, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
194, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
195, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
196, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
197, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
198, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
199, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
200, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
201, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
202, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
203, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
204, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
205, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
206, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
207, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
208, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
209, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
210, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
211, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
212, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
213, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
214, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
215, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
216, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
217, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
218, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
219, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
220, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
221, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
222, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
223, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
224, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
225, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
226, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
227, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
228, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
229, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
230, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
231, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
232, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
233, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
234, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
235, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
236, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
237, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
238, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
239, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
240, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
241, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
242, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
243, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
244, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
245, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
246, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
247, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
248, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
249, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
250, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
251, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
252, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
253, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
254, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
255, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
256, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
257, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
258, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
259, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
260, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
261, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
262, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
263, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
264, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
265, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
266, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
267, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
268, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
269, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
270, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
271, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
272, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
273, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
274, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
275, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
276, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
277, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
278, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
279, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
280, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
281, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
282, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
283, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
284, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
285, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
286, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
287, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
288, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
289, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
290, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
291, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
292, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
293, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
294, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
295, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
296, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
297, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
298, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
299, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
300, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
301, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
302, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
303, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
304, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
305, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
306, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
307, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
308, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
309, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
310, 1.8075343805015764, 0.09507706077296858, 3.4887235310093136, 0
311, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
312, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
313, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
314, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
315, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
316, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
317, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
318, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
319, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
320, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
321, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
322, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
323, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
324, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
325, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
326, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
327, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
328, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
329, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
330, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
331, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
332, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
333, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
334, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
335, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
336, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
337, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
338, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
339, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
340, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
341, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
342, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
343, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
344, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
345, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
346, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
347, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
348, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
349, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
350, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
351, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
352, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
353, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
354, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
355, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
356, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
357, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
358, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
359, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
360, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
361, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
362, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
363, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
364, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
365, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
366, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
367, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
368, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
369, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
370, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
371, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
372, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
373, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
374, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
375, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
376, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
377, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
378, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
379, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
380, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
381, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
382, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
383, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
384, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
385, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
386, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
387, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
388, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
389, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
390, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
391, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
392, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
393, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
394, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
395, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
396, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
397, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
398, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
399, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
400, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
401, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
402, 1.7850869165113408, 0.31198543912821647, 3.23073874577232, 0
