evals, mean, best, worst, success num
153, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
154, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
155, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
156, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
157, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
158, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
159, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
160, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
161, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
162, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
163, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
164, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
165, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
166, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
167, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
168, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
169, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
170, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
171, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
172, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
173, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
174, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
175, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
176, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
177, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
178, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
179, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
180, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
181, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
182, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
183, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
184, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
185, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
186, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
187, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
188, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
189, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
190, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
191, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
192, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
193, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
194, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
195, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
196, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
197, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
198, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
199, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
200, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
201, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
202, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
203, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
204, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
205, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
206, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
207, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
208, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
209, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
210, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
211, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
212, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
213, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
214, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
215, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
216, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
217, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
218, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
219, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
220, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
221, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
222, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
223, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
224, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
225, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
226, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
227, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
228, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
229, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
230, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
231, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
232, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
233, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
234, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
235, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
236, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
237, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
238, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
239, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
240, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
241, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
242, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
243, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
244, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
245, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
246, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
247, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
248, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
249, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
250, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
251, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
252, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
253, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
254, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
255, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
256, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
257, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
258, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
259, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
260, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
261, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
262, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
263, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
264, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
265, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
266, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
267, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
268, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
269, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
270, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
271, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
272, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
273, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
274, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
275, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
276, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
277, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
278, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
279, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
280, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
281, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
282, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
283, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
284, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
285, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
286, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
287, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
288, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
289, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
290, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
291, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
292, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
293, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
294, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
295, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
296, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
297, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
298, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
299, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
300, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
301, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
302, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
303, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
304, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
305, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
306, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
307, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
308, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
309, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
310, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
311, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
312, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
313, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
314, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
315, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
316, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
317, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
318, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
319, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
320, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
321, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
322, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
323, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
324, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
325, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
326, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
327, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
328, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
329, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
330, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
331, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
332, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
333, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
334, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
335, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
336, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
337, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
338, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
339, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
340, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
341, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
342, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
343, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
344, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
345, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
346, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
347, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
348, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
349, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
350, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
351, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
352, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
353, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
354, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
355, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
356, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
357, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
358, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
359, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
360, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
361, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
362, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
363, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
364, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
365, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
366, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
367, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
368, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
369, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
370, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
371, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
372, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
373, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
374, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
375, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
376, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
377, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
378, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
379, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
380, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
381, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
382, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
383, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
384, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
385, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
386, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
387, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
388, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
389, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
390, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
391, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
392, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
393, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
394, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
395, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
396, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
397, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
398, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
399, 0.027424799089563176, 0.008233055765113545, 0.057774045192919614, 4
