evals, mean, best, worst, success num
99, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
100, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
101, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
102, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
103, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
104, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
105, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
106, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
107, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
108, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
109, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
110, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
111, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
112, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
113, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
114, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
115, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
116, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
117, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
118, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
119, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
120, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
121, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
122, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
123, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
124, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
125, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
126, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
127, 1.800006925763667, 0.14647944838634055, 3.456340820601073, 0
128, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
129, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
130, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
131, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
132, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
133, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
134, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
135, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
136, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
137, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
138, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
139, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
140, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
141, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
142, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
143, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
144, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
145, 1.7855282949023081, 0.24303365757652265, 3.3214178662703446, 0
146, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
147, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
148, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
149, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
150, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
151, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
152, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
153, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
154, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
155, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
156, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
157, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
158, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
159, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
160, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
161, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
162, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
163, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
164, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
165, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
166, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
167, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
168, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
169, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
170, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
171, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
172, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
173, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
174, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
175, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
176, 1.762937742245469, 0.06811853372946003, 3.4293722927082637, 1
177, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
178, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
179, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
180, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
181, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
182, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
183, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
184, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
185, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
186, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
187, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
188, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
189, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
190, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
191, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
192, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
193, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
194, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
195, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
196, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
197, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
198, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
199, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
200, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
201, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
202, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
203, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
204, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
205, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
206, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
207, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
208, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
209, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
210, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
211, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
212, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
213, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
214, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
215, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
216, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
217, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
218, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
219, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
220, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
221, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
222, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
223, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
224, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
225, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
226, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
227, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
228, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
229, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
230, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
231, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
232, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
233, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
234, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
235, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
236, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
237, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
238, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
239, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
240, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
241, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
242, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
243, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
244, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
245, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
246, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
247, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
248, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
249, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
250, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
251, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
252, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
253, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
254, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
255, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
256, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
257, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
258, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
259, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
260, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
261, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
262, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
263, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
264, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
265, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
266, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
267, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
268, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
269, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
270, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
271, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
272, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
273, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
274, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
275, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
276, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
277, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
278, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
279, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
280, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
281, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
282, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
283, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
284, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
285, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
286, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
287, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
288, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
289, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
290, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
291, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
292, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
293, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
294, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
295, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
296, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
297, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
298, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
299, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
300, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
301, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
302, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
303, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
304, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
305, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
306, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
307, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
308, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
309, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
310, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
311, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
312, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
313, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
314, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
315, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
316, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
317, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
318, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
319, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
320, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
321, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
322, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
323, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
324, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
325, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
326, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
327, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
328, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
329, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
330, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
331, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
332, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
333, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
334, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
335, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
336, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
337, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
338, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
339, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
340, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
341, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
342, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
343, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
344, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
345, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
346, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
347, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
348, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
349, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
350, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
351, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
352, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
353, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
354, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
355, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
356, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
357, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
358, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
359, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
360, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
361, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
362, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
363, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
364, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
365, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
366, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
367, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
368, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
369, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
370, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
371, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
372, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
373, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
374, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
375, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
376, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
377, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
378, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
379, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
380, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
381, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
382, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
383, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
384, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
385, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
386, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
387, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
388, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
389, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
390, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
391, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
392, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
393, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
394, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
395, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
396, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
397, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
398, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
399, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
400, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
401, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
402, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
403, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
404, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
405, 1.7345012395305361, 0.11675789175829944, 3.3064610751778787, 0
