evals, mean, best, worst, success num
83, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
84, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
85, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
86, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
87, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
88, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
89, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
90, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
91, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
92, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
93, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
94, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
95, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
96, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
97, 1.1105010800940258, 0.15894208008125174, 2.2514578074122493, 0
98, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
99, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
100, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
101, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
102, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
103, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
104, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
105, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
106, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
107, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
108, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
109, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
110, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
111, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
112, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
113, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
114, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
115, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
116, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
117, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
118, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
119, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
120, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
121, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
122, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
123, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
124, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
125, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
126, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
127, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
128, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
129, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
130, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
131, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
132, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
133, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
134, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
135, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
136, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
137, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
138, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
139, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
140, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
141, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
142, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
143, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
144, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
145, 0.5490211247568578, 0.1989741538099911, 1.5578118059520194, 0
146, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
147, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
148, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
149, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
150, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
151, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
152, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
153, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
154, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
155, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
156, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
157, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
158, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
159, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
160, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
161, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
162, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
163, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
164, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
165, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
166, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
167, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
168, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
169, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
170, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
171, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
172, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
173, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
174, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
175, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
176, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
177, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
178, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
179, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
180, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
181, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
182, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
183, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
184, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
185, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
186, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
187, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
188, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
189, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
190, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
191, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
192, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
193, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
194, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
195, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
196, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
197, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
198, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
199, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
200, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
201, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
202, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
203, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
204, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
205, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
206, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
207, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
208, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
209, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
210, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
211, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
212, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
213, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
214, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
215, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
216, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
217, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
218, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
219, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
220, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
221, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
222, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
223, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
224, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
225, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
226, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
227, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
228, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
229, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
230, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
231, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
232, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
233, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
234, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
235, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
236, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
237, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
238, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
239, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
240, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
241, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
242, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
243, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
244, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
245, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
246, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
247, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
248, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
249, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
250, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
251, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
252, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
253, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
254, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
255, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
256, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
257, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
258, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
259, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
260, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
261, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
262, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
263, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
264, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
265, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
266, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
267, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
268, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
269, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
270, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
271, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
272, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
273, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
274, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
275, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
276, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
277, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
278, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
279, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
280, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
281, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
282, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
283, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
284, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
285, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
286, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
287, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
288, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
289, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
290, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
291, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
292, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
293, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
294, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
295, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
296, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
297, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
298, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
299, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
300, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
301, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
302, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
303, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
304, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
305, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
306, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
307, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
308, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
309, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
310, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
311, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
312, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
313, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
314, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
315, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
316, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
317, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
318, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
319, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
320, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
321, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
322, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
323, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
324, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
325, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
326, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
327, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
328, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
329, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
330, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
331, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
332, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
333, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
334, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
335, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
336, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
337, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
338, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
339, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
340, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
341, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
342, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
343, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
344, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
345, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
346, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
347, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
348, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
349, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
350, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
351, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
352, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
353, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
354, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
355, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
356, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
357, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
358, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
359, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
360, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
361, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
362, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
363, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
364, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
365, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
366, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
367, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
368, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
369, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
370, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
371, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
372, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
373, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
374, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
375, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
376, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
377, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
378, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
379, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
380, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
381, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
382, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
383, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
384, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
385, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
386, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
387, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
388, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
389, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
390, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
391, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
392, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
393, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
394, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
395, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
396, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
397, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
398, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
399, 0.18518773016065992, 0.16773720138091736, 0.2173177663411579, 0
