evals, mean, best, worst, success num
31, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
32, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
33, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
34, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
35, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
36, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
37, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
38, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
39, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
40, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
41, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
42, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
43, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
44, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
45, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
46, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
47, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
48, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
49, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
50, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
51, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
52, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
53, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
54, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
55, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
56, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
57, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
58, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
59, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
60, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
61, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
62, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
63, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
64, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
65, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
66, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
67, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
68, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
69, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
70, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
71, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
72, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
73, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
74, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
75, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
76, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
77, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
78, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
79, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
80, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
81, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
82, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
83, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
84, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
85, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
86, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
87, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
88, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
89, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
90, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
91, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
92, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
93, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
94, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
95, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
96, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
97, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
98, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
99, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
100, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
101, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
102, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
103, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
104, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
105, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
106, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
107, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
108, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
109, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
110, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
111, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
112, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
113, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
114, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
115, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
116, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
117, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
118, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
119, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
120, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
121, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
122, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
123, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
124, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
125, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
126, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
127, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
128, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
129, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
130, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
131, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
132, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
133, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
134, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
135, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
136, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
137, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
138, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
139, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
140, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
141, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
142, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
143, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
144, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
145, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
146, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
147, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
148, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
149, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
150, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
151, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
152, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
153, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
154, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
155, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
156, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
157, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
158, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
159, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
160, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
161, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
162, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
163, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
164, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
165, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
166, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
167, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
168, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
169, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
170, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
171, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
172, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
173, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
174, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
175, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
176, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
177, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
178, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
179, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
180, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
181, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
182, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
183, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
184, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
185, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
186, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
187, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
188, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
189, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
190, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
191, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
192, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
193, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
194, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
195, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
196, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
197, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
198, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
199, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
200, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
201, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
202, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
203, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
204, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
205, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
206, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
207, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
208, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
209, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
210, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
211, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
212, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
213, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
214, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
215, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
216, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
217, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
218, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
219, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
220, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
221, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
222, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
223, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
224, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
225, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
226, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
227, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
228, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
229, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
230, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
231, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
232, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
233, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
234, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
235, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
236, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
237, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
238, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
239, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
240, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
241, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
242, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
243, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
244, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
245, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
246, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
247, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
248, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
249, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
250, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
251, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
252, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
253, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
254, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
255, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
256, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
257, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
258, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
259, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
260, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
261, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
262, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
263, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
264, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
265, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
266, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
267, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
268, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
269, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
270, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
271, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
272, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
273, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
274, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
275, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
276, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
277, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
278, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
279, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
280, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
281, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
282, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
283, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
284, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
285, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
286, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
287, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
288, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
289, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
290, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
291, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
292, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
293, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
294, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
295, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
296, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
297, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
298, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
299, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
300, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
301, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
302, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
303, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
304, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
305, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
306, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
307, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
308, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
309, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
310, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
311, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
312, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
313, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
314, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
315, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
316, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
317, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
318, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
319, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
320, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
321, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
322, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
323, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
324, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
325, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
326, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
327, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
328, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
329, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
330, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
331, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
332, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
333, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
334, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
335, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
336, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
337, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
338, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
339, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
340, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
341, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
342, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
343, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
344, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
345, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
346, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
347, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
348, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
349, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
350, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
351, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
352, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
353, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
354, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
355, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
356, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
357, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
358, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
359, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
360, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
361, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
362, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
363, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
364, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
365, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
366, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
367, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
368, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
369, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
370, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
371, 0.008263302139333571, 0.006591204710754665, 0.00950424114620279, 4
372, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
373, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
374, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
375, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
376, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
377, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
378, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
379, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
380, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
381, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
382, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
383, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
384, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
385, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
386, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
387, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
388, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
389, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
390, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
391, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
392, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
393, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
394, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
395, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
396, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
397, 0.0006988472515254238, 0.0006707622334095143, 0.000766058014004288, 4
