evals, mean, best, worst, success num
83, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
84, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
85, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
86, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
87, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
88, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
89, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
90, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
91, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
92, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
93, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
94, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
95, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
96, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
97, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
98, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
99, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
100, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
101, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
102, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
103, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
104, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
105, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
106, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
107, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
108, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
109, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
110, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
111, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
112, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
113, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
114, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
115, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
116, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
117, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
118, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
119, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
120, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
121, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
122, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
123, 1.7751783465530524, 0.014902241341310282, 3.5038756333547862, 1
124, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
125, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
126, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
127, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
128, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
129, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
130, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
131, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
132, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
133, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
134, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
135, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
136, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
137, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
138, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
139, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
140, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
141, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
142, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
143, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
144, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
145, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
146, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
147, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
148, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
149, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
150, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
151, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
152, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
153, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
154, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
155, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
156, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
157, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
158, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
159, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
160, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
161, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
162, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
163, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
164, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
165, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
166, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
167, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
168, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
169, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
170, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
171, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
172, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
173, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
174, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
175, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
176, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
177, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
178, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
179, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
180, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
181, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
182, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
183, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
184, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
185, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
186, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
187, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
188, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
189, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
190, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
191, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
192, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
193, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
194, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
195, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
196, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
197, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
198, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
199, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
200, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
201, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
202, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
203, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
204, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
205, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
206, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
207, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
208, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
209, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
210, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
211, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
212, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
213, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
214, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
215, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
216, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
217, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
218, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
219, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
220, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
221, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
222, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
223, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
224, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
225, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
226, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
227, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
228, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
229, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
230, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
231, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
232, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
233, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
234, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
235, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
236, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
237, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
238, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
239, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
240, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
241, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
242, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
243, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
244, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
245, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
246, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
247, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
248, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
249, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
250, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
251, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
252, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
253, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
254, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
255, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
256, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
257, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
258, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
259, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
260, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
261, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
262, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
263, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
264, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
265, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
266, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
267, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
268, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
269, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
270, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
271, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
272, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
273, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
274, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
275, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
276, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
277, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
278, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
279, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
280, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
281, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
282, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
283, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
284, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
285, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
286, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
287, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
288, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
289, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
290, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
291, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
292, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
293, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
294, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
295, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
296, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
297, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
298, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
299, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
300, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
301, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
302, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
303, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
304, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
305, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
306, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
307, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
308, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
309, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
310, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
311, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
312, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
313, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
314, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
315, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
316, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
317, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
318, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
319, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
320, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
321, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
322, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
323, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
324, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
325, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
326, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
327, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
328, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
329, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
330, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
331, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
332, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
333, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
334, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
335, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
336, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
337, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
338, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
339, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
340, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
341, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
342, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
343, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
344, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
345, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
346, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
347, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
348, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
349, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
350, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
351, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
352, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
353, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
354, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
355, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
356, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
357, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
358, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
359, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
360, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
361, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
362, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
363, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
364, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
365, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
366, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
367, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
368, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
369, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
370, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
371, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
372, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
373, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
374, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
375, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
376, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
377, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
378, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
379, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
380, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
381, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
382, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
383, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
384, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
385, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
386, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
387, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
388, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
389, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
390, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
391, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
392, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
393, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
394, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
395, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
396, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
397, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
398, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
399, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
400, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
401, 1.6506219783016185, 0.021797837494972126, 3.2810050437248868, 2
