evals, mean, best, worst, success num
43, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
44, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
45, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
46, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
47, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
48, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
49, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
50, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
51, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
52, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
53, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
54, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
55, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
56, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
57, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
58, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
59, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
60, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
61, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
62, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
63, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
64, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
65, 0.03903706459320783, 0.03680743291517746, 0.042151540588534785, 4
66, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
67, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
68, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
69, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
70, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
71, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
72, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
73, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
74, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
75, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
76, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
77, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
78, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
79, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
80, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
81, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
82, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
83, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
84, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
85, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
86, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
87, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
88, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
89, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
90, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
91, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
92, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
93, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
94, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
95, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
96, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
97, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
98, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
99, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
100, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
101, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
102, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
103, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
104, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
105, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
106, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
107, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
108, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
109, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
110, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
111, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
112, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
113, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
114, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
115, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
116, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
117, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
118, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
119, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
120, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
121, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
122, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
123, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
124, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
125, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
126, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
127, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
128, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
129, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
130, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
131, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
132, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
133, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
134, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
135, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
136, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
137, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
138, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
139, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
140, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
141, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
142, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
143, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
144, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
145, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
146, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
147, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
148, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
149, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
150, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
151, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
152, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
153, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
154, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
155, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
156, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
157, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
158, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
159, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
160, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
161, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
162, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
163, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
164, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
165, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
166, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
167, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
168, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
169, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
170, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
171, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
172, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
173, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
174, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
175, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
176, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
177, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
178, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
179, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
180, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
181, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
182, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
183, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
184, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
185, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
186, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
187, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
188, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
189, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
190, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
191, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
192, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
193, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
194, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
195, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
196, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
197, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
198, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
199, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
200, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
201, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
202, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
203, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
204, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
205, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
206, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
207, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
208, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
209, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
210, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
211, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
212, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
213, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
214, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
215, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
216, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
217, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
218, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
219, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
220, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
221, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
222, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
223, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
224, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
225, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
226, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
227, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
228, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
229, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
230, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
231, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
232, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
233, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
234, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
235, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
236, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
237, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
238, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
239, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
240, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
241, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
242, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
243, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
244, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
245, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
246, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
247, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
248, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
249, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
250, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
251, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
252, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
253, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
254, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
255, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
256, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
257, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
258, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
259, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
260, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
261, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
262, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
263, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
264, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
265, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
266, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
267, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
268, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
269, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
270, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
271, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
272, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
273, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
274, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
275, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
276, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
277, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
278, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
279, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
280, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
281, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
282, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
283, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
284, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
285, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
286, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
287, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
288, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
289, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
290, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
291, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
292, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
293, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
294, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
295, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
296, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
297, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
298, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
299, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
300, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
301, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
302, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
303, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
304, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
305, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
306, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
307, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
308, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
309, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
310, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
311, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
312, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
313, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
314, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
315, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
316, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
317, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
318, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
319, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
320, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
321, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
322, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
323, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
324, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
325, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
326, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
327, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
328, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
329, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
330, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
331, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
332, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
333, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
334, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
335, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
336, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
337, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
338, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
339, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
340, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
341, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
342, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
343, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
344, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
345, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
346, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
347, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
348, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
349, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
350, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
351, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
352, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
353, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
354, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
355, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
356, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
357, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
358, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
359, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
360, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
361, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
362, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
363, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
364, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
365, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
366, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
367, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
368, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
369, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
370, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
371, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
372, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
373, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
374, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
375, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
376, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
377, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
378, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
379, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
380, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
381, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
382, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
383, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
384, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
385, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
386, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
387, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
388, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
389, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
390, 0.019036711218568547, 0.0075888059913843935, 0.03576866221522533, 4
