evals, mean, best, worst, success num
106, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
107, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
108, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
109, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
110, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
111, 1.8388504731420963, 0.1759219934079372, 3.476100353944644, 0
112, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
113, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
114, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
115, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
116, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
117, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
118, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
119, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
120, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
121, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
122, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
123, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
124, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
125, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
126, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
127, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
128, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
129, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
130, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
131, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
132, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
133, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
134, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
135, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
136, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
137, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
138, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
139, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
140, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
141, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
142, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
143, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
144, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
145, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
146, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
147, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
148, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
149, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
150, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
151, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
152, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
153, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
154, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
155, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
156, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
157, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
158, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
159, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
160, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
161, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
162, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
163, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
164, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
165, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
166, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
167, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
168, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
169, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
170, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
171, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
172, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
173, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
174, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
175, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
176, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
177, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
178, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
179, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
180, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
181, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
182, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
183, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
184, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
185, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
186, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
187, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
188, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
189, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
190, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
191, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
192, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
193, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
194, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
195, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
196, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
197, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
198, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
199, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
200, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
201, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
202, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
203, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
204, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
205, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
206, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
207, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
208, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
209, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
210, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
211, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
212, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
213, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
214, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
215, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
216, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
217, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
218, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
219, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
220, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
221, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
222, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
223, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
224, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
225, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
226, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
227, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
228, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
229, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
230, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
231, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
232, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
233, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
234, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
235, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
236, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
237, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
238, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
239, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
240, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
241, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
242, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
243, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
244, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
245, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
246, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
247, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
248, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
249, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
250, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
251, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
252, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
253, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
254, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
255, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
256, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
257, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
258, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
259, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
260, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
261, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
262, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
263, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
264, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
265, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
266, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
267, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
268, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
269, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
270, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
271, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
272, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
273, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
274, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
275, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
276, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
277, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
278, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
279, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
280, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
281, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
282, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
283, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
284, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
285, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
286, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
287, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
288, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
289, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
290, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
291, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
292, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
293, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
294, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
295, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
296, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
297, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
298, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
299, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
300, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
301, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
302, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
303, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
304, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
305, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
306, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
307, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
308, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
309, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
310, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
311, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
312, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
313, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
314, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
315, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
316, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
317, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
318, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
319, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
320, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
321, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
322, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
323, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
324, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
325, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
326, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
327, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
328, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
329, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
330, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
331, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
332, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
333, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
334, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
335, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
336, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
337, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
338, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
339, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
340, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
341, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
342, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
343, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
344, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
345, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
346, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
347, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
348, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
349, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
350, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
351, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
352, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
353, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
354, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
355, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
356, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
357, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
358, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
359, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
360, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
361, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
362, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
363, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
364, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
365, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
366, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
367, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
368, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
369, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
370, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
371, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
372, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
373, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
374, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
375, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
376, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
377, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
378, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
379, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
380, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
381, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
382, 1.7280135054084325, 0.05509600780046527, 3.293221665017362, 1
383, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
384, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
385, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
386, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
387, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
388, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
389, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
390, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
391, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
392, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
393, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
394, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
395, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
396, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
397, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
398, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
399, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
400, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
401, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
402, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
403, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
404, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
405, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
406, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
407, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
408, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
409, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
410, 1.6443133553121394, 0.052741420439979, 3.2319138320320016, 1
