evals, mean, best, worst, success num
387, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
388, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
389, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
390, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
391, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
392, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
393, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
394, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
395, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
396, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
397, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
398, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
399, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
400, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
401, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
402, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
403, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
404, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
405, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
406, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
407, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
408, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
409, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
410, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
411, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
412, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
413, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
414, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
415, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
416, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
417, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
418, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
419, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
420, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
421, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
422, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
423, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
424, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
425, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
426, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
427, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
428, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
429, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
430, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
431, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
432, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
433, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
434, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
435, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
436, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
437, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
438, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
439, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
440, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
441, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
442, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
443, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
444, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
445, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
446, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
447, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
448, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
449, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
450, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
451, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
452, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
453, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
454, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
455, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
456, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
457, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
458, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
459, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
460, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
461, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
462, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
463, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
464, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
465, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
466, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
467, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
468, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
469, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
470, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
471, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
472, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
473, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
474, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
475, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
476, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
477, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
478, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
479, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
480, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
481, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
482, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
483, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
484, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
485, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
486, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
487, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
488, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
489, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
490, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
491, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
492, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
493, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
494, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
495, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
496, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
497, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
498, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
499, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
500, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
501, 0.0010322152390435711, 0.0005913619130962192, 0.0013893368229156366, 4
