evals, mean, best, worst, success num
47, 0.03807443406344978, 0.03799812344117527, 0.03820326858075622, 4
48, 0.03807443406344978, 0.03799812344117527, 0.03820326858075622, 4
49, 0.03807443406344978, 0.03799812344117527, 0.03820326858075622, 4
50, 0.03807443406344978, 0.03799812344117527, 0.03820326858075622, 4
51, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
52, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
53, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
54, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
55, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
56, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
57, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
58, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
59, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
60, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
61, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
62, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
63, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
64, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
65, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
66, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
67, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
68, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
69, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
70, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
71, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
72, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
73, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
74, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
75, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
76, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
77, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
78, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
79, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
80, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
81, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
82, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
83, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
84, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
85, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
86, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
87, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
88, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
89, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
90, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
91, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
92, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
93, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
94, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
95, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
96, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
97, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
98, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
99, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
100, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
101, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
102, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
103, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
104, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
105, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
106, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
107, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
108, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
109, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
110, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
111, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
112, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
113, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
114, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
115, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
116, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
117, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
118, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
119, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
120, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
121, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
122, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
123, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
124, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
125, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
126, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
127, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
128, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
129, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
130, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
131, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
132, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
133, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
134, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
135, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
136, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
137, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
138, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
139, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
140, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
141, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
142, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
143, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
144, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
145, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
146, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
147, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
148, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
149, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
150, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
151, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
152, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
153, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
154, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
155, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
156, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
157, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
158, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
159, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
160, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
161, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
162, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
163, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
164, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
165, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
166, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
167, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
168, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
169, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
170, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
171, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
172, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
173, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
174, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
175, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
176, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
177, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
178, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
179, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
180, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
181, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
182, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
183, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
184, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
185, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
186, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
187, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
188, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
189, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
190, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
191, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
192, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
193, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
194, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
195, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
196, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
197, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
198, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
199, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
200, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
201, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
202, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
203, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
204, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
205, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
206, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
207, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
208, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
209, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
210, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
211, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
212, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
213, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
214, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
215, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
216, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
217, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
218, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
219, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
220, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
221, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
222, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
223, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
224, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
225, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
226, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
227, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
228, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
229, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
230, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
231, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
232, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
233, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
234, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
235, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
236, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
237, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
238, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
239, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
240, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
241, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
242, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
243, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
244, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
245, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
246, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
247, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
248, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
249, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
250, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
251, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
252, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
253, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
254, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
255, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
256, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
257, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
258, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
259, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
260, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
261, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
262, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
263, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
264, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
265, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
266, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
267, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
268, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
269, 0.02695937279696993, 0.02143043301999191, 0.028802352722629293, 4
270, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
271, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
272, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
273, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
274, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
275, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
276, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
277, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
278, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
279, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
280, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
281, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
282, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
283, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
284, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
285, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
286, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
287, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
288, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
289, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
290, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
291, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
292, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
293, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
294, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
295, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
296, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
297, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
298, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
299, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
300, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
301, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
302, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
303, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
304, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
305, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
306, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
307, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
308, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
309, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
310, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
311, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
312, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
313, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
314, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
315, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
316, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
317, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
318, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
319, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
320, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
321, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
322, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
323, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
324, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
325, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
326, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
327, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
328, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
329, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
330, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
331, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
332, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
333, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
334, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
335, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
336, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
337, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
338, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
339, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
340, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
341, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
342, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
343, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
344, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
345, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
346, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
347, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
348, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
349, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
350, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
351, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
352, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
353, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
354, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
355, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
356, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
357, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
358, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
359, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
360, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
361, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
362, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
363, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
364, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
365, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
366, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
367, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
368, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
369, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
370, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
371, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
372, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
373, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
374, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
375, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
376, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
377, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
378, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
379, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
380, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
381, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
382, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
383, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
384, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
385, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
386, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
387, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
388, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
389, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
390, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
391, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
392, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
393, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
394, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
395, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
396, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
397, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
398, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
399, 0.014246612580597253, 0.004129469517597644, 0.024358687111597457, 4
