evals, mean, best, worst, success num
55, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
56, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
57, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
58, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
59, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
60, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
61, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
62, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
63, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
64, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
65, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
66, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
67, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
68, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
69, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
70, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
71, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
72, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
73, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
74, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
75, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
76, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
77, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
78, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
79, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
80, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
81, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
82, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
83, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
84, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
85, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
86, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
87, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
88, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
89, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
90, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
91, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
92, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
93, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
94, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
95, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
96, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
97, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
98, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
99, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
100, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
101, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
102, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
103, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
104, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
105, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
106, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
107, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
108, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
109, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
110, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
111, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
112, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
113, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
114, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
115, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
116, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
117, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
118, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
119, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
120, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
121, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
122, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
123, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
124, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
125, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
126, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
127, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
128, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
129, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
130, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
131, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
132, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
133, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
134, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
135, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
136, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
137, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
138, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
139, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
140, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
141, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
142, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
143, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
144, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
145, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
146, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
147, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
148, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
149, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
150, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
151, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
152, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
153, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
154, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
155, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
156, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
157, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
158, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
159, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
160, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
161, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
162, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
163, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
164, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
165, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
166, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
167, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
168, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
169, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
170, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
171, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
172, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
173, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
174, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
175, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
176, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
177, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
178, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
179, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
180, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
181, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
182, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
183, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
184, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
185, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
186, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
187, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
188, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
189, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
190, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
191, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
192, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
193, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
194, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
195, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
196, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
197, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
198, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
199, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
200, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
201, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
202, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
203, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
204, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
205, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
206, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
207, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
208, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
209, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
210, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
211, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
212, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
213, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
214, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
215, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
216, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
217, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
218, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
219, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
220, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
221, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
222, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
223, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
224, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
225, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
226, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
227, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
228, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
229, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
230, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
231, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
232, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
233, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
234, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
235, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
236, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
237, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
238, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
239, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
240, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
241, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
242, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
243, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
244, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
245, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
246, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
247, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
248, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
249, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
250, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
251, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
252, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
253, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
254, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
255, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
256, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
257, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
258, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
259, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
260, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
261, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
262, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
263, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
264, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
265, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
266, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
267, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
268, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
269, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
270, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
271, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
272, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
273, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
274, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
275, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
276, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
277, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
278, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
279, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
280, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
281, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
282, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
283, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
284, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
285, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
286, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
287, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
288, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
289, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
290, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
291, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
292, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
293, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
294, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
295, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
296, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
297, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
298, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
299, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
300, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
301, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
302, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
303, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
304, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
305, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
306, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
307, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
308, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
309, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
310, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
311, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
312, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
313, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
314, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
315, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
316, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
317, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
318, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
319, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
320, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
321, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
322, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
323, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
324, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
325, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
326, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
327, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
328, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
329, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
330, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
331, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
332, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
333, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
334, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
335, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
336, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
337, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
338, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
339, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
340, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
341, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
342, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
343, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
344, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
345, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
346, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
347, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
348, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
349, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
350, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
351, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
352, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
353, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
354, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
355, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
356, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
357, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
358, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
359, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
360, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
361, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
362, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
363, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
364, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
365, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
366, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
367, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
368, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
369, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
370, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
371, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
372, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
373, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
374, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
375, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
376, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
377, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
378, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
379, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
380, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
381, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
382, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
383, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
384, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
385, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
386, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
387, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
388, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
389, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
390, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
391, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
392, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
393, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
394, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
395, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
396, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
397, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
398, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
399, 0.06329162932800335, 0.0513189501645112, 0.07849527139847015, 3
