evals, mean, best, worst, success num
116, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
117, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
118, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
119, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
120, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
121, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
122, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
123, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
124, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
125, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
126, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
127, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
128, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
129, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
130, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
131, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
132, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
133, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
134, 2.3040984221368483, 0.9210904139326609, 3.374958784836735, 0
135, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
136, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
137, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
138, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
139, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
140, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
141, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
142, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
143, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
144, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
145, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
146, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
147, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
148, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
149, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
150, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
151, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
152, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
153, 2.2964251817544534, 0.3566971687191966, 3.9999999999999996, 0
154, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
155, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
156, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
157, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
158, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
159, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
160, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
161, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
162, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
163, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
164, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
165, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
166, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
167, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
168, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
169, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
170, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
171, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
172, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
173, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
174, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
175, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
176, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
177, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
178, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
179, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
180, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
181, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
182, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
183, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
184, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
185, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
186, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
187, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
188, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
189, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
190, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
191, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
192, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
193, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
194, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
195, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
196, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
197, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
198, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
199, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
200, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
201, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
202, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
203, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
204, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
205, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
206, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
207, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
208, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
209, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
210, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
211, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
212, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
213, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
214, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
215, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
216, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
217, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
218, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
219, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
220, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
221, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
222, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
223, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
224, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
225, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
226, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
227, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
228, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
229, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
230, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
231, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
232, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
233, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
234, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
235, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
236, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
237, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
238, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
239, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
240, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
241, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
242, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
243, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
244, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
245, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
246, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
247, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
248, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
249, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
250, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
251, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
252, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
253, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
254, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
255, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
256, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
257, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
258, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
259, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
260, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
261, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
262, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
263, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
264, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
265, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
266, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
267, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
268, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
269, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
270, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
271, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
272, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
273, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
274, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
275, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
276, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
277, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
278, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
279, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
280, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
281, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
282, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
283, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
284, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
285, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
286, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
287, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
288, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
289, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
290, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
291, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
292, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
293, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
294, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
295, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
296, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
297, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
298, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
299, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
300, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
301, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
302, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
303, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
304, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
305, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
306, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
307, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
308, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
309, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
310, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
311, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
312, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
313, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
314, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
315, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
316, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
317, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
318, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
319, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
320, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
321, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
322, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
323, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
324, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
325, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
326, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
327, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
328, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
329, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
330, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
331, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
332, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
333, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
334, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
335, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
336, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
337, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
338, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
339, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
340, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
341, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
342, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
343, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
344, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
345, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
346, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
347, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
348, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
349, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
350, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
351, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
352, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
353, 2.2640077822328184, 0.7441646478771643, 3.4498549587682388, 0
354, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
355, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
356, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
357, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
358, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
359, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
360, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
361, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
362, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
363, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
364, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
365, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
366, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
367, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
368, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
369, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
370, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
371, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
372, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
373, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
374, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
375, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
376, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
377, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
378, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
379, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
380, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
381, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
382, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
383, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
384, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
385, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
386, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
387, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
388, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
389, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
390, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
391, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
392, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
393, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
394, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
395, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
396, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
397, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
398, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
399, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
400, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
401, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
402, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
403, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
404, 2.2208293478476047, 0.27076437110146684, 3.9999999999999996, 0
