evals, mean, best, worst, success num
32, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
33, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
34, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
35, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
36, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
37, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
38, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
39, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
40, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
41, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
42, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
43, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
44, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
45, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
46, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
47, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
48, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
49, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
50, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
51, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
52, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
53, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
54, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
55, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
56, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
57, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
58, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
59, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
60, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
61, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
62, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
63, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
64, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
65, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
66, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
67, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
68, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
69, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
70, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
71, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
72, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
73, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
74, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
75, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
76, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
77, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
78, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
79, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
80, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
81, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
82, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
83, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
84, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
85, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
86, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
87, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
88, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
89, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
90, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
91, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
92, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
93, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
94, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
95, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
96, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
97, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
98, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
99, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
100, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
101, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
102, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
103, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
104, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
105, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
106, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
107, 0.07765780281600655, 0.03627654139655966, 0.1121007280644745, 2
108, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
109, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
110, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
111, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
112, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
113, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
114, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
115, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
116, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
117, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
118, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
119, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
120, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
121, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
122, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
123, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
124, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
125, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
126, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
127, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
128, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
129, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
130, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
131, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
132, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
133, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
134, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
135, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
136, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
137, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
138, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
139, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
140, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
141, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
142, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
143, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
144, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
145, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
146, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
147, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
148, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
149, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
150, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
151, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
152, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
153, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
154, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
155, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
156, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
157, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
158, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
159, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
160, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
161, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
162, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
163, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
164, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
165, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
166, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
167, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
168, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
169, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
170, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
171, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
172, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
173, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
174, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
175, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
176, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
177, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
178, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
179, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
180, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
181, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
182, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
183, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
184, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
185, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
186, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
187, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
188, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
189, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
190, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
191, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
192, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
193, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
194, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
195, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
196, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
197, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
198, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
199, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
200, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
201, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
202, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
203, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
204, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
205, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
206, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
207, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
208, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
209, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
210, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
211, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
212, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
213, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
214, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
215, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
216, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
217, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
218, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
219, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
220, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
221, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
222, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
223, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
224, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
225, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
226, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
227, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
228, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
229, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
230, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
231, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
232, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
233, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
234, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
235, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
236, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
237, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
238, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
239, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
240, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
241, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
242, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
243, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
244, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
245, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
246, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
247, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
248, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
249, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
250, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
251, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
252, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
253, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
254, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
255, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
256, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
257, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
258, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
259, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
260, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
261, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
262, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
263, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
264, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
265, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
266, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
267, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
268, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
269, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
270, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
271, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
272, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
273, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
274, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
275, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
276, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
277, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
278, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
279, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
280, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
281, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
282, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
283, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
284, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
285, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
286, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
287, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
288, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
289, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
290, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
291, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
292, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
293, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
294, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
295, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
296, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
297, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
298, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
299, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
300, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
301, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
302, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
303, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
304, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
305, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
306, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
307, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
308, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
309, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
310, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
311, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
312, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
313, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
314, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
315, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
316, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
317, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
318, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
319, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
320, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
321, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
322, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
323, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
324, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
325, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
326, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
327, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
328, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
329, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
330, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
331, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
332, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
333, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
334, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
335, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
336, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
337, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
338, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
339, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
340, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
341, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
342, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
343, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
344, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
345, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
346, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
347, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
348, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
349, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
350, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
351, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
352, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
353, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
354, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
355, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
356, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
357, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
358, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
359, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
360, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
361, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
362, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
363, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
364, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
365, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
366, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
367, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
368, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
369, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
370, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
371, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
372, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
373, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
374, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
375, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
376, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
377, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
378, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
379, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
380, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
381, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
382, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
383, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
384, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
385, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
386, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
387, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
388, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
389, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
390, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
391, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
392, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
393, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
394, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
395, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
396, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
397, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
398, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
399, 0.0648667209568068, 0.020893106668510644, 0.1141663304470656, 2
