evals, mean, best, worst, success num
157, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
158, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
159, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
160, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
161, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
162, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
163, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
164, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
165, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
166, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
167, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
168, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
169, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
170, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
171, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
172, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
173, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
174, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
175, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
176, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
177, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
178, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
179, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
180, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
181, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
182, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
183, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
184, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
185, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
186, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
187, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
188, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
189, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
190, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
191, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
192, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
193, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
194, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
195, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
196, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
197, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
198, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
199, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
200, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
201, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
202, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
203, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
204, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
205, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
206, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
207, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
208, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
209, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
210, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
211, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
212, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
213, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
214, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
215, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
216, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
217, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
218, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
219, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
220, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
221, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
222, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
223, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
224, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
225, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
226, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
227, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
228, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
229, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
230, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
231, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
232, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
233, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
234, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
235, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
236, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
237, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
238, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
239, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
240, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
241, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
242, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
243, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
244, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
245, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
246, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
247, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
248, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
249, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
250, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
251, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
252, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
253, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
254, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
255, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
256, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
257, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
258, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
259, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
260, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
261, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
262, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
263, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
264, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
265, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
266, 0.10771024574238858, 0.045437063473685646, 0.16134535878657127, 1
267, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
268, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
269, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
270, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
271, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
272, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
273, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
274, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
275, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
276, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
277, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
278, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
279, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
280, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
281, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
282, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
283, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
284, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
285, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
286, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
287, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
288, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
289, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
290, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
291, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
292, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
293, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
294, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
295, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
296, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
297, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
298, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
299, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
300, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
301, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
302, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
303, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
304, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
305, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
306, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
307, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
308, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
309, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
310, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
311, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
312, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
313, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
314, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
315, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
316, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
317, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
318, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
319, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
320, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
321, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
322, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
323, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
324, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
325, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
326, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
327, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
328, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
329, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
330, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
331, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
332, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
333, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
334, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
335, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
336, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
337, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
338, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
339, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
340, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
341, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
342, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
343, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
344, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
345, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
346, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
347, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
348, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
349, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
350, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
351, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
352, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
353, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
354, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
355, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
356, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
357, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
358, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
359, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
360, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
361, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
362, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
363, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
364, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
365, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
366, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
367, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
368, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
369, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
370, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
371, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
372, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
373, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
374, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
375, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
376, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
377, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
378, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
379, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
380, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
381, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
382, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
383, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
384, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
385, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
386, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
387, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
388, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
389, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
390, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
391, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
392, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
393, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
394, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
395, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
396, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
397, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
398, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
399, 0.10310897488021775, 0.06060169558349977, 0.16244366288464962, 1
