evals, mean, best, worst, success num
41, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
42, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
43, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
44, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
45, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
46, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
47, 0.02832296168254886, 0.022631122689349796, 0.030220675432103883, 4
48, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
49, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
50, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
51, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
52, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
53, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
54, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
55, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
56, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
57, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
58, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
59, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
60, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
61, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
62, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
63, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
64, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
65, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
66, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
67, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
68, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
69, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
70, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
71, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
72, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
73, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
74, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
75, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
76, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
77, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
78, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
79, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
80, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
81, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
82, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
83, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
84, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
85, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
86, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
87, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
88, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
89, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
90, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
91, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
92, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
93, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
94, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
95, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
96, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
97, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
98, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
99, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
100, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
101, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
102, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
103, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
104, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
105, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
106, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
107, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
108, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
109, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
110, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
111, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
112, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
113, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
114, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
115, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
116, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
117, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
118, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
119, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
120, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
121, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
122, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
123, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
124, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
125, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
126, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
127, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
128, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
129, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
130, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
131, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
132, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
133, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
134, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
135, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
136, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
137, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
138, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
139, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
140, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
141, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
142, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
143, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
144, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
145, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
146, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
147, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
148, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
149, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
150, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
151, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
152, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
153, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
154, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
155, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
156, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
157, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
158, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
159, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
160, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
161, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
162, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
163, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
164, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
165, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
166, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
167, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
168, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
169, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
170, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
171, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
172, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
173, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
174, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
175, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
176, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
177, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
178, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
179, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
180, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
181, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
182, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
183, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
184, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
185, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
186, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
187, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
188, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
189, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
190, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
191, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
192, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
193, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
194, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
195, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
196, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
197, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
198, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
199, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
200, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
201, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
202, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
203, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
204, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
205, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
206, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
207, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
208, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
209, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
210, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
211, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
212, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
213, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
214, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
215, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
216, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
217, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
218, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
219, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
220, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
221, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
222, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
223, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
224, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
225, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
226, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
227, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
228, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
229, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
230, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
231, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
232, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
233, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
234, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
235, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
236, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
237, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
238, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
239, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
240, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
241, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
242, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
243, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
244, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
245, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
246, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
247, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
248, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
249, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
250, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
251, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
252, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
253, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
254, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
255, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
256, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
257, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
258, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
259, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
260, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
261, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
262, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
263, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
264, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
265, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
266, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
267, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
268, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
269, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
270, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
271, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
272, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
273, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
274, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
275, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
276, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
277, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
278, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
279, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
280, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
281, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
282, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
283, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
284, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
285, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
286, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
287, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
288, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
289, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
290, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
291, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
292, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
293, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
294, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
295, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
296, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
297, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
298, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
299, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
300, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
301, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
302, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
303, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
304, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
305, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
306, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
307, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
308, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
309, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
310, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
311, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
312, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
313, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
314, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
315, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
316, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
317, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
318, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
319, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
320, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
321, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
322, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
323, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
324, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
325, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
326, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
327, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
328, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
329, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
330, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
331, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
332, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
333, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
334, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
335, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
336, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
337, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
338, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
339, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
340, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
341, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
342, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
343, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
344, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
345, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
346, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
347, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
348, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
349, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
350, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
351, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
352, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
353, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
354, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
355, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
356, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
357, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
358, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
359, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
360, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
361, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
362, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
363, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
364, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
365, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
366, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
367, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
368, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
369, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
370, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
371, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
372, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
373, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
374, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
375, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
376, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
377, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
378, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
379, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
380, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
381, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
382, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
383, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
384, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
385, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
386, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
387, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
388, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
389, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
390, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
391, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
392, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
393, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
394, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
395, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
396, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
397, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
398, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
399, 0.018705027092376383, 0.003779427459154506, 0.03239603238825427, 4
