evals, mean, best, worst, success num
66, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
67, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
68, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
69, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
70, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
71, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
72, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
73, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
74, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
75, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
76, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
77, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
78, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
79, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
80, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
81, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
82, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
83, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
84, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
85, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
86, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
87, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
88, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
89, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
90, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
91, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
92, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
93, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
94, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
95, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
96, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
97, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
98, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
99, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
100, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
101, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
102, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
103, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
104, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
105, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
106, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
107, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
108, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
109, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
110, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
111, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
112, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
113, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
114, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
115, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
116, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
117, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
118, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
119, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
120, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
121, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
122, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
123, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
124, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
125, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
126, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
127, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
128, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
129, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
130, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
131, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
132, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
133, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
134, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
135, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
136, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
137, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
138, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
139, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
140, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
141, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
142, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
143, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
144, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
145, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
146, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
147, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
148, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
149, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
150, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
151, 0.014419293115028932, 0.013124513590932054, 0.015860004154107106, 4
152, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
153, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
154, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
155, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
156, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
157, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
158, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
159, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
160, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
161, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
162, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
163, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
164, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
165, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
166, 0.011485484623873533, 0.0032107604212457687, 0.017865220433424197, 4
167, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
168, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
169, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
170, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
171, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
172, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
173, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
174, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
175, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
176, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
177, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
178, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
179, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
180, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
181, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
182, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
183, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
184, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
185, 0.004024309766552426, 0.001847619781128687, 0.006601966937227553, 4
186, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
187, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
188, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
189, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
190, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
191, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
192, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
193, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
194, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
195, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
196, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
197, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
198, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
199, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
200, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
201, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
202, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
203, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
204, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
205, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
206, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
207, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
208, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
209, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
210, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
211, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
212, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
213, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
214, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
215, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
216, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
217, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
218, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
219, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
220, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
221, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
222, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
223, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
224, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
225, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
226, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
227, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
228, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
229, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
230, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
231, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
232, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
233, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
234, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
235, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
236, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
237, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
238, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
239, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
240, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
241, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
242, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
243, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
244, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
245, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
246, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
247, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
248, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
249, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
250, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
251, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
252, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
253, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
254, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
255, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
256, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
257, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
258, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
259, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
260, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
261, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
262, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
263, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
264, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
265, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
266, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
267, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
268, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
269, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
270, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
271, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
272, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
273, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
274, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
275, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
276, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
277, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
278, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
279, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
280, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
281, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
282, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
283, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
284, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
285, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
286, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
287, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
288, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
289, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
290, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
291, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
292, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
293, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
294, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
295, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
296, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
297, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
298, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
299, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
300, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
301, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
302, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
303, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
304, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
305, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
306, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
307, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
308, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
309, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
310, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
311, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
312, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
313, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
314, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
315, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
316, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
317, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
318, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
319, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
320, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
321, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
322, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
323, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
324, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
325, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
326, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
327, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
328, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
329, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
330, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
331, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
332, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
333, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
334, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
335, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
336, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
337, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
338, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
339, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
340, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
341, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
342, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
343, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
344, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
345, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
346, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
347, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
348, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
349, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
350, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
351, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
352, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
353, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
354, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
355, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
356, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
357, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
358, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
359, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
360, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
361, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
362, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
363, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
364, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
365, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
366, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
367, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
368, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
369, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
370, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
371, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
372, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
373, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
374, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
375, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
376, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
377, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
378, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
379, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
380, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
381, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
382, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
383, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
384, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
385, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
386, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
387, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
388, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
389, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
390, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
391, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
392, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
393, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
394, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
395, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
396, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
397, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
398, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
399, 0.003839540111243445, 0.002383287342787801, 0.005061504992732194, 4
