evals, mean, best, worst, success num
378, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
379, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
380, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
381, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
382, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
383, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
384, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
385, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
386, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
387, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
388, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
389, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
390, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
391, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
392, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
393, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
394, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
395, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
396, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
397, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
398, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
399, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
400, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
401, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
402, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
403, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
404, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
405, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
406, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
407, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
408, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
409, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
410, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
411, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
412, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
413, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
414, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
415, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
416, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
417, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
418, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
419, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
420, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
421, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
422, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
423, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
424, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
425, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
426, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
427, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
428, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
429, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
430, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
431, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
432, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
433, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
434, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
435, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
436, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
437, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
438, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
439, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
440, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
441, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
442, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
443, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
444, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
445, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
446, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
447, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
448, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
449, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
450, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
451, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
452, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
453, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
454, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
455, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
456, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
457, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
458, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
459, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
460, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
461, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
462, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
463, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
464, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
465, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
466, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
467, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
468, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
469, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
470, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
471, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
472, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
473, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
474, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
475, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
476, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
477, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
478, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
479, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
480, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
481, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
482, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
483, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
484, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
485, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
486, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
487, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
488, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
489, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
490, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
491, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
492, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
493, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
494, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
495, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
496, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
497, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
498, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
499, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
500, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
501, 0.000475213136917692, 7.832509493757353e-5, 0.0006466937349553024, 4
