evals, mean, best, worst, success num
73, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
74, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
75, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
76, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
77, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
78, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
79, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
80, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
81, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
82, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
83, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
84, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
85, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
86, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
87, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
88, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
89, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
90, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
91, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
92, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
93, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
94, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
95, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
96, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
97, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
98, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
99, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
100, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
101, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
102, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
103, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
104, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
105, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
106, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
107, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
108, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
109, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
110, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
111, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
112, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
113, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
114, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
115, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
116, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
117, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
118, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
119, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
120, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
121, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
122, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
123, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
124, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
125, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
126, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
127, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
128, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
129, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
130, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
131, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
132, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
133, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
134, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
135, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
136, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
137, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
138, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
139, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
140, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
141, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
142, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
143, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
144, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
145, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
146, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
147, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
148, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
149, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
150, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
151, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
152, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
153, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
154, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
155, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
156, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
157, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
158, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
159, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
160, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
161, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
162, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
163, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
164, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
165, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
166, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
167, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
168, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
169, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
170, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
171, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
172, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
173, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
174, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
175, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
176, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
177, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
178, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
179, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
180, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
181, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
182, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
183, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
184, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
185, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
186, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
187, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
188, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
189, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
190, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
191, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
192, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
193, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
194, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
195, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
196, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
197, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
198, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
199, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
200, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
201, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
202, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
203, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
204, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
205, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
206, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
207, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
208, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
209, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
210, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
211, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
212, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
213, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
214, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
215, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
216, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
217, 0.00139258259975716, 0.0011622337081150392, 0.0018719190387661512, 4
218, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
219, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
220, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
221, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
222, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
223, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
224, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
225, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
226, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
227, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
228, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
229, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
230, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
231, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
232, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
233, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
234, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
235, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
236, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
237, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
238, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
239, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
240, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
241, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
242, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
243, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
244, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
245, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
246, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
247, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
248, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
249, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
250, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
251, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
252, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
253, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
254, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
255, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
256, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
257, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
258, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
259, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
260, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
261, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
262, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
263, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
264, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
265, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
266, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
267, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
268, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
269, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
270, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
271, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
272, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
273, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
274, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
275, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
276, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
277, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
278, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
279, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
280, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
281, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
282, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
283, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
284, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
285, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
286, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
287, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
288, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
289, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
290, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
291, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
292, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
293, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
294, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
295, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
296, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
297, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
298, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
299, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
300, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
301, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
302, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
303, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
304, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
305, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
306, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
307, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
308, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
309, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
310, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
311, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
312, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
313, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
314, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
315, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
316, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
317, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
318, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
319, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
320, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
321, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
322, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
323, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
324, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
325, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
326, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
327, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
328, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
329, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
330, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
331, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
332, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
333, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
334, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
335, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
336, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
337, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
338, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
339, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
340, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
341, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
342, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
343, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
344, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
345, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
346, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
347, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
348, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
349, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
350, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
351, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
352, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
353, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
354, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
355, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
356, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
357, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
358, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
359, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
360, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
361, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
362, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
363, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
364, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
365, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
366, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
367, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
368, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
369, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
370, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
371, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
372, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
373, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
374, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
375, 0.0005237949127805394, 0.0001702791507068309, 0.0009099824184394722, 4
