evals, mean, best, worst, success num
46, 0.19925063980683302, 0.15567035317209957, 0.2364729633388472, 0
47, 0.19925063980683302, 0.15567035317209957, 0.2364729633388472, 0
48, 0.19925063980683302, 0.15567035317209957, 0.2364729633388472, 0
49, 0.19925063980683302, 0.15567035317209957, 0.2364729633388472, 0
50, 0.19925063980683302, 0.15567035317209957, 0.2364729633388472, 0
51, 0.19925063980683302, 0.15567035317209957, 0.2364729633388472, 0
52, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
53, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
54, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
55, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
56, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
57, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
58, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
59, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
60, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
61, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
62, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
63, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
64, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
65, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
66, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
67, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
68, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
69, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
70, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
71, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
72, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
73, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
74, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
75, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
76, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
77, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
78, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
79, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
80, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
81, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
82, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
83, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
84, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
85, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
86, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
87, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
88, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
89, 0.16550514415520853, 0.11487758952159853, 0.21074759370633672, 0
90, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
91, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
92, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
93, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
94, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
95, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
96, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
97, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
98, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
99, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
100, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
101, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
102, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
103, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
104, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
105, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
106, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
107, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
108, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
109, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
110, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
111, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
112, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
113, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
114, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
115, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
116, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
117, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
118, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
119, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
120, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
121, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
122, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
123, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
124, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
125, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
126, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
127, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
128, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
129, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
130, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
131, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
132, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
133, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
134, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
135, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
136, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
137, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
138, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
139, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
140, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
141, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
142, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
143, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
144, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
145, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
146, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
147, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
148, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
149, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
150, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
151, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
152, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
153, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
154, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
155, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
156, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
157, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
158, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
159, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
160, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
161, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
162, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
163, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
164, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
165, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
166, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
167, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
168, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
169, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
170, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
171, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
172, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
173, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
174, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
175, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
176, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
177, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
178, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
179, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
180, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
181, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
182, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
183, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
184, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
185, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
186, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
187, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
188, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
189, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
190, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
191, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
192, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
193, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
194, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
195, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
196, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
197, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
198, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
199, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
200, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
201, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
202, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
203, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
204, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
205, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
206, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
207, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
208, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
209, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
210, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
211, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
212, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
213, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
214, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
215, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
216, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
217, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
218, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
219, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
220, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
221, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
222, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
223, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
224, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
225, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
226, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
227, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
228, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
229, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
230, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
231, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
232, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
233, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
234, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
235, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
236, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
237, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
238, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
239, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
240, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
241, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
242, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
243, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
244, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
245, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
246, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
247, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
248, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
249, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
250, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
251, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
252, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
253, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
254, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
255, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
256, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
257, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
258, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
259, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
260, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
261, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
262, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
263, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
264, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
265, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
266, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
267, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
268, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
269, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
270, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
271, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
272, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
273, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
274, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
275, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
276, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
277, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
278, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
279, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
280, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
281, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
282, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
283, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
284, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
285, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
286, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
287, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
288, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
289, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
290, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
291, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
292, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
293, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
294, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
295, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
296, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
297, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
298, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
299, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
300, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
301, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
302, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
303, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
304, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
305, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
306, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
307, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
308, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
309, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
310, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
311, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
312, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
313, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
314, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
315, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
316, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
317, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
318, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
319, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
320, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
321, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
322, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
323, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
324, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
325, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
326, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
327, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
328, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
329, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
330, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
331, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
332, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
333, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
334, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
335, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
336, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
337, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
338, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
339, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
340, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
341, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
342, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
343, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
344, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
345, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
346, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
347, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
348, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
349, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
350, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
351, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
352, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
353, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
354, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
355, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
356, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
357, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
358, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
359, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
360, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
361, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
362, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
363, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
364, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
365, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
366, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
367, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
368, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
369, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
370, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
371, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
372, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
373, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
374, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
375, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
376, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
377, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
378, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
379, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
380, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
381, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
382, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
383, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
384, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
385, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
386, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
387, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
388, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
389, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
390, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
391, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
392, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
393, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
394, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
395, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
396, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
397, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
398, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
399, 0.1414749364711503, 0.08548679398275896, 0.1960721084645189, 0
