evals, mean, best, worst, success num
33, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
34, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
35, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
36, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
37, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
38, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
39, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
40, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
41, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
42, 0.10598508480993678, 0.025669353201659122, 0.2518760148802342, 2
43, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
44, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
45, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
46, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
47, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
48, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
49, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
50, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
51, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
52, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
53, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
54, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
55, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
56, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
57, 0.05560437480891092, 0.036597874955798894, 0.0744056575491583, 4
58, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
59, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
60, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
61, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
62, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
63, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
64, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
65, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
66, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
67, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
68, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
69, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
70, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
71, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
72, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
73, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
74, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
75, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
76, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
77, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
78, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
79, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
80, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
81, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
82, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
83, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
84, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
85, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
86, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
87, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
88, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
89, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
90, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
91, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
92, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
93, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
94, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
95, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
96, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
97, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
98, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
99, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
100, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
101, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
102, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
103, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
104, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
105, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
106, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
107, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
108, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
109, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
110, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
111, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
112, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
113, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
114, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
115, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
116, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
117, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
118, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
119, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
120, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
121, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
122, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
123, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
124, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
125, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
126, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
127, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
128, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
129, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
130, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
131, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
132, 0.03564612294505764, 0.024451629697548355, 0.05049265721813043, 4
133, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
134, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
135, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
136, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
137, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
138, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
139, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
140, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
141, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
142, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
143, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
144, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
145, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
146, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
147, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
148, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
149, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
150, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
151, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
152, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
153, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
154, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
155, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
156, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
157, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
158, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
159, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
160, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
161, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
162, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
163, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
164, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
165, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
166, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
167, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
168, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
169, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
170, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
171, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
172, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
173, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
174, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
175, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
176, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
177, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
178, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
179, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
180, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
181, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
182, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
183, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
184, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
185, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
186, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
187, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
188, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
189, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
190, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
191, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
192, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
193, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
194, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
195, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
196, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
197, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
198, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
199, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
200, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
201, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
202, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
203, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
204, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
205, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
206, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
207, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
208, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
209, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
210, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
211, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
212, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
213, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
214, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
215, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
216, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
217, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
218, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
219, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
220, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
221, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
222, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
223, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
224, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
225, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
226, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
227, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
228, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
229, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
230, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
231, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
232, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
233, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
234, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
235, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
236, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
237, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
238, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
239, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
240, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
241, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
242, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
243, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
244, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
245, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
246, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
247, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
248, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
249, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
250, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
251, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
252, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
253, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
254, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
255, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
256, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
257, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
258, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
259, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
260, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
261, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
262, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
263, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
264, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
265, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
266, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
267, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
268, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
269, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
270, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
271, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
272, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
273, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
274, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
275, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
276, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
277, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
278, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
279, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
280, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
281, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
282, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
283, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
284, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
285, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
286, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
287, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
288, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
289, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
290, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
291, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
292, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
293, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
294, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
295, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
296, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
297, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
298, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
299, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
300, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
301, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
302, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
303, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
304, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
305, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
306, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
307, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
308, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
309, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
310, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
311, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
312, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
313, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
314, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
315, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
316, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
317, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
318, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
319, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
320, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
321, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
322, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
323, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
324, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
325, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
326, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
327, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
328, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
329, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
330, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
331, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
332, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
333, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
334, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
335, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
336, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
337, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
338, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
339, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
340, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
341, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
342, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
343, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
344, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
345, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
346, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
347, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
348, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
349, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
350, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
351, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
352, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
353, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
354, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
355, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
356, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
357, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
358, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
359, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
360, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
361, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
362, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
363, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
364, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
365, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
366, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
367, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
368, 0.012335203628071327, 0.003453869934505479, 0.022568804514973475, 4
369, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
370, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
371, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
372, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
373, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
374, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
375, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
376, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
377, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
378, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
379, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
380, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
381, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
382, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
383, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
384, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
385, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
386, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
387, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
388, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
389, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
390, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
391, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
392, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
393, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
394, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
395, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
396, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
397, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
398, 0.003640752726358259, 0.0008180204032669983, 0.004638091344691201, 4
