evals, mean, best, worst, success num
86, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
87, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
88, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
89, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
90, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
91, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
92, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
93, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
94, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
95, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
96, 1.7691926226065529, 0.07728911977802054, 3.543368935452724, 0
97, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
98, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
99, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
100, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
101, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
102, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
103, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
104, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
105, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
106, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
107, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
108, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
109, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
110, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
111, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
112, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
113, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
114, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
115, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
116, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
117, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
118, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
119, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
120, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
121, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
122, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
123, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
124, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
125, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
126, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
127, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
128, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
129, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
130, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
131, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
132, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
133, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
134, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
135, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
136, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
137, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
138, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
139, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
140, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
141, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
142, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
143, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
144, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
145, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
146, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
147, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
148, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
149, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
150, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
151, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
152, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
153, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
154, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
155, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
156, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
157, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
158, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
159, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
160, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
161, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
162, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
163, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
164, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
165, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
166, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
167, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
168, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
169, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
170, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
171, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
172, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
173, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
174, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
175, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
176, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
177, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
178, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
179, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
180, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
181, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
182, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
183, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
184, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
185, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
186, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
187, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
188, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
189, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
190, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
191, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
192, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
193, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
194, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
195, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
196, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
197, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
198, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
199, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
200, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
201, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
202, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
203, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
204, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
205, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
206, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
207, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
208, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
209, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
210, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
211, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
212, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
213, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
214, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
215, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
216, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
217, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
218, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
219, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
220, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
221, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
222, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
223, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
224, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
225, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
226, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
227, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
228, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
229, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
230, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
231, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
232, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
233, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
234, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
235, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
236, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
237, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
238, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
239, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
240, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
241, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
242, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
243, 1.7680464040932127, 0.2492512254069761, 3.2661537017893627, 0
244, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
245, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
246, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
247, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
248, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
249, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
250, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
251, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
252, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
253, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
254, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
255, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
256, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
257, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
258, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
259, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
260, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
261, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
262, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
263, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
264, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
265, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
266, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
267, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
268, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
269, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
270, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
271, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
272, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
273, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
274, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
275, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
276, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
277, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
278, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
279, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
280, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
281, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
282, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
283, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
284, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
285, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
286, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
287, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
288, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
289, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
290, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
291, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
292, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
293, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
294, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
295, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
296, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
297, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
298, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
299, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
300, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
301, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
302, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
303, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
304, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
305, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
306, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
307, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
308, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
309, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
310, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
311, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
312, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
313, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
314, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
315, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
316, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
317, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
318, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
319, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
320, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
321, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
322, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
323, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
324, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
325, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
326, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
327, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
328, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
329, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
330, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
331, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
332, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
333, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
334, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
335, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
336, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
337, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
338, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
339, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
340, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
341, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
342, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
343, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
344, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
345, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
346, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
347, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
348, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
349, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
350, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
351, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
352, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
353, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
354, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
355, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
356, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
357, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
358, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
359, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
360, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
361, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
362, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
363, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
364, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
365, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
366, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
367, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
368, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
369, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
370, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
371, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
372, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
373, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
374, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
375, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
376, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
377, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
378, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
379, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
380, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
381, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
382, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
383, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
384, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
385, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
386, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
387, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
388, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
389, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
390, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
391, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
392, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
393, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
394, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
395, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
396, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
397, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
398, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
399, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
400, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
401, 1.7591586863273998, 0.027411793312105782, 3.4545341027000718, 1
