evals, mean, best, worst, success num
59, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
60, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
61, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
62, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
63, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
64, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
65, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
66, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
67, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
68, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
69, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
70, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
71, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
72, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
73, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
74, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
75, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
76, 0.16240323137680765, 0.05618879781116377, 0.2345719544689767, 1
77, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
78, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
79, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
80, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
81, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
82, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
83, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
84, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
85, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
86, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
87, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
88, 0.09508338705363859, 0.05609767124130905, 0.1266182439110974, 1
89, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
90, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
91, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
92, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
93, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
94, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
95, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
96, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
97, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
98, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
99, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
100, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
101, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
102, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
103, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
104, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
105, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
106, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
107, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
108, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
109, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
110, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
111, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
112, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
113, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
114, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
115, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
116, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
117, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
118, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
119, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
120, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
121, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
122, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
123, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
124, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
125, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
126, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
127, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
128, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
129, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
130, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
131, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
132, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
133, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
134, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
135, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
136, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
137, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
138, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
139, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
140, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
141, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
142, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
143, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
144, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
145, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
146, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
147, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
148, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
149, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
150, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
151, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
152, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
153, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
154, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
155, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
156, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
157, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
158, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
159, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
160, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
161, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
162, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
163, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
164, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
165, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
166, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
167, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
168, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
169, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
170, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
171, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
172, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
173, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
174, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
175, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
176, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
177, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
178, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
179, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
180, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
181, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
182, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
183, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
184, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
185, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
186, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
187, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
188, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
189, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
190, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
191, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
192, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
193, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
194, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
195, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
196, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
197, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
198, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
199, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
200, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
201, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
202, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
203, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
204, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
205, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
206, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
207, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
208, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
209, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
210, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
211, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
212, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
213, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
214, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
215, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
216, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
217, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
218, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
219, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
220, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
221, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
222, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
223, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
224, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
225, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
226, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
227, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
228, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
229, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
230, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
231, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
232, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
233, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
234, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
235, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
236, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
237, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
238, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
239, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
240, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
241, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
242, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
243, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
244, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
245, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
246, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
247, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
248, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
249, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
250, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
251, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
252, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
253, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
254, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
255, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
256, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
257, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
258, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
259, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
260, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
261, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
262, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
263, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
264, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
265, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
266, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
267, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
268, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
269, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
270, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
271, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
272, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
273, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
274, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
275, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
276, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
277, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
278, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
279, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
280, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
281, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
282, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
283, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
284, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
285, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
286, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
287, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
288, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
289, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
290, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
291, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
292, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
293, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
294, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
295, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
296, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
297, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
298, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
299, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
300, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
301, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
302, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
303, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
304, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
305, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
306, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
307, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
308, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
309, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
310, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
311, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
312, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
313, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
314, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
315, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
316, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
317, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
318, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
319, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
320, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
321, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
322, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
323, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
324, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
325, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
326, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
327, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
328, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
329, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
330, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
331, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
332, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
333, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
334, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
335, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
336, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
337, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
338, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
339, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
340, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
341, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
342, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
343, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
344, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
345, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
346, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
347, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
348, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
349, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
350, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
351, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
352, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
353, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
354, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
355, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
356, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
357, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
358, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
359, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
360, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
361, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
362, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
363, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
364, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
365, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
366, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
367, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
368, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
369, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
370, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
371, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
372, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
373, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
374, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
375, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
376, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
377, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
378, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
379, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
380, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
381, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
382, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
383, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
384, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
385, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
386, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
387, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
388, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
389, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
390, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
391, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
392, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
393, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
394, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
395, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
396, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
397, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
398, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
399, 0.08069860575545416, 0.05308619402399974, 0.12562217761276206, 2
