evals, mean, best, worst, success num
53, 1.2501914987739697, 0.08500907885365865, 2.5188409288601887, 0
54, 1.2501914987739697, 0.08500907885365865, 2.5188409288601887, 0
55, 1.2501914987739697, 0.08500907885365865, 2.5188409288601887, 0
56, 1.2501914987739697, 0.08500907885365865, 2.5188409288601887, 0
57, 1.2501914987739697, 0.08500907885365865, 2.5188409288601887, 0
58, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
59, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
60, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
61, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
62, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
63, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
64, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
65, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
66, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
67, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
68, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
69, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
70, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
71, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
72, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
73, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
74, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
75, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
76, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
77, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
78, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
79, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
80, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
81, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
82, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
83, 0.6280261187961361, 0.05048264911833428, 1.7393893429428327, 1
84, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
85, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
86, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
87, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
88, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
89, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
90, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
91, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
92, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
93, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
94, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
95, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
96, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
97, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
98, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
99, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
100, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
101, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
102, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
103, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
104, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
105, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
106, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
107, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
108, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
109, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
110, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
111, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
112, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
113, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
114, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
115, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
116, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
117, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
118, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
119, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
120, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
121, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
122, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
123, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
124, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
125, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
126, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
127, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
128, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
129, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
130, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
131, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
132, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
133, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
134, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
135, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
136, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
137, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
138, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
139, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
140, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
141, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
142, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
143, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
144, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
145, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
146, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
147, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
148, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
149, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
150, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
151, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
152, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
153, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
154, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
155, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
156, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
157, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
158, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
159, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
160, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
161, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
162, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
163, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
164, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
165, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
166, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
167, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
168, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
169, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
170, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
171, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
172, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
173, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
174, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
175, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
176, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
177, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
178, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
179, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
180, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
181, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
182, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
183, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
184, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
185, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
186, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
187, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
188, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
189, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
190, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
191, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
192, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
193, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
194, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
195, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
196, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
197, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
198, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
199, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
200, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
201, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
202, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
203, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
204, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
205, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
206, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
207, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
208, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
209, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
210, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
211, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
212, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
213, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
214, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
215, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
216, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
217, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
218, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
219, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
220, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
221, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
222, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
223, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
224, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
225, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
226, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
227, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
228, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
229, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
230, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
231, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
232, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
233, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
234, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
235, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
236, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
237, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
238, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
239, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
240, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
241, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
242, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
243, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
244, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
245, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
246, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
247, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
248, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
249, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
250, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
251, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
252, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
253, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
254, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
255, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
256, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
257, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
258, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
259, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
260, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
261, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
262, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
263, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
264, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
265, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
266, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
267, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
268, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
269, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
270, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
271, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
272, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
273, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
274, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
275, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
276, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
277, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
278, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
279, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
280, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
281, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
282, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
283, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
284, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
285, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
286, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
287, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
288, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
289, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
290, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
291, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
292, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
293, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
294, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
295, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
296, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
297, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
298, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
299, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
300, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
301, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
302, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
303, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
304, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
305, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
306, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
307, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
308, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
309, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
310, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
311, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
312, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
313, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
314, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
315, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
316, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
317, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
318, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
319, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
320, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
321, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
322, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
323, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
324, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
325, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
326, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
327, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
328, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
329, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
330, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
331, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
332, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
333, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
334, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
335, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
336, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
337, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
338, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
339, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
340, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
341, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
342, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
343, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
344, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
345, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
346, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
347, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
348, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
349, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
350, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
351, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
352, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
353, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
354, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
355, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
356, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
357, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
358, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
359, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
360, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
361, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
362, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
363, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
364, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
365, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
366, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
367, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
368, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
369, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
370, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
371, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
372, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
373, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
374, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
375, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
376, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
377, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
378, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
379, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
380, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
381, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
382, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
383, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
384, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
385, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
386, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
387, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
388, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
389, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
390, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
391, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
392, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
393, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
394, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
395, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
396, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
397, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
398, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
399, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
400, 0.08692433633119442, 0.011923517751522663, 0.15981345863347007, 2
