evals, mean, best, worst, success num
87, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
88, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
89, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
90, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
91, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
92, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
93, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
94, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
95, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
96, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
97, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
98, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
99, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
100, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
101, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
102, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
103, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
104, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
105, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
106, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
107, 0.06603470955383774, 0.06545821296567522, 0.06698656856541382, 4
108, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
109, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
110, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
111, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
112, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
113, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
114, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
115, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
116, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
117, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
118, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
119, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
120, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
121, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
122, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
123, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
124, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
125, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
126, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
127, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
128, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
129, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
130, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
131, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
132, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
133, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
134, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
135, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
136, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
137, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
138, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
139, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
140, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
141, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
142, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
143, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
144, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
145, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
146, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
147, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
148, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
149, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
150, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
151, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
152, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
153, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
154, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
155, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
156, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
157, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
158, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
159, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
160, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
161, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
162, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
163, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
164, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
165, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
166, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
167, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
168, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
169, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
170, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
171, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
172, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
173, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
174, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
175, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
176, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
177, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
178, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
179, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
180, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
181, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
182, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
183, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
184, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
185, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
186, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
187, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
188, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
189, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
190, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
191, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
192, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
193, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
194, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
195, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
196, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
197, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
198, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
199, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
200, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
201, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
202, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
203, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
204, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
205, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
206, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
207, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
208, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
209, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
210, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
211, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
212, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
213, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
214, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
215, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
216, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
217, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
218, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
219, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
220, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
221, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
222, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
223, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
224, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
225, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
226, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
227, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
228, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
229, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
230, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
231, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
232, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
233, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
234, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
235, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
236, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
237, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
238, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
239, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
240, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
241, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
242, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
243, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
244, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
245, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
246, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
247, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
248, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
249, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
250, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
251, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
252, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
253, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
254, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
255, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
256, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
257, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
258, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
259, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
260, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
261, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
262, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
263, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
264, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
265, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
266, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
267, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
268, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
269, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
270, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
271, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
272, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
273, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
274, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
275, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
276, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
277, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
278, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
279, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
280, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
281, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
282, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
283, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
284, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
285, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
286, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
287, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
288, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
289, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
290, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
291, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
292, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
293, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
294, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
295, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
296, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
297, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
298, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
299, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
300, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
301, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
302, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
303, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
304, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
305, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
306, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
307, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
308, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
309, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
310, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
311, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
312, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
313, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
314, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
315, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
316, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
317, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
318, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
319, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
320, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
321, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
322, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
323, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
324, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
325, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
326, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
327, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
328, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
329, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
330, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
331, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
332, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
333, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
334, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
335, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
336, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
337, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
338, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
339, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
340, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
341, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
342, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
343, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
344, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
345, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
346, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
347, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
348, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
349, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
350, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
351, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
352, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
353, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
354, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
355, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
356, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
357, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
358, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
359, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
360, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
361, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
362, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
363, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
364, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
365, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
366, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
367, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
368, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
369, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
370, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
371, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
372, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
373, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
374, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
375, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
376, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
377, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
378, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
379, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
380, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
381, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
382, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
383, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
384, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
385, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
386, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
387, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
388, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
389, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
390, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
391, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
392, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
393, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
394, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
395, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
396, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
397, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
398, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
399, 0.021501679249678038, 0.016621711587013543, 0.03596050982505847, 4
