evals, mean, best, worst, success num
69, 0.022119621105322507, 0.01981985412440276, 0.02494040966201346, 4
70, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
71, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
72, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
73, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
74, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
75, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
76, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
77, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
78, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
79, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
80, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
81, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
82, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
83, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
84, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
85, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
86, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
87, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
88, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
89, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
90, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
91, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
92, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
93, 0.01979404982558337, 0.013337828223274664, 0.02505472340440927, 4
94, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
95, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
96, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
97, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
98, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
99, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
100, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
101, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
102, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
103, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
104, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
105, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
106, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
107, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
108, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
109, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
110, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
111, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
112, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
113, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
114, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
115, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
116, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
117, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
118, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
119, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
120, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
121, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
122, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
123, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
124, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
125, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
126, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
127, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
128, 0.004389740122534619, 0.0028608565370033035, 0.006517804601225688, 4
129, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
130, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
131, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
132, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
133, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
134, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
135, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
136, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
137, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
138, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
139, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
140, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
141, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
142, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
143, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
144, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
145, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
146, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
147, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
148, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
149, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
150, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
151, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
152, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
153, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
154, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
155, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
156, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
157, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
158, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
159, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
160, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
161, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
162, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
163, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
164, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
165, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
166, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
167, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
168, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
169, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
170, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
171, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
172, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
173, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
174, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
175, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
176, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
177, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
178, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
179, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
180, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
181, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
182, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
183, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
184, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
185, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
186, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
187, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
188, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
189, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
190, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
191, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
192, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
193, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
194, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
195, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
196, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
197, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
198, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
199, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
200, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
201, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
202, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
203, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
204, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
205, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
206, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
207, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
208, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
209, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
210, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
211, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
212, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
213, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
214, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
215, 0.00020124560746010662, 0.00016625237486881262, 0.0002652675530471827, 4
216, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
217, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
218, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
219, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
220, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
221, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
222, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
223, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
224, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
225, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
226, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
227, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
228, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
229, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
230, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
231, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
232, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
233, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
234, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
235, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
236, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
237, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
238, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
239, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
240, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
241, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
242, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
243, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
244, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
245, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
246, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
247, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
248, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
249, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
250, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
251, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
252, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
253, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
254, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
255, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
256, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
257, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
258, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
259, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
260, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
261, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
262, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
263, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
264, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
265, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
266, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
267, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
268, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
269, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
270, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
271, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
272, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
273, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
274, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
275, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
276, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
277, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
278, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
279, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
280, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
281, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
282, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
283, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
284, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
285, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
286, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
287, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
288, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
289, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
290, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
291, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
292, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
293, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
294, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
295, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
296, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
297, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
298, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
299, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
300, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
301, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
302, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
303, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
304, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
305, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
306, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
307, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
308, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
309, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
310, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
311, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
312, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
313, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
314, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
315, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
316, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
317, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
318, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
319, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
320, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
321, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
322, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
323, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
324, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
325, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
326, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
327, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
328, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
329, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
330, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
331, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
332, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
333, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
334, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
335, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
336, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
337, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
338, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
339, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
340, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
341, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
342, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
343, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
344, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
345, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
346, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
347, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
348, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
349, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
350, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
351, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
352, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
353, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
354, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
355, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
356, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
357, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
358, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
359, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
360, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
361, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
362, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
363, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
364, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
365, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
366, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
367, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
368, 0.00018691290860985447, 5.3918732577600654e-5, 0.00046320300829009623, 4
