evals, mean, best, worst, success num
178, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
179, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
180, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
181, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
182, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
183, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
184, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
185, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
186, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
187, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
188, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
189, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
190, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
191, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
192, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
193, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
194, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
195, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
196, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
197, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
198, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
199, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
200, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
201, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
202, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
203, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
204, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
205, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
206, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
207, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
208, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
209, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
210, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
211, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
212, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
213, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
214, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
215, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
216, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
217, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
218, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
219, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
220, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
221, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
222, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
223, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
224, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
225, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
226, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
227, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
228, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
229, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
230, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
231, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
232, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
233, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
234, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
235, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
236, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
237, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
238, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
239, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
240, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
241, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
242, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
243, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
244, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
245, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
246, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
247, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
248, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
249, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
250, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
251, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
252, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
253, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
254, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
255, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
256, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
257, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
258, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
259, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
260, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
261, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
262, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
263, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
264, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
265, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
266, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
267, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
268, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
269, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
270, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
271, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
272, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
273, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
274, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
275, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
276, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
277, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
278, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
279, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
280, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
281, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
282, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
283, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
284, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
285, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
286, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
287, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
288, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
289, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
290, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
291, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
292, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
293, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
294, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
295, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
296, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
297, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
298, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
299, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
300, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
301, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
302, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
303, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
304, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
305, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
306, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
307, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
308, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
309, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
310, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
311, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
312, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
313, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
314, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
315, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
316, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
317, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
318, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
319, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
320, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
321, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
322, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
323, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
324, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
325, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
326, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
327, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
328, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
329, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
330, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
331, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
332, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
333, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
334, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
335, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
336, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
337, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
338, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
339, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
340, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
341, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
342, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
343, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
344, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
345, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
346, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
347, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
348, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
349, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
350, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
351, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
352, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
353, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
354, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
355, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
356, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
357, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
358, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
359, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
360, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
361, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
362, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
363, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
364, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
365, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
366, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
367, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
368, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
369, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
370, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
371, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
372, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
373, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
374, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
375, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
376, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
377, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
378, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
379, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
380, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
381, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
382, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
383, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
384, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
385, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
386, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
387, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
388, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
389, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
390, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
391, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
392, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
393, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
394, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
395, 0.002474147942827739, 0.001445334740838392, 0.003252693638108937, 4
