evals, mean, best, worst, success num
116, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
117, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
118, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
119, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
120, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
121, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
122, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
123, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
124, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
125, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
126, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
127, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
128, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
129, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
130, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
131, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
132, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
133, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
134, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
135, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
136, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
137, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
138, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
139, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
140, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
141, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
142, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
143, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
144, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
145, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
146, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
147, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
148, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
149, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
150, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
151, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
152, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
153, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
154, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
155, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
156, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
157, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
158, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
159, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
160, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
161, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
162, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
163, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
164, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
165, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
166, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
167, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
168, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
169, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
170, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
171, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
172, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
173, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
174, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
175, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
176, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
177, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
178, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
179, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
180, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
181, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
182, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
183, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
184, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
185, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
186, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
187, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
188, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
189, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
190, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
191, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
192, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
193, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
194, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
195, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
196, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
197, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
198, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
199, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
200, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
201, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
202, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
203, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
204, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
205, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
206, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
207, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
208, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
209, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
210, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
211, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
212, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
213, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
214, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
215, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
216, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
217, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
218, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
219, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
220, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
221, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
222, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
223, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
224, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
225, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
226, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
227, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
228, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
229, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
230, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
231, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
232, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
233, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
234, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
235, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
236, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
237, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
238, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
239, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
240, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
241, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
242, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
243, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
244, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
245, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
246, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
247, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
248, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
249, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
250, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
251, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
252, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
253, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
254, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
255, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
256, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
257, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
258, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
259, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
260, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
261, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
262, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
263, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
264, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
265, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
266, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
267, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
268, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
269, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
270, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
271, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
272, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
273, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
274, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
275, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
276, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
277, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
278, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
279, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
280, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
281, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
282, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
283, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
284, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
285, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
286, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
287, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
288, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
289, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
290, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
291, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
292, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
293, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
294, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
295, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
296, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
297, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
298, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
299, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
300, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
301, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
302, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
303, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
304, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
305, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
306, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
307, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
308, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
309, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
310, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
311, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
312, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
313, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
314, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
315, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
316, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
317, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
318, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
319, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
320, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
321, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
322, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
323, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
324, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
325, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
326, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
327, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
328, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
329, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
330, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
331, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
332, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
333, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
334, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
335, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
336, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
337, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
338, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
339, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
340, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
341, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
342, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
343, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
344, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
345, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
346, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
347, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
348, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
349, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
350, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
351, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
352, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
353, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
354, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
355, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
356, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
357, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
358, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
359, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
360, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
361, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
362, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
363, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
364, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
365, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
366, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
367, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
368, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
369, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
370, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
371, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
372, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
373, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
374, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
375, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
376, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
377, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
378, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
379, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
380, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
381, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
382, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
383, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
384, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
385, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
386, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
387, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
388, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
389, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
390, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
391, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
392, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
393, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
394, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
395, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
396, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
397, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
398, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
399, 0.05049004614616005, 0.01096491593816632, 0.06366508954882467, 4
