evals, mean, best, worst, success num
84, 0.22127380150290343, 0.14500986793627335, 0.3214311457946787, 0
85, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
86, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
87, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
88, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
89, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
90, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
91, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
92, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
93, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
94, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
95, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
96, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
97, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
98, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
99, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
100, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
101, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
102, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
103, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
104, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
105, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
106, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
107, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
108, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
109, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
110, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
111, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
112, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
113, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
114, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
115, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
116, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
117, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
118, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
119, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
120, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
121, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
122, 0.16291928330796696, 0.12374597393849035, 0.24826908085152388, 0
123, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
124, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
125, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
126, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
127, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
128, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
129, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
130, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
131, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
132, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
133, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
134, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
135, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
136, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
137, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
138, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
139, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
140, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
141, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
142, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
143, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
144, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
145, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
146, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
147, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
148, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
149, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
150, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
151, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
152, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
153, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
154, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
155, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
156, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
157, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
158, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
159, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
160, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
161, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
162, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
163, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
164, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
165, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
166, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
167, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
168, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
169, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
170, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
171, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
172, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
173, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
174, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
175, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
176, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
177, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
178, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
179, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
180, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
181, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
182, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
183, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
184, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
185, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
186, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
187, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
188, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
189, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
190, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
191, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
192, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
193, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
194, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
195, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
196, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
197, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
198, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
199, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
200, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
201, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
202, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
203, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
204, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
205, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
206, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
207, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
208, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
209, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
210, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
211, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
212, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
213, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
214, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
215, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
216, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
217, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
218, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
219, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
220, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
221, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
222, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
223, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
224, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
225, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
226, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
227, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
228, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
229, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
230, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
231, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
232, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
233, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
234, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
235, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
236, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
237, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
238, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
239, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
240, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
241, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
242, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
243, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
244, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
245, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
246, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
247, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
248, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
249, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
250, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
251, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
252, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
253, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
254, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
255, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
256, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
257, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
258, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
259, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
260, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
261, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
262, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
263, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
264, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
265, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
266, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
267, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
268, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
269, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
270, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
271, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
272, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
273, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
274, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
275, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
276, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
277, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
278, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
279, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
280, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
281, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
282, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
283, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
284, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
285, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
286, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
287, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
288, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
289, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
290, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
291, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
292, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
293, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
294, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
295, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
296, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
297, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
298, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
299, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
300, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
301, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
302, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
303, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
304, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
305, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
306, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
307, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
308, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
309, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
310, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
311, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
312, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
313, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
314, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
315, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
316, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
317, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
318, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
319, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
320, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
321, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
322, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
323, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
324, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
325, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
326, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
327, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
328, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
329, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
330, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
331, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
332, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
333, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
334, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
335, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
336, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
337, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
338, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
339, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
340, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
341, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
342, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
343, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
344, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
345, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
346, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
347, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
348, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
349, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
350, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
351, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
352, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
353, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
354, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
355, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
356, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
357, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
358, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
359, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
360, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
361, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
362, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
363, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
364, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
365, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
366, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
367, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
368, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
369, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
370, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
371, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
372, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
373, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
374, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
375, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
376, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
377, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
378, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
379, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
380, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
381, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
382, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
383, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
384, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
385, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
386, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
387, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
388, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
389, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
390, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
391, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
392, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
393, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
394, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
395, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
396, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
397, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
398, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
399, 0.13941998997045912, 0.08474679811798042, 0.1953488022744164, 0
