evals, mean, best, worst, success num
61, 2.8958618160339062, 1.911728265647551, 3.9450622686053616, 0
62, 2.8958618160339062, 1.911728265647551, 3.9450622686053616, 0
63, 2.8958618160339062, 1.911728265647551, 3.9450622686053616, 0
64, 2.8958618160339062, 1.911728265647551, 3.9450622686053616, 0
65, 2.8958618160339062, 1.911728265647551, 3.9450622686053616, 0
66, 2.8958618160339062, 1.911728265647551, 3.9450622686053616, 0
67, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
68, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
69, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
70, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
71, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
72, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
73, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
74, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
75, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
76, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
77, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
78, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
79, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
80, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
81, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
82, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
83, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
84, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
85, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
86, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
87, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
88, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
89, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
90, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
91, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
92, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
93, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
94, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
95, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
96, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
97, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
98, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
99, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
100, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
101, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
102, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
103, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
104, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
105, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
106, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
107, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
108, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
109, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
110, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
111, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
112, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
113, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
114, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
115, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
116, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
117, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
118, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
119, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
120, 2.791101878236703, 1.5865936291321718, 3.9999999999999996, 0
121, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
122, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
123, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
124, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
125, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
126, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
127, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
128, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
129, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
130, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
131, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
132, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
133, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
134, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
135, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
136, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
137, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
138, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
139, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
140, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
141, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
142, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
143, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
144, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
145, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
146, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
147, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
148, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
149, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
150, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
151, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
152, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
153, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
154, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
155, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
156, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
157, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
158, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
159, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
160, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
161, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
162, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
163, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
164, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
165, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
166, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
167, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
168, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
169, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
170, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
171, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
172, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
173, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
174, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
175, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
176, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
177, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
178, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
179, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
180, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
181, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
182, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
183, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
184, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
185, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
186, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
187, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
188, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
189, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
190, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
191, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
192, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
193, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
194, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
195, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
196, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
197, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
198, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
199, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
200, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
201, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
202, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
203, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
204, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
205, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
206, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
207, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
208, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
209, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
210, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
211, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
212, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
213, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
214, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
215, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
216, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
217, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
218, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
219, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
220, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
221, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
222, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
223, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
224, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
225, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
226, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
227, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
228, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
229, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
230, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
231, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
232, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
233, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
234, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
235, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
236, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
237, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
238, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
239, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
240, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
241, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
242, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
243, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
244, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
245, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
246, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
247, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
248, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
249, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
250, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
251, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
252, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
253, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
254, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
255, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
256, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
257, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
258, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
259, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
260, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
261, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
262, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
263, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
264, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
265, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
266, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
267, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
268, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
269, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
270, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
271, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
272, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
273, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
274, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
275, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
276, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
277, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
278, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
279, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
280, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
281, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
282, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
283, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
284, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
285, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
286, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
287, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
288, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
289, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
290, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
291, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
292, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
293, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
294, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
295, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
296, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
297, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
298, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
299, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
300, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
301, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
302, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
303, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
304, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
305, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
306, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
307, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
308, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
309, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
310, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
311, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
312, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
313, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
314, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
315, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
316, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
317, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
318, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
319, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
320, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
321, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
322, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
323, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
324, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
325, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
326, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
327, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
328, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
329, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
330, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
331, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
332, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
333, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
334, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
335, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
336, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
337, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
338, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
339, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
340, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
341, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
342, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
343, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
344, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
345, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
346, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
347, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
348, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
349, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
350, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
351, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
352, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
353, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
354, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
355, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
356, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
357, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
358, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
359, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
360, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
361, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
362, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
363, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
364, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
365, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
366, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
367, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
368, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
369, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
370, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
371, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
372, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
373, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
374, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
375, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
376, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
377, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
378, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
379, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
380, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
381, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
382, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
383, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
384, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
385, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
386, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
387, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
388, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
389, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
390, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
391, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
392, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
393, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
394, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
395, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
396, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
397, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
398, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
399, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
400, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
401, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
402, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
403, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
404, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
405, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
406, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
407, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
408, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
409, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
410, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
411, 2.447108340603028, 1.2056857755020929, 3.4254719104390996, 0
