evals, mean, best, worst, success num
36, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
37, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
38, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
39, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
40, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
41, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
42, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
43, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
44, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
45, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
46, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
47, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
48, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
49, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
50, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
51, 0.6963348549231624, 0.11231140052128794, 1.259134522743888, 0
52, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
53, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
54, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
55, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
56, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
57, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
58, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
59, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
60, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
61, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
62, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
63, 0.052546365161787595, 0.02588690931653976, 0.07946417476898515, 3
64, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
65, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
66, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
67, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
68, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
69, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
70, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
71, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
72, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
73, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
74, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
75, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
76, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
77, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
78, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
79, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
80, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
81, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
82, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
83, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
84, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
85, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
86, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
87, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
88, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
89, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
90, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
91, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
92, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
93, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
94, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
95, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
96, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
97, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
98, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
99, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
100, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
101, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
102, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
103, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
104, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
105, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
106, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
107, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
108, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
109, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
110, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
111, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
112, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
113, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
114, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
115, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
116, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
117, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
118, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
119, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
120, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
121, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
122, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
123, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
124, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
125, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
126, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
127, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
128, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
129, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
130, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
131, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
132, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
133, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
134, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
135, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
136, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
137, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
138, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
139, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
140, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
141, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
142, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
143, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
144, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
145, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
146, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
147, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
148, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
149, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
150, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
151, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
152, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
153, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
154, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
155, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
156, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
157, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
158, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
159, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
160, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
161, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
162, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
163, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
164, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
165, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
166, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
167, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
168, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
169, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
170, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
171, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
172, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
173, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
174, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
175, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
176, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
177, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
178, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
179, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
180, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
181, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
182, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
183, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
184, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
185, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
186, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
187, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
188, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
189, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
190, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
191, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
192, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
193, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
194, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
195, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
196, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
197, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
198, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
199, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
200, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
201, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
202, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
203, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
204, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
205, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
206, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
207, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
208, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
209, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
210, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
211, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
212, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
213, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
214, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
215, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
216, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
217, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
218, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
219, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
220, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
221, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
222, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
223, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
224, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
225, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
226, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
227, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
228, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
229, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
230, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
231, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
232, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
233, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
234, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
235, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
236, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
237, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
238, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
239, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
240, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
241, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
242, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
243, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
244, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
245, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
246, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
247, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
248, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
249, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
250, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
251, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
252, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
253, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
254, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
255, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
256, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
257, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
258, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
259, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
260, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
261, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
262, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
263, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
264, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
265, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
266, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
267, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
268, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
269, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
270, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
271, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
272, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
273, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
274, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
275, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
276, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
277, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
278, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
279, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
280, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
281, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
282, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
283, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
284, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
285, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
286, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
287, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
288, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
289, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
290, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
291, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
292, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
293, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
294, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
295, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
296, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
297, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
298, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
299, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
300, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
301, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
302, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
303, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
304, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
305, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
306, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
307, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
308, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
309, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
310, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
311, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
312, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
313, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
314, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
315, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
316, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
317, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
318, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
319, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
320, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
321, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
322, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
323, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
324, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
325, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
326, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
327, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
328, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
329, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
330, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
331, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
332, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
333, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
334, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
335, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
336, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
337, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
338, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
339, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
340, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
341, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
342, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
343, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
344, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
345, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
346, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
347, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
348, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
349, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
350, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
351, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
352, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
353, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
354, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
355, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
356, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
357, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
358, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
359, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
360, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
361, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
362, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
363, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
364, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
365, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
366, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
367, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
368, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
369, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
370, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
371, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
372, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
373, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
374, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
375, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
376, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
377, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
378, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
379, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
380, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
381, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
382, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
383, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
384, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
385, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
386, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
387, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
388, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
389, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
390, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
391, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
392, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
393, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
394, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
395, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
396, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
397, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
398, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
399, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
400, 0.03148238585164987, 0.01208745552703799, 0.07259327130016491, 4
