evals, mean, best, worst, success num
151, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
152, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
153, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
154, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
155, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
156, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
157, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
158, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
159, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
160, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
161, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
162, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
163, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
164, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
165, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
166, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
167, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
168, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
169, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
170, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
171, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
172, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
173, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
174, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
175, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
176, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
177, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
178, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
179, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
180, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
181, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
182, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
183, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
184, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
185, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
186, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
187, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
188, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
189, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
190, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
191, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
192, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
193, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
194, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
195, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
196, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
197, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
198, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
199, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
200, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
201, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
202, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
203, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
204, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
205, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
206, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
207, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
208, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
209, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
210, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
211, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
212, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
213, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
214, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
215, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
216, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
217, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
218, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
219, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
220, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
221, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
222, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
223, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
224, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
225, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
226, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
227, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
228, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
229, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
230, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
231, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
232, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
233, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
234, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
235, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
236, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
237, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
238, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
239, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
240, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
241, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
242, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
243, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
244, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
245, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
246, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
247, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
248, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
249, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
250, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
251, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
252, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
253, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
254, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
255, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
256, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
257, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
258, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
259, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
260, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
261, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
262, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
263, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
264, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
265, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
266, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
267, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
268, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
269, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
270, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
271, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
272, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
273, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
274, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
275, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
276, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
277, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
278, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
279, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
280, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
281, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
282, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
283, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
284, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
285, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
286, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
287, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
288, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
289, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
290, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
291, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
292, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
293, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
294, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
295, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
296, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
297, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
298, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
299, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
300, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
301, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
302, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
303, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
304, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
305, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
306, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
307, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
308, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
309, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
310, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
311, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
312, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
313, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
314, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
315, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
316, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
317, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
318, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
319, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
320, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
321, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
322, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
323, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
324, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
325, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
326, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
327, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
328, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
329, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
330, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
331, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
332, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
333, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
334, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
335, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
336, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
337, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
338, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
339, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
340, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
341, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
342, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
343, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
344, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
345, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
346, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
347, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
348, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
349, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
350, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
351, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
352, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
353, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
354, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
355, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
356, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
357, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
358, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
359, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
360, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
361, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
362, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
363, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
364, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
365, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
366, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
367, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
368, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
369, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
370, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
371, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
372, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
373, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
374, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
375, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
376, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
377, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
378, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
379, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
380, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
381, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
382, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
383, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
384, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
385, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
386, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
387, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
388, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
389, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
390, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
391, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
392, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
393, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
394, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
395, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
396, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
397, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
398, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
399, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
400, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
401, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
402, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
403, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
404, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
405, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
406, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
407, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
408, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
409, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
410, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
411, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
412, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
413, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
414, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
415, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
416, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
417, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
418, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
419, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
420, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
421, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
422, 1.820056178470009, 0.12072570118973734, 3.321513007111073, 0
