evals, mean, best, worst, success num
93, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
94, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
95, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
96, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
97, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
98, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
99, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
100, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
101, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
102, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
103, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
104, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
105, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
106, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
107, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
108, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
109, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
110, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
111, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
112, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
113, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
114, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
115, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
116, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
117, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
118, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
119, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
120, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
121, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
122, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
123, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
124, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
125, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
126, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
127, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
128, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
129, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
130, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
131, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
132, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
133, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
134, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
135, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
136, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
137, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
138, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
139, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
140, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
141, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
142, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
143, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
144, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
145, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
146, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
147, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
148, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
149, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
150, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
151, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
152, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
153, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
154, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
155, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
156, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
157, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
158, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
159, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
160, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
161, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
162, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
163, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
164, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
165, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
166, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
167, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
168, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
169, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
170, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
171, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
172, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
173, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
174, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
175, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
176, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
177, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
178, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
179, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
180, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
181, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
182, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
183, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
184, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
185, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
186, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
187, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
188, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
189, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
190, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
191, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
192, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
193, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
194, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
195, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
196, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
197, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
198, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
199, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
200, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
201, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
202, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
203, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
204, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
205, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
206, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
207, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
208, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
209, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
210, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
211, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
212, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
213, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
214, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
215, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
216, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
217, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
218, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
219, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
220, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
221, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
222, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
223, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
224, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
225, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
226, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
227, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
228, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
229, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
230, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
231, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
232, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
233, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
234, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
235, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
236, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
237, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
238, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
239, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
240, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
241, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
242, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
243, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
244, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
245, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
246, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
247, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
248, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
249, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
250, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
251, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
252, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
253, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
254, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
255, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
256, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
257, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
258, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
259, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
260, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
261, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
262, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
263, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
264, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
265, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
266, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
267, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
268, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
269, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
270, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
271, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
272, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
273, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
274, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
275, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
276, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
277, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
278, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
279, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
280, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
281, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
282, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
283, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
284, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
285, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
286, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
287, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
288, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
289, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
290, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
291, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
292, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
293, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
294, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
295, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
296, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
297, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
298, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
299, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
300, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
301, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
302, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
303, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
304, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
305, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
306, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
307, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
308, 0.007071968905871813, 0.003766715283036103, 0.009036588087145608, 4
309, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
310, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
311, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
312, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
313, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
314, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
315, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
316, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
317, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
318, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
319, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
320, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
321, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
322, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
323, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
324, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
325, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
326, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
327, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
328, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
329, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
330, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
331, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
332, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
333, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
334, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
335, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
336, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
337, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
338, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
339, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
340, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
341, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
342, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
343, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
344, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
345, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
346, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
347, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
348, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
349, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
350, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
351, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
352, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
353, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
354, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
355, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
356, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
357, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
358, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
359, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
360, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
361, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
362, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
363, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
364, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
365, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
366, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
367, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
368, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
369, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
370, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
371, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
372, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
373, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
374, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
375, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
376, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
377, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
378, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
379, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
380, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
381, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
382, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
383, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
384, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
385, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
386, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
387, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
388, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
389, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
390, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
391, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
392, 0.0008347669968952926, 0.0005846459555828259, 0.0013474414332798345, 4
