evals, mean, best, worst, success num
62, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
63, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
64, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
65, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
66, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
67, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
68, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
69, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
70, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
71, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
72, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
73, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
74, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
75, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
76, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
77, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
78, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
79, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
80, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
81, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
82, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
83, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
84, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
85, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
86, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
87, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
88, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
89, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
90, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
91, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
92, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
93, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
94, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
95, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
96, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
97, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
98, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
99, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
100, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
101, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
102, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
103, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
104, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
105, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
106, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
107, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
108, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
109, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
110, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
111, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
112, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
113, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
114, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
115, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
116, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
117, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
118, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
119, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
120, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
121, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
122, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
123, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
124, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
125, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
126, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
127, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
128, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
129, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
130, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
131, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
132, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
133, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
134, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
135, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
136, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
137, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
138, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
139, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
140, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
141, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
142, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
143, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
144, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
145, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
146, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
147, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
148, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
149, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
150, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
151, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
152, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
153, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
154, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
155, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
156, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
157, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
158, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
159, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
160, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
161, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
162, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
163, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
164, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
165, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
166, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
167, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
168, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
169, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
170, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
171, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
172, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
173, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
174, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
175, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
176, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
177, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
178, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
179, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
180, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
181, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
182, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
183, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
184, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
185, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
186, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
187, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
188, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
189, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
190, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
191, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
192, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
193, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
194, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
195, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
196, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
197, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
198, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
199, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
200, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
201, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
202, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
203, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
204, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
205, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
206, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
207, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
208, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
209, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
210, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
211, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
212, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
213, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
214, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
215, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
216, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
217, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
218, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
219, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
220, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
221, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
222, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
223, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
224, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
225, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
226, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
227, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
228, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
229, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
230, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
231, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
232, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
233, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
234, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
235, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
236, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
237, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
238, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
239, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
240, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
241, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
242, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
243, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
244, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
245, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
246, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
247, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
248, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
249, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
250, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
251, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
252, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
253, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
254, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
255, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
256, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
257, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
258, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
259, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
260, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
261, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
262, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
263, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
264, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
265, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
266, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
267, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
268, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
269, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
270, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
271, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
272, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
273, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
274, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
275, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
276, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
277, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
278, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
279, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
280, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
281, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
282, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
283, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
284, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
285, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
286, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
287, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
288, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
289, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
290, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
291, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
292, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
293, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
294, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
295, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
296, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
297, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
298, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
299, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
300, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
301, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
302, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
303, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
304, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
305, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
306, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
307, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
308, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
309, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
310, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
311, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
312, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
313, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
314, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
315, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
316, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
317, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
318, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
319, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
320, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
321, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
322, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
323, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
324, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
325, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
326, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
327, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
328, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
329, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
330, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
331, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
332, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
333, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
334, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
335, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
336, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
337, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
338, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
339, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
340, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
341, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
342, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
343, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
344, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
345, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
346, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
347, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
348, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
349, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
350, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
351, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
352, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
353, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
354, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
355, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
356, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
357, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
358, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
359, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
360, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
361, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
362, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
363, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
364, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
365, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
366, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
367, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
368, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
369, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
370, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
371, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
372, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
373, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
374, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
375, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
376, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
377, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
378, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
379, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
380, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
381, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
382, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
383, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
384, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
385, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
386, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
387, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
388, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
389, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
390, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
391, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
392, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
393, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
394, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
395, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
396, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
397, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
398, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
399, 0.018974395704526574, 0.01567483663167175, 0.021968267044880932, 4
