evals, mean, best, worst, success num
33, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
34, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
35, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
36, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
37, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
38, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
39, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
40, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
41, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
42, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
43, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
44, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
45, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
46, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
47, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
48, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
49, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
50, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
51, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
52, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
53, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
54, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
55, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
56, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
57, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
58, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
59, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
60, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
61, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
62, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
63, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
64, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
65, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
66, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
67, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
68, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
69, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
70, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
71, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
72, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
73, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
74, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
75, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
76, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
77, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
78, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
79, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
80, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
81, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
82, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
83, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
84, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
85, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
86, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
87, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
88, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
89, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
90, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
91, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
92, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
93, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
94, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
95, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
96, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
97, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
98, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
99, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
100, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
101, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
102, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
103, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
104, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
105, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
106, 1.9617234402870762, 0.26806386173104724, 3.503916212585334, 0
107, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
108, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
109, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
110, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
111, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
112, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
113, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
114, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
115, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
116, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
117, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
118, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
119, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
120, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
121, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
122, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
123, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
124, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
125, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
126, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
127, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
128, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
129, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
130, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
131, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
132, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
133, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
134, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
135, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
136, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
137, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
138, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
139, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
140, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
141, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
142, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
143, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
144, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
145, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
146, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
147, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
148, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
149, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
150, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
151, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
152, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
153, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
154, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
155, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
156, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
157, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
158, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
159, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
160, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
161, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
162, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
163, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
164, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
165, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
166, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
167, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
168, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
169, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
170, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
171, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
172, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
173, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
174, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
175, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
176, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
177, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
178, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
179, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
180, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
181, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
182, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
183, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
184, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
185, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
186, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
187, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
188, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
189, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
190, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
191, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
192, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
193, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
194, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
195, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
196, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
197, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
198, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
199, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
200, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
201, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
202, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
203, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
204, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
205, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
206, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
207, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
208, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
209, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
210, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
211, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
212, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
213, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
214, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
215, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
216, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
217, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
218, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
219, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
220, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
221, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
222, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
223, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
224, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
225, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
226, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
227, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
228, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
229, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
230, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
231, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
232, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
233, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
234, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
235, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
236, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
237, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
238, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
239, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
240, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
241, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
242, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
243, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
244, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
245, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
246, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
247, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
248, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
249, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
250, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
251, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
252, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
253, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
254, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
255, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
256, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
257, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
258, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
259, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
260, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
261, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
262, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
263, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
264, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
265, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
266, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
267, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
268, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
269, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
270, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
271, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
272, 1.8577293103464427, 0.3250825817539379, 3.394934695720629, 0
273, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
274, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
275, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
276, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
277, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
278, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
279, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
280, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
281, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
282, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
283, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
284, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
285, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
286, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
287, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
288, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
289, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
290, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
291, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
292, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
293, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
294, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
295, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
296, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
297, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
298, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
299, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
300, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
301, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
302, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
303, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
304, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
305, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
306, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
307, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
308, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
309, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
310, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
311, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
312, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
313, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
314, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
315, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
316, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
317, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
318, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
319, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
320, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
321, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
322, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
323, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
324, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
325, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
326, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
327, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
328, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
329, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
330, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
331, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
332, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
333, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
334, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
335, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
336, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
337, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
338, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
339, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
340, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
341, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
342, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
343, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
344, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
345, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
346, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
347, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
348, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
349, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
350, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
351, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
352, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
353, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
354, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
355, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
356, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
357, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
358, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
359, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
360, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
361, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
362, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
363, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
364, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
365, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
366, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
367, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
368, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
369, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
370, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
371, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
372, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
373, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
374, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
375, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
376, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
377, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
378, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
379, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
380, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
381, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
382, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
383, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
384, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
385, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
386, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
387, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
388, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
389, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
390, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
391, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
392, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
393, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
394, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
395, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
396, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
397, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
398, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
399, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
400, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
401, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
402, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
403, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
404, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
405, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
406, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
407, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
408, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
409, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
410, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
411, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
412, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
413, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
414, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
415, 1.845858817215997, 1.7046605012544296, 1.957317652143516, 0
