evals, mean, best, worst, success num
68, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
69, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
70, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
71, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
72, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
73, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
74, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
75, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
76, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
77, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
78, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
79, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
80, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
81, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
82, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
83, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
84, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
85, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
86, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
87, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
88, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
89, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
90, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
91, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
92, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
93, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
94, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
95, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
96, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
97, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
98, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
99, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
100, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
101, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
102, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
103, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
104, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
105, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
106, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
107, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
108, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
109, 0.02386134350085909, 0.017840255292977194, 0.03311743193422101, 4
110, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
111, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
112, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
113, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
114, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
115, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
116, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
117, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
118, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
119, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
120, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
121, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
122, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
123, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
124, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
125, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
126, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
127, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
128, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
129, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
130, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
131, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
132, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
133, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
134, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
135, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
136, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
137, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
138, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
139, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
140, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
141, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
142, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
143, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
144, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
145, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
146, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
147, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
148, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
149, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
150, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
151, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
152, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
153, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
154, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
155, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
156, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
157, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
158, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
159, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
160, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
161, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
162, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
163, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
164, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
165, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
166, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
167, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
168, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
169, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
170, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
171, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
172, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
173, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
174, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
175, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
176, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
177, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
178, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
179, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
180, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
181, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
182, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
183, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
184, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
185, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
186, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
187, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
188, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
189, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
190, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
191, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
192, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
193, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
194, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
195, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
196, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
197, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
198, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
199, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
200, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
201, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
202, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
203, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
204, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
205, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
206, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
207, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
208, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
209, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
210, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
211, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
212, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
213, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
214, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
215, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
216, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
217, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
218, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
219, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
220, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
221, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
222, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
223, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
224, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
225, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
226, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
227, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
228, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
229, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
230, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
231, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
232, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
233, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
234, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
235, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
236, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
237, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
238, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
239, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
240, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
241, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
242, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
243, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
244, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
245, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
246, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
247, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
248, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
249, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
250, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
251, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
252, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
253, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
254, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
255, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
256, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
257, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
258, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
259, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
260, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
261, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
262, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
263, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
264, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
265, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
266, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
267, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
268, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
269, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
270, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
271, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
272, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
273, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
274, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
275, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
276, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
277, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
278, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
279, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
280, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
281, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
282, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
283, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
284, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
285, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
286, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
287, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
288, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
289, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
290, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
291, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
292, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
293, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
294, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
295, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
296, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
297, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
298, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
299, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
300, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
301, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
302, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
303, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
304, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
305, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
306, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
307, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
308, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
309, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
310, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
311, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
312, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
313, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
314, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
315, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
316, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
317, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
318, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
319, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
320, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
321, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
322, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
323, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
324, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
325, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
326, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
327, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
328, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
329, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
330, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
331, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
332, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
333, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
334, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
335, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
336, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
337, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
338, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
339, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
340, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
341, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
342, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
343, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
344, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
345, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
346, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
347, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
348, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
349, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
350, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
351, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
352, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
353, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
354, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
355, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
356, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
357, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
358, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
359, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
360, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
361, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
362, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
363, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
364, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
365, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
366, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
367, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
368, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
369, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
370, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
371, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
372, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
373, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
374, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
375, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
376, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
377, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
378, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
379, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
380, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
381, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
382, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
383, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
384, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
385, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
386, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
387, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
388, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
389, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
390, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
391, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
392, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
393, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
394, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
395, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
396, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
397, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
398, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
399, 0.016396927627597403, 0.006941282336950554, 0.024809989704731084, 4
