evals, mean, best, worst, success num
100, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
101, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
102, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
103, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
104, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
105, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
106, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
107, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
108, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
109, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
110, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
111, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
112, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
113, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
114, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
115, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
116, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
117, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
118, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
119, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
120, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
121, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
122, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
123, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
124, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
125, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
126, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
127, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
128, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
129, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
130, 0.03725191480208391, 0.02302373794557333, 0.04342030412061853, 4
131, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
132, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
133, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
134, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
135, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
136, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
137, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
138, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
139, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
140, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
141, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
142, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
143, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
144, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
145, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
146, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
147, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
148, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
149, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
150, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
151, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
152, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
153, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
154, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
155, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
156, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
157, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
158, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
159, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
160, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
161, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
162, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
163, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
164, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
165, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
166, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
167, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
168, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
169, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
170, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
171, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
172, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
173, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
174, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
175, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
176, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
177, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
178, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
179, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
180, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
181, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
182, 0.02067385411307223, 0.008837087883546646, 0.03787897021578494, 4
183, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
184, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
185, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
186, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
187, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
188, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
189, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
190, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
191, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
192, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
193, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
194, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
195, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
196, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
197, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
198, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
199, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
200, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
201, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
202, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
203, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
204, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
205, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
206, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
207, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
208, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
209, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
210, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
211, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
212, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
213, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
214, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
215, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
216, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
217, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
218, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
219, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
220, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
221, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
222, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
223, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
224, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
225, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
226, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
227, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
228, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
229, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
230, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
231, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
232, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
233, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
234, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
235, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
236, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
237, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
238, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
239, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
240, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
241, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
242, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
243, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
244, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
245, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
246, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
247, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
248, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
249, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
250, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
251, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
252, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
253, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
254, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
255, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
256, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
257, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
258, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
259, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
260, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
261, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
262, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
263, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
264, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
265, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
266, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
267, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
268, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
269, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
270, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
271, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
272, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
273, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
274, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
275, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
276, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
277, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
278, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
279, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
280, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
281, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
282, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
283, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
284, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
285, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
286, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
287, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
288, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
289, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
290, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
291, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
292, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
293, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
294, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
295, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
296, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
297, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
298, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
299, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
300, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
301, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
302, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
303, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
304, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
305, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
306, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
307, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
308, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
309, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
310, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
311, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
312, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
313, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
314, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
315, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
316, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
317, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
318, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
319, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
320, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
321, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
322, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
323, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
324, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
325, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
326, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
327, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
328, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
329, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
330, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
331, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
332, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
333, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
334, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
335, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
336, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
337, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
338, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
339, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
340, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
341, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
342, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
343, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
344, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
345, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
346, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
347, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
348, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
349, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
350, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
351, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
352, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
353, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
354, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
355, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
356, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
357, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
358, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
359, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
360, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
361, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
362, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
363, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
364, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
365, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
366, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
367, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
368, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
369, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
370, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
371, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
372, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
373, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
374, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
375, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
376, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
377, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
378, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
379, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
380, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
381, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
382, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
383, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
384, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
385, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
386, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
387, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
388, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
389, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
390, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
391, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
392, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
393, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
394, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
395, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
396, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
397, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
398, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
399, 0.009250966232253938, 0.007676403253606791, 0.010033273862211691, 4
