evals, mean, best, worst, success num
82, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
83, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
84, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
85, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
86, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
87, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
88, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
89, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
90, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
91, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
92, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
93, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
94, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
95, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
96, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
97, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
98, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
99, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
100, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
101, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
102, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
103, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
104, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
105, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
106, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
107, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
108, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
109, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
110, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
111, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
112, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
113, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
114, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
115, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
116, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
117, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
118, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
119, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
120, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
121, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
122, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
123, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
124, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
125, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
126, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
127, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
128, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
129, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
130, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
131, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
132, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
133, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
134, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
135, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
136, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
137, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
138, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
139, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
140, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
141, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
142, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
143, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
144, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
145, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
146, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
147, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
148, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
149, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
150, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
151, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
152, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
153, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
154, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
155, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
156, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
157, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
158, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
159, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
160, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
161, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
162, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
163, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
164, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
165, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
166, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
167, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
168, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
169, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
170, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
171, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
172, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
173, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
174, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
175, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
176, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
177, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
178, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
179, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
180, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
181, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
182, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
183, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
184, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
185, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
186, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
187, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
188, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
189, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
190, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
191, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
192, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
193, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
194, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
195, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
196, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
197, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
198, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
199, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
200, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
201, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
202, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
203, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
204, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
205, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
206, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
207, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
208, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
209, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
210, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
211, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
212, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
213, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
214, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
215, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
216, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
217, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
218, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
219, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
220, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
221, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
222, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
223, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
224, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
225, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
226, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
227, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
228, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
229, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
230, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
231, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
232, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
233, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
234, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
235, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
236, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
237, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
238, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
239, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
240, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
241, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
242, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
243, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
244, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
245, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
246, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
247, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
248, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
249, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
250, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
251, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
252, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
253, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
254, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
255, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
256, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
257, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
258, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
259, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
260, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
261, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
262, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
263, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
264, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
265, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
266, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
267, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
268, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
269, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
270, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
271, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
272, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
273, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
274, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
275, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
276, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
277, 0.0032135112027964095, 0.0020524477653377955, 0.004479281690494688, 4
278, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
279, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
280, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
281, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
282, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
283, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
284, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
285, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
286, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
287, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
288, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
289, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
290, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
291, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
292, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
293, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
294, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
295, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
296, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
297, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
298, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
299, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
300, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
301, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
302, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
303, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
304, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
305, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
306, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
307, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
308, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
309, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
310, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
311, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
312, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
313, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
314, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
315, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
316, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
317, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
318, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
319, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
320, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
321, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
322, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
323, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
324, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
325, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
326, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
327, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
328, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
329, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
330, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
331, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
332, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
333, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
334, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
335, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
336, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
337, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
338, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
339, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
340, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
341, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
342, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
343, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
344, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
345, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
346, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
347, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
348, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
349, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
350, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
351, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
352, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
353, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
354, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
355, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
356, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
357, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
358, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
359, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
360, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
361, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
362, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
363, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
364, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
365, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
366, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
367, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
368, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
369, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
370, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
371, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
372, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
373, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
374, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
375, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
376, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
377, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
378, 0.0010388958593799068, 0.00038969327015041515, 0.0013333376854397568, 4
