evals, mean, best, worst, success num
146, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
147, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
148, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
149, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
150, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
151, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
152, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
153, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
154, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
155, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
156, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
157, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
158, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
159, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
160, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
161, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
162, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
163, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
164, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
165, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
166, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
167, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
168, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
169, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
170, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
171, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
172, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
173, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
174, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
175, 0.02224281133386618, 0.02087897314281028, 0.023678667657661585, 4
176, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
177, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
178, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
179, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
180, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
181, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
182, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
183, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
184, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
185, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
186, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
187, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
188, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
189, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
190, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
191, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
192, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
193, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
194, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
195, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
196, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
197, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
198, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
199, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
200, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
201, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
202, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
203, 0.008035146688600375, 0.0018939490587526295, 0.01495799689943307, 4
204, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
205, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
206, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
207, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
208, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
209, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
210, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
211, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
212, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
213, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
214, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
215, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
216, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
217, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
218, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
219, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
220, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
221, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
222, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
223, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
224, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
225, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
226, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
227, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
228, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
229, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
230, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
231, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
232, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
233, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
234, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
235, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
236, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
237, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
238, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
239, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
240, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
241, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
242, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
243, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
244, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
245, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
246, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
247, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
248, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
249, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
250, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
251, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
252, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
253, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
254, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
255, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
256, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
257, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
258, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
259, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
260, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
261, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
262, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
263, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
264, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
265, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
266, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
267, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
268, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
269, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
270, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
271, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
272, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
273, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
274, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
275, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
276, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
277, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
278, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
279, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
280, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
281, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
282, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
283, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
284, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
285, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
286, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
287, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
288, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
289, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
290, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
291, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
292, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
293, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
294, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
295, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
296, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
297, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
298, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
299, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
300, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
301, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
302, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
303, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
304, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
305, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
306, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
307, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
308, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
309, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
310, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
311, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
312, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
313, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
314, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
315, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
316, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
317, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
318, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
319, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
320, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
321, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
322, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
323, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
324, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
325, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
326, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
327, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
328, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
329, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
330, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
331, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
332, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
333, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
334, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
335, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
336, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
337, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
338, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
339, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
340, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
341, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
342, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
343, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
344, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
345, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
346, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
347, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
348, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
349, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
350, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
351, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
352, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
353, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
354, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
355, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
356, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
357, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
358, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
359, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
360, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
361, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
362, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
363, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
364, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
365, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
366, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
367, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
368, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
369, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
370, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
371, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
372, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
373, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
374, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
375, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
376, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
377, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
378, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
379, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
380, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
381, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
382, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
383, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
384, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
385, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
386, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
387, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
388, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
389, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
390, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
391, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
392, 0.005233954378233373, 0.0025877570118986574, 0.010815615892081513, 4
