evals, mean, best, worst, success num
170, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
171, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
172, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
173, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
174, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
175, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
176, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
177, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
178, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
179, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
180, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
181, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
182, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
183, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
184, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
185, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
186, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
187, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
188, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
189, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
190, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
191, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
192, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
193, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
194, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
195, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
196, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
197, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
198, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
199, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
200, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
201, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
202, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
203, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
204, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
205, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
206, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
207, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
208, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
209, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
210, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
211, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
212, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
213, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
214, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
215, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
216, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
217, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
218, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
219, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
220, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
221, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
222, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
223, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
224, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
225, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
226, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
227, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
228, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
229, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
230, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
231, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
232, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
233, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
234, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
235, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
236, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
237, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
238, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
239, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
240, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
241, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
242, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
243, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
244, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
245, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
246, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
247, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
248, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
249, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
250, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
251, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
252, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
253, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
254, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
255, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
256, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
257, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
258, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
259, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
260, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
261, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
262, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
263, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
264, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
265, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
266, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
267, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
268, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
269, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
270, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
271, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
272, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
273, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
274, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
275, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
276, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
277, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
278, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
279, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
280, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
281, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
282, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
283, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
284, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
285, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
286, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
287, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
288, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
289, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
290, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
291, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
292, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
293, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
294, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
295, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
296, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
297, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
298, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
299, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
300, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
301, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
302, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
303, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
304, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
305, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
306, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
307, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
308, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
309, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
310, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
311, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
312, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
313, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
314, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
315, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
316, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
317, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
318, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
319, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
320, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
321, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
322, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
323, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
324, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
325, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
326, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
327, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
328, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
329, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
330, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
331, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
332, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
333, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
334, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
335, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
336, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
337, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
338, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
339, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
340, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
341, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
342, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
343, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
344, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
345, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
346, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
347, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
348, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
349, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
350, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
351, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
352, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
353, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
354, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
355, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
356, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
357, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
358, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
359, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
360, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
361, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
362, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
363, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
364, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
365, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
366, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
367, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
368, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
369, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
370, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
371, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
372, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
373, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
374, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
375, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
376, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
377, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
378, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
379, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
380, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
381, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
382, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
383, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
384, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
385, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
386, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
387, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
388, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
389, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
390, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
391, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
392, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
393, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
394, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
395, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
396, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
397, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
398, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
399, 0.12612648446235003, 0.10633965808671152, 0.15087770063014466, 0
