evals, mean, best, worst, success num
105, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
106, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
107, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
108, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
109, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
110, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
111, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
112, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
113, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
114, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
115, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
116, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
117, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
118, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
119, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
120, 0.10104200064224597, 0.05149854809506324, 0.2496723582837933, 3
121, 0.0718716492602065, 0.059924804685605106, 0.07585471021717327, 1
122, 0.0718716492602065, 0.059924804685605106, 0.07585471021717327, 1
123, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
124, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
125, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
126, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
127, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
128, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
129, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
130, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
131, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
132, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
133, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
134, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
135, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
136, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
137, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
138, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
139, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
140, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
141, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
142, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
143, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
144, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
145, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
146, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
147, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
148, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
149, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
150, 0.06576391975953735, 0.062101518816537984, 0.06876489647997241, 4
151, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
152, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
153, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
154, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
155, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
156, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
157, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
158, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
159, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
160, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
161, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
162, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
163, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
164, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
165, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
166, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
167, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
168, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
169, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
170, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
171, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
172, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
173, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
174, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
175, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
176, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
177, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
178, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
179, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
180, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
181, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
182, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
183, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
184, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
185, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
186, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
187, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
188, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
189, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
190, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
191, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
192, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
193, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
194, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
195, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
196, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
197, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
198, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
199, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
200, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
201, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
202, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
203, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
204, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
205, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
206, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
207, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
208, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
209, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
210, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
211, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
212, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
213, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
214, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
215, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
216, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
217, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
218, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
219, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
220, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
221, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
222, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
223, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
224, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
225, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
226, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
227, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
228, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
229, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
230, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
231, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
232, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
233, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
234, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
235, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
236, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
237, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
238, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
239, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
240, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
241, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
242, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
243, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
244, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
245, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
246, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
247, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
248, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
249, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
250, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
251, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
252, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
253, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
254, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
255, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
256, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
257, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
258, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
259, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
260, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
261, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
262, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
263, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
264, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
265, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
266, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
267, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
268, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
269, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
270, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
271, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
272, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
273, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
274, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
275, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
276, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
277, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
278, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
279, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
280, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
281, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
282, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
283, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
284, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
285, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
286, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
287, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
288, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
289, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
290, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
291, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
292, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
293, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
294, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
295, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
296, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
297, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
298, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
299, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
300, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
301, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
302, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
303, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
304, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
305, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
306, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
307, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
308, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
309, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
310, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
311, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
312, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
313, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
314, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
315, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
316, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
317, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
318, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
319, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
320, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
321, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
322, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
323, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
324, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
325, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
326, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
327, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
328, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
329, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
330, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
331, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
332, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
333, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
334, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
335, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
336, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
337, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
338, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
339, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
340, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
341, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
342, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
343, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
344, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
345, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
346, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
347, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
348, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
349, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
350, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
351, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
352, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
353, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
354, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
355, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
356, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
357, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
358, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
359, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
360, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
361, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
362, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
363, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
364, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
365, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
366, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
367, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
368, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
369, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
370, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
371, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
372, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
373, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
374, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
375, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
376, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
377, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
378, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
379, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
380, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
381, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
382, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
383, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
384, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
385, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
386, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
387, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
388, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
389, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
390, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
391, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
392, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
393, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
394, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
395, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
396, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
397, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
398, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
399, 0.02103340688452357, 0.02103340688452344, 0.021033406884523626, 4
