evals, mean, best, worst, success num
110, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
111, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
112, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
113, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
114, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
115, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
116, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
117, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
118, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
119, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
120, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
121, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
122, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
123, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
124, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
125, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
126, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
127, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
128, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
129, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
130, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
131, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
132, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
133, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
134, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
135, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
136, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
137, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
138, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
139, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
140, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
141, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
142, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
143, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
144, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
145, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
146, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
147, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
148, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
149, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
150, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
151, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
152, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
153, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
154, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
155, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
156, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
157, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
158, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
159, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
160, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
161, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
162, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
163, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
164, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
165, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
166, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
167, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
168, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
169, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
170, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
171, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
172, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
173, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
174, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
175, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
176, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
177, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
178, 0.04976635952989554, 0.03844821926819164, 0.055298410301136094, 4
179, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
180, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
181, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
182, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
183, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
184, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
185, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
186, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
187, 0.04545477280065917, 0.02285993002733169, 0.055118417869308274, 4
188, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
189, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
190, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
191, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
192, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
193, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
194, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
195, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
196, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
197, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
198, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
199, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
200, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
201, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
202, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
203, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
204, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
205, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
206, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
207, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
208, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
209, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
210, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
211, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
212, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
213, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
214, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
215, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
216, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
217, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
218, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
219, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
220, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
221, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
222, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
223, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
224, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
225, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
226, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
227, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
228, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
229, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
230, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
231, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
232, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
233, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
234, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
235, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
236, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
237, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
238, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
239, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
240, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
241, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
242, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
243, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
244, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
245, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
246, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
247, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
248, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
249, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
250, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
251, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
252, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
253, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
254, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
255, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
256, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
257, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
258, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
259, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
260, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
261, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
262, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
263, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
264, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
265, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
266, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
267, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
268, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
269, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
270, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
271, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
272, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
273, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
274, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
275, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
276, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
277, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
278, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
279, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
280, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
281, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
282, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
283, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
284, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
285, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
286, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
287, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
288, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
289, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
290, 0.04163774689038714, 0.03818939713618057, 0.04321233162115263, 4
291, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
292, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
293, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
294, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
295, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
296, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
297, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
298, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
299, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
300, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
301, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
302, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
303, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
304, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
305, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
306, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
307, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
308, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
309, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
310, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
311, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
312, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
313, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
314, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
315, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
316, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
317, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
318, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
319, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
320, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
321, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
322, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
323, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
324, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
325, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
326, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
327, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
328, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
329, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
330, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
331, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
332, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
333, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
334, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
335, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
336, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
337, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
338, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
339, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
340, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
341, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
342, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
343, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
344, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
345, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
346, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
347, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
348, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
349, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
350, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
351, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
352, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
353, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
354, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
355, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
356, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
357, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
358, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
359, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
360, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
361, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
362, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
363, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
364, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
365, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
366, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
367, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
368, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
369, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
370, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
371, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
372, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
373, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
374, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
375, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
376, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
377, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
378, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
379, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
380, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
381, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
382, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
383, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
384, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
385, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
386, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
387, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
388, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
389, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
390, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
391, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
392, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
393, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
394, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
395, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
396, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
397, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
398, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
399, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
400, 0.02807635020978418, 0.003688021363878558, 0.05335673311809451, 4
