evals, mean, best, worst, success num
148, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
149, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
150, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
151, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
152, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
153, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
154, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
155, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
156, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
157, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
158, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
159, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
160, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
161, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
162, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
163, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
164, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
165, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
166, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
167, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
168, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
169, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
170, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
171, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
172, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
173, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
174, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
175, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
176, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
177, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
178, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
179, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
180, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
181, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
182, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
183, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
184, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
185, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
186, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
187, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
188, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
189, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
190, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
191, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
192, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
193, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
194, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
195, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
196, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
197, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
198, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
199, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
200, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
201, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
202, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
203, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
204, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
205, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
206, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
207, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
208, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
209, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
210, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
211, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
212, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
213, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
214, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
215, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
216, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
217, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
218, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
219, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
220, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
221, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
222, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
223, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
224, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
225, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
226, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
227, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
228, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
229, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
230, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
231, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
232, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
233, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
234, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
235, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
236, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
237, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
238, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
239, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
240, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
241, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
242, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
243, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
244, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
245, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
246, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
247, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
248, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
249, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
250, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
251, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
252, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
253, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
254, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
255, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
256, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
257, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
258, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
259, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
260, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
261, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
262, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
263, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
264, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
265, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
266, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
267, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
268, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
269, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
270, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
271, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
272, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
273, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
274, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
275, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
276, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
277, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
278, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
279, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
280, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
281, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
282, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
283, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
284, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
285, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
286, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
287, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
288, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
289, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
290, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
291, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
292, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
293, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
294, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
295, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
296, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
297, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
298, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
299, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
300, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
301, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
302, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
303, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
304, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
305, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
306, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
307, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
308, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
309, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
310, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
311, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
312, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
313, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
314, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
315, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
316, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
317, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
318, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
319, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
320, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
321, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
322, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
323, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
324, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
325, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
326, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
327, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
328, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
329, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
330, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
331, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
332, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
333, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
334, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
335, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
336, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
337, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
338, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
339, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
340, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
341, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
342, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
343, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
344, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
345, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
346, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
347, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
348, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
349, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
350, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
351, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
352, 1.66024791787958, 0.08455781228875493, 3.1886278367992227, 0
353, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
354, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
355, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
356, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
357, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
358, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
359, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
360, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
361, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
362, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
363, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
364, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
365, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
366, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
367, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
368, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
369, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
370, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
371, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
372, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
373, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
374, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
375, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
376, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
377, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
378, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
379, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
380, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
381, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
382, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
383, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
384, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
385, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
386, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
387, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
388, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
389, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
390, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
391, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
392, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
393, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
394, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
395, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
396, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
397, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
398, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
399, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
400, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
401, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
402, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
403, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
404, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
405, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
406, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
407, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
408, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
409, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
410, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
411, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
412, 1.6580420163918652, 0.19147630121532125, 3.139495612254299, 0
