evals, mean, best, worst, success num
67, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
68, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
69, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
70, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
71, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
72, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
73, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
74, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
75, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
76, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
77, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
78, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
79, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
80, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
81, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
82, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
83, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
84, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
85, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
86, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
87, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
88, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
89, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
90, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
91, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
92, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
93, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
94, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
95, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
96, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
97, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
98, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
99, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
100, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
101, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
102, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
103, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
104, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
105, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
106, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
107, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
108, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
109, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
110, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
111, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
112, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
113, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
114, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
115, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
116, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
117, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
118, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
119, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
120, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
121, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
122, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
123, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
124, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
125, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
126, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
127, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
128, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
129, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
130, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
131, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
132, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
133, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
134, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
135, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
136, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
137, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
138, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
139, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
140, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
141, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
142, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
143, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
144, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
145, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
146, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
147, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
148, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
149, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
150, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
151, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
152, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
153, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
154, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
155, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
156, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
157, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
158, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
159, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
160, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
161, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
162, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
163, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
164, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
165, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
166, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
167, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
168, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
169, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
170, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
171, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
172, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
173, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
174, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
175, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
176, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
177, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
178, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
179, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
180, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
181, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
182, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
183, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
184, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
185, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
186, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
187, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
188, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
189, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
190, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
191, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
192, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
193, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
194, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
195, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
196, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
197, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
198, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
199, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
200, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
201, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
202, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
203, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
204, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
205, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
206, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
207, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
208, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
209, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
210, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
211, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
212, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
213, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
214, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
215, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
216, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
217, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
218, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
219, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
220, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
221, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
222, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
223, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
224, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
225, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
226, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
227, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
228, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
229, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
230, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
231, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
232, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
233, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
234, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
235, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
236, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
237, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
238, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
239, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
240, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
241, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
242, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
243, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
244, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
245, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
246, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
247, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
248, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
249, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
250, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
251, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
252, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
253, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
254, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
255, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
256, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
257, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
258, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
259, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
260, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
261, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
262, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
263, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
264, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
265, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
266, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
267, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
268, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
269, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
270, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
271, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
272, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
273, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
274, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
275, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
276, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
277, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
278, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
279, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
280, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
281, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
282, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
283, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
284, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
285, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
286, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
287, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
288, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
289, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
290, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
291, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
292, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
293, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
294, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
295, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
296, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
297, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
298, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
299, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
300, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
301, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
302, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
303, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
304, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
305, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
306, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
307, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
308, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
309, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
310, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
311, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
312, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
313, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
314, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
315, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
316, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
317, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
318, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
319, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
320, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
321, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
322, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
323, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
324, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
325, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
326, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
327, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
328, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
329, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
330, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
331, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
332, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
333, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
334, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
335, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
336, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
337, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
338, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
339, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
340, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
341, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
342, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
343, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
344, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
345, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
346, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
347, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
348, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
349, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
350, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
351, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
352, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
353, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
354, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
355, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
356, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
357, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
358, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
359, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
360, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
361, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
362, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
363, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
364, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
365, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
366, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
367, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
368, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
369, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
370, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
371, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
372, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
373, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
374, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
375, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
376, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
377, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
378, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
379, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
380, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
381, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
382, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
383, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
384, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
385, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
386, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
387, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
388, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
389, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
390, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
391, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
392, 0.08829400695800795, 0.04445639214451695, 0.17643947530811527, 3
393, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
394, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
395, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
396, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
397, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
398, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
399, 0.08111405984921277, 0.01596953716958386, 0.135329937011806, 1
