evals, mean, best, worst, success num
122, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
123, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
124, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
125, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
126, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
127, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
128, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
129, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
130, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
131, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
132, 0.025821791162294258, 0.015520373361149161, 0.04645270953727663, 4
133, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
134, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
135, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
136, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
137, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
138, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
139, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
140, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
141, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
142, 0.02158702126900612, 0.008889398568777095, 0.044633326906343605, 4
143, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
144, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
145, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
146, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
147, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
148, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
149, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
150, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
151, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
152, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
153, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
154, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
155, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
156, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
157, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
158, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
159, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
160, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
161, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
162, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
163, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
164, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
165, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
166, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
167, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
168, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
169, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
170, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
171, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
172, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
173, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
174, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
175, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
176, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
177, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
178, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
179, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
180, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
181, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
182, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
183, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
184, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
185, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
186, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
187, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
188, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
189, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
190, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
191, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
192, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
193, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
194, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
195, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
196, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
197, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
198, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
199, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
200, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
201, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
202, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
203, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
204, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
205, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
206, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
207, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
208, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
209, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
210, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
211, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
212, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
213, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
214, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
215, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
216, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
217, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
218, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
219, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
220, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
221, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
222, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
223, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
224, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
225, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
226, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
227, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
228, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
229, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
230, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
231, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
232, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
233, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
234, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
235, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
236, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
237, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
238, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
239, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
240, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
241, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
242, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
243, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
244, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
245, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
246, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
247, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
248, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
249, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
250, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
251, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
252, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
253, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
254, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
255, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
256, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
257, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
258, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
259, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
260, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
261, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
262, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
263, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
264, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
265, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
266, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
267, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
268, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
269, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
270, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
271, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
272, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
273, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
274, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
275, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
276, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
277, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
278, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
279, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
280, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
281, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
282, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
283, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
284, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
285, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
286, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
287, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
288, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
289, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
290, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
291, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
292, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
293, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
294, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
295, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
296, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
297, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
298, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
299, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
300, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
301, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
302, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
303, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
304, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
305, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
306, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
307, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
308, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
309, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
310, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
311, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
312, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
313, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
314, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
315, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
316, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
317, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
318, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
319, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
320, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
321, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
322, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
323, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
324, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
325, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
326, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
327, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
328, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
329, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
330, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
331, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
332, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
333, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
334, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
335, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
336, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
337, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
338, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
339, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
340, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
341, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
342, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
343, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
344, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
345, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
346, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
347, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
348, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
349, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
350, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
351, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
352, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
353, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
354, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
355, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
356, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
357, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
358, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
359, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
360, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
361, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
362, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
363, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
364, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
365, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
366, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
367, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
368, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
369, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
370, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
371, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
372, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
373, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
374, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
375, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
376, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
377, 0.01089154550455194, 0.006917380504642054, 0.014434364932218008, 4
378, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
379, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
380, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
381, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
382, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
383, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
384, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
385, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
386, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
387, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
388, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
389, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
390, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
391, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
392, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
393, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
394, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
395, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
396, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
397, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
398, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
399, 0.005960998907735329, 0.005695875792172524, 0.0063406825527672, 4
