evals, mean, best, worst, success num
224, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
225, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
226, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
227, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
228, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
229, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
230, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
231, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
232, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
233, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
234, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
235, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
236, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
237, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
238, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
239, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
240, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
241, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
242, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
243, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
244, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
245, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
246, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
247, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
248, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
249, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
250, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
251, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
252, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
253, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
254, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
255, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
256, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
257, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
258, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
259, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
260, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
261, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
262, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
263, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
264, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
265, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
266, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
267, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
268, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
269, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
270, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
271, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
272, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
273, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
274, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
275, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
276, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
277, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
278, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
279, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
280, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
281, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
282, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
283, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
284, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
285, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
286, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
287, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
288, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
289, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
290, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
291, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
292, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
293, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
294, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
295, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
296, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
297, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
298, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
299, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
300, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
301, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
302, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
303, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
304, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
305, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
306, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
307, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
308, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
309, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
310, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
311, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
312, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
313, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
314, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
315, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
316, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
317, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
318, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
319, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
320, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
321, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
322, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
323, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
324, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
325, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
326, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
327, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
328, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
329, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
330, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
331, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
332, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
333, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
334, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
335, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
336, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
337, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
338, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
339, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
340, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
341, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
342, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
343, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
344, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
345, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
346, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
347, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
348, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
349, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
350, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
351, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
352, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
353, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
354, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
355, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
356, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
357, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
358, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
359, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
360, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
361, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
362, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
363, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
364, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
365, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
366, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
367, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
368, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
369, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
370, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
371, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
372, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
373, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
374, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
375, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
376, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
377, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
378, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
379, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
380, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
381, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
382, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
383, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
384, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
385, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
386, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
387, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
388, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
389, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
390, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
391, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
392, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
393, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
394, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
395, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
396, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
397, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
398, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
399, 0.02784621234631877, 0.018370239523851802, 0.03919223865807767, 4
