evals, mean, best, worst, success num
144, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
145, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
146, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
147, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
148, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
149, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
150, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
151, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
152, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
153, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
154, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
155, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
156, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
157, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
158, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
159, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
160, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
161, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
162, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
163, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
164, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
165, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
166, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
167, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
168, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
169, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
170, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
171, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
172, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
173, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
174, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
175, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
176, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
177, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
178, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
179, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
180, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
181, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
182, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
183, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
184, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
185, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
186, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
187, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
188, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
189, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
190, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
191, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
192, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
193, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
194, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
195, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
196, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
197, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
198, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
199, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
200, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
201, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
202, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
203, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
204, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
205, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
206, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
207, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
208, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
209, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
210, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
211, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
212, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
213, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
214, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
215, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
216, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
217, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
218, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
219, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
220, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
221, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
222, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
223, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
224, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
225, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
226, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
227, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
228, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
229, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
230, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
231, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
232, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
233, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
234, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
235, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
236, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
237, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
238, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
239, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
240, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
241, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
242, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
243, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
244, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
245, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
246, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
247, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
248, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
249, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
250, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
251, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
252, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
253, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
254, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
255, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
256, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
257, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
258, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
259, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
260, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
261, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
262, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
263, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
264, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
265, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
266, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
267, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
268, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
269, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
270, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
271, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
272, 0.03055004008572962, 0.006071962770670221, 0.040518176362424815, 4
273, 0.018186759278126345, 0.014477503068932567, 0.020349296940906765, 4
274, 0.018186759278126345, 0.014477503068932567, 0.020349296940906765, 4
275, 0.018186759278126345, 0.014477503068932567, 0.020349296940906765, 4
276, 0.018186759278126345, 0.014477503068932567, 0.020349296940906765, 4
277, 0.018186759278126345, 0.014477503068932567, 0.020349296940906765, 4
278, 0.018186759278126345, 0.014477503068932567, 0.020349296940906765, 4
279, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
280, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
281, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
282, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
283, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
284, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
285, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
286, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
287, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
288, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
289, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
290, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
291, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
292, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
293, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
294, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
295, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
296, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
297, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
298, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
299, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
300, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
301, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
302, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
303, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
304, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
305, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
306, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
307, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
308, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
309, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
310, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
311, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
312, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
313, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
314, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
315, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
316, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
317, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
318, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
319, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
320, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
321, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
322, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
323, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
324, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
325, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
326, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
327, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
328, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
329, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
330, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
331, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
332, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
333, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
334, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
335, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
336, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
337, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
338, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
339, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
340, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
341, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
342, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
343, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
344, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
345, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
346, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
347, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
348, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
349, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
350, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
351, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
352, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
353, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
354, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
355, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
356, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
357, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
358, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
359, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
360, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
361, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
362, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
363, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
364, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
365, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
366, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
367, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
368, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
369, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
370, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
371, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
372, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
373, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
374, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
375, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
376, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
377, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
378, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
379, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
380, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
381, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
382, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
383, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
384, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
385, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
386, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
387, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
388, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
389, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
390, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
391, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
392, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
393, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
394, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
395, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
396, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
397, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
398, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
399, 0.01583042160572971, 0.006402740354490243, 0.019668983974140186, 4
