evals, mean, best, worst, success num
29, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
30, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
31, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
32, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
33, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
34, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
35, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
36, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
37, 0.04475983824392889, 0.029889577370430638, 0.056606602537748935, 4
38, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
39, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
40, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
41, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
42, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
43, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
44, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
45, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
46, 0.02345556350762901, 0.009870761367158264, 0.028453991349386806, 4
47, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
48, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
49, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
50, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
51, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
52, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
53, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
54, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
55, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
56, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
57, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
58, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
59, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
60, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
61, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
62, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
63, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
64, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
65, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
66, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
67, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
68, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
69, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
70, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
71, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
72, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
73, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
74, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
75, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
76, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
77, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
78, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
79, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
80, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
81, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
82, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
83, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
84, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
85, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
86, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
87, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
88, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
89, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
90, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
91, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
92, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
93, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
94, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
95, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
96, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
97, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
98, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
99, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
100, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
101, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
102, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
103, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
104, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
105, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
106, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
107, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
108, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
109, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
110, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
111, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
112, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
113, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
114, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
115, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
116, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
117, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
118, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
119, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
120, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
121, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
122, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
123, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
124, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
125, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
126, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
127, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
128, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
129, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
130, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
131, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
132, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
133, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
134, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
135, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
136, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
137, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
138, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
139, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
140, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
141, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
142, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
143, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
144, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
145, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
146, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
147, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
148, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
149, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
150, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
151, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
152, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
153, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
154, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
155, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
156, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
157, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
158, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
159, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
160, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
161, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
162, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
163, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
164, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
165, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
166, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
167, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
168, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
169, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
170, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
171, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
172, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
173, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
174, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
175, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
176, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
177, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
178, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
179, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
180, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
181, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
182, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
183, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
184, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
185, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
186, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
187, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
188, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
189, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
190, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
191, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
192, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
193, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
194, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
195, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
196, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
197, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
198, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
199, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
200, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
201, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
202, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
203, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
204, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
205, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
206, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
207, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
208, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
209, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
210, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
211, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
212, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
213, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
214, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
215, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
216, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
217, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
218, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
219, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
220, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
221, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
222, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
223, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
224, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
225, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
226, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
227, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
228, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
229, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
230, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
231, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
232, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
233, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
234, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
235, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
236, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
237, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
238, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
239, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
240, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
241, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
242, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
243, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
244, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
245, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
246, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
247, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
248, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
249, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
250, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
251, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
252, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
253, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
254, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
255, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
256, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
257, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
258, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
259, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
260, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
261, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
262, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
263, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
264, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
265, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
266, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
267, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
268, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
269, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
270, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
271, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
272, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
273, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
274, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
275, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
276, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
277, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
278, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
279, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
280, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
281, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
282, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
283, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
284, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
285, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
286, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
287, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
288, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
289, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
290, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
291, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
292, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
293, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
294, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
295, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
296, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
297, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
298, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
299, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
300, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
301, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
302, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
303, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
304, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
305, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
306, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
307, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
308, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
309, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
310, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
311, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
312, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
313, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
314, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
315, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
316, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
317, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
318, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
319, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
320, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
321, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
322, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
323, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
324, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
325, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
326, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
327, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
328, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
329, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
330, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
331, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
332, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
333, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
334, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
335, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
336, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
337, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
338, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
339, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
340, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
341, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
342, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
343, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
344, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
345, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
346, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
347, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
348, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
349, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
350, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
351, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
352, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
353, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
354, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
355, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
356, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
357, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
358, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
359, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
360, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
361, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
362, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
363, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
364, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
365, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
366, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
367, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
368, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
369, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
370, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
371, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
372, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
373, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
374, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
375, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
376, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
377, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
378, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
379, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
380, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
381, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
382, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
383, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
384, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
385, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
386, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
387, 0.010316273624811561, 0.00731742503399058, 0.013719346228174471, 4
388, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
389, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
390, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
391, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
392, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
393, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
394, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
395, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
396, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
397, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
398, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
399, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
