evals, mean, best, worst, success num
57, 0.04660551666415649, 0.040843157835916945, 0.05010894730600172, 4
58, 0.04660551666415649, 0.040843157835916945, 0.05010894730600172, 4
59, 0.04660551666415649, 0.040843157835916945, 0.05010894730600172, 4
60, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
61, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
62, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
63, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
64, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
65, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
66, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
67, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
68, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
69, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
70, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
71, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
72, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
73, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
74, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
75, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
76, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
77, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
78, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
79, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
80, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
81, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
82, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
83, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
84, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
85, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
86, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
87, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
88, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
89, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
90, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
91, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
92, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
93, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
94, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
95, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
96, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
97, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
98, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
99, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
100, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
101, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
102, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
103, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
104, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
105, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
106, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
107, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
108, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
109, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
110, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
111, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
112, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
113, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
114, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
115, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
116, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
117, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
118, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
119, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
120, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
121, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
122, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
123, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
124, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
125, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
126, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
127, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
128, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
129, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
130, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
131, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
132, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
133, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
134, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
135, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
136, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
137, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
138, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
139, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
140, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
141, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
142, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
143, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
144, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
145, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
146, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
147, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
148, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
149, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
150, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
151, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
152, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
153, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
154, 0.03459582791354243, 0.004472327348289856, 0.04788384533688783, 4
155, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
156, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
157, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
158, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
159, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
160, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
161, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
162, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
163, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
164, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
165, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
166, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
167, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
168, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
169, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
170, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
171, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
172, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
173, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
174, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
175, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
176, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
177, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
178, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
179, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
180, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
181, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
182, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
183, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
184, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
185, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
186, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
187, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
188, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
189, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
190, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
191, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
192, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
193, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
194, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
195, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
196, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
197, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
198, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
199, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
200, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
201, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
202, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
203, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
204, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
205, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
206, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
207, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
208, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
209, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
210, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
211, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
212, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
213, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
214, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
215, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
216, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
217, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
218, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
219, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
220, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
221, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
222, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
223, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
224, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
225, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
226, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
227, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
228, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
229, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
230, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
231, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
232, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
233, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
234, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
235, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
236, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
237, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
238, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
239, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
240, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
241, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
242, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
243, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
244, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
245, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
246, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
247, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
248, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
249, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
250, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
251, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
252, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
253, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
254, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
255, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
256, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
257, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
258, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
259, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
260, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
261, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
262, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
263, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
264, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
265, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
266, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
267, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
268, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
269, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
270, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
271, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
272, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
273, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
274, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
275, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
276, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
277, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
278, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
279, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
280, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
281, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
282, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
283, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
284, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
285, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
286, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
287, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
288, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
289, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
290, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
291, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
292, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
293, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
294, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
295, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
296, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
297, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
298, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
299, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
300, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
301, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
302, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
303, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
304, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
305, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
306, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
307, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
308, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
309, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
310, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
311, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
312, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
313, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
314, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
315, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
316, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
317, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
318, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
319, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
320, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
321, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
322, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
323, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
324, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
325, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
326, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
327, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
328, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
329, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
330, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
331, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
332, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
333, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
334, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
335, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
336, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
337, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
338, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
339, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
340, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
341, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
342, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
343, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
344, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
345, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
346, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
347, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
348, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
349, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
350, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
351, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
352, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
353, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
354, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
355, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
356, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
357, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
358, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
359, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
360, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
361, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
362, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
363, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
364, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
365, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
366, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
367, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
368, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
369, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
370, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
371, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
372, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
373, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
374, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
375, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
376, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
377, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
378, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
379, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
380, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
381, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
382, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
383, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
384, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
385, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
386, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
387, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
388, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
389, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
390, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
391, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
392, 0.001760047382235336, 0.001682561384302135, 0.0018107928841579472, 4
