evals, mean, best, worst, success num
38, 0.15672931735666193, 0.024500045209573506, 0.2847077626812528, 1
39, 0.15672931735666193, 0.024500045209573506, 0.2847077626812528, 1
40, 0.15672931735666193, 0.024500045209573506, 0.2847077626812528, 1
41, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
42, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
43, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
44, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
45, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
46, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
47, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
48, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
49, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
50, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
51, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
52, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
53, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
54, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
55, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
56, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
57, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
58, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
59, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
60, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
61, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
62, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
63, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
64, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
65, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
66, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
67, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
68, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
69, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
70, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
71, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
72, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
73, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
74, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
75, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
76, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
77, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
78, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
79, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
80, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
81, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
82, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
83, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
84, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
85, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
86, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
87, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
88, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
89, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
90, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
91, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
92, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
93, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
94, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
95, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
96, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
97, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
98, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
99, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
100, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
101, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
102, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
103, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
104, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
105, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
106, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
107, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
108, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
109, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
110, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
111, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
112, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
113, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
114, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
115, 0.1249828435138034, 0.08291706196441906, 0.1698932367690448, 0
116, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
117, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
118, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
119, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
120, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
121, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
122, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
123, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
124, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
125, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
126, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
127, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
128, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
129, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
130, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
131, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
132, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
133, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
134, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
135, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
136, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
137, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
138, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
139, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
140, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
141, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
142, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
143, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
144, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
145, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
146, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
147, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
148, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
149, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
150, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
151, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
152, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
153, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
154, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
155, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
156, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
157, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
158, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
159, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
160, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
161, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
162, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
163, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
164, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
165, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
166, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
167, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
168, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
169, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
170, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
171, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
172, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
173, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
174, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
175, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
176, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
177, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
178, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
179, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
180, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
181, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
182, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
183, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
184, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
185, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
186, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
187, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
188, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
189, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
190, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
191, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
192, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
193, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
194, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
195, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
196, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
197, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
198, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
199, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
200, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
201, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
202, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
203, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
204, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
205, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
206, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
207, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
208, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
209, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
210, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
211, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
212, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
213, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
214, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
215, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
216, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
217, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
218, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
219, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
220, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
221, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
222, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
223, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
224, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
225, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
226, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
227, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
228, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
229, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
230, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
231, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
232, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
233, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
234, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
235, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
236, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
237, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
238, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
239, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
240, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
241, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
242, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
243, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
244, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
245, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
246, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
247, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
248, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
249, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
250, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
251, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
252, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
253, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
254, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
255, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
256, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
257, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
258, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
259, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
260, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
261, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
262, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
263, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
264, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
265, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
266, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
267, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
268, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
269, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
270, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
271, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
272, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
273, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
274, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
275, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
276, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
277, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
278, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
279, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
280, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
281, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
282, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
283, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
284, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
285, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
286, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
287, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
288, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
289, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
290, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
291, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
292, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
293, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
294, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
295, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
296, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
297, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
298, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
299, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
300, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
301, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
302, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
303, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
304, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
305, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
306, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
307, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
308, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
309, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
310, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
311, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
312, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
313, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
314, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
315, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
316, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
317, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
318, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
319, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
320, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
321, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
322, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
323, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
324, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
325, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
326, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
327, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
328, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
329, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
330, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
331, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
332, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
333, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
334, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
335, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
336, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
337, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
338, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
339, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
340, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
341, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
342, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
343, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
344, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
345, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
346, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
347, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
348, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
349, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
350, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
351, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
352, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
353, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
354, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
355, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
356, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
357, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
358, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
359, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
360, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
361, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
362, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
363, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
364, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
365, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
366, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
367, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
368, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
369, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
370, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
371, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
372, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
373, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
374, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
375, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
376, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
377, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
378, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
379, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
380, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
381, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
382, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
383, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
384, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
385, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
386, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
387, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
388, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
389, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
390, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
391, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
392, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
393, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
394, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
395, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
396, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
397, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
398, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
399, 0.09434606067964368, 0.0755024547443546, 0.10315690488653295, 0
