evals, mean, best, worst, success num
52, 1.8689985323157492, 0.2561864284862224, 3.655260692493889, 0
53, 1.8689985323157492, 0.2561864284862224, 3.655260692493889, 0
54, 1.8689985323157492, 0.2561864284862224, 3.655260692493889, 0
55, 1.8689985323157492, 0.2561864284862224, 3.655260692493889, 0
56, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
57, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
58, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
59, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
60, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
61, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
62, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
63, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
64, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
65, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
66, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
67, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
68, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
69, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
70, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
71, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
72, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
73, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
74, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
75, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
76, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
77, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
78, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
79, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
80, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
81, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
82, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
83, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
84, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
85, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
86, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
87, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
88, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
89, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
90, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
91, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
92, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
93, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
94, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
95, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
96, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
97, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
98, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
99, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
100, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
101, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
102, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
103, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
104, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
105, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
106, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
107, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
108, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
109, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
110, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
111, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
112, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
113, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
114, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
115, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
116, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
117, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
118, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
119, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
120, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
121, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
122, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
123, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
124, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
125, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
126, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
127, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
128, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
129, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
130, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
131, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
132, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
133, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
134, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
135, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
136, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
137, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
138, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
139, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
140, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
141, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
142, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
143, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
144, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
145, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
146, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
147, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
148, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
149, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
150, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
151, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
152, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
153, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
154, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
155, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
156, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
157, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
158, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
159, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
160, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
161, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
162, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
163, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
164, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
165, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
166, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
167, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
168, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
169, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
170, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
171, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
172, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
173, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
174, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
175, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
176, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
177, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
178, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
179, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
180, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
181, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
182, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
183, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
184, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
185, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
186, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
187, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
188, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
189, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
190, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
191, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
192, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
193, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
194, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
195, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
196, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
197, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
198, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
199, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
200, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
201, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
202, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
203, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
204, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
205, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
206, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
207, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
208, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
209, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
210, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
211, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
212, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
213, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
214, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
215, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
216, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
217, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
218, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
219, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
220, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
221, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
222, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
223, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
224, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
225, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
226, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
227, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
228, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
229, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
230, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
231, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
232, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
233, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
234, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
235, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
236, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
237, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
238, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
239, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
240, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
241, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
242, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
243, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
244, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
245, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
246, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
247, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
248, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
249, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
250, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
251, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
252, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
253, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
254, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
255, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
256, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
257, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
258, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
259, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
260, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
261, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
262, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
263, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
264, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
265, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
266, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
267, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
268, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
269, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
270, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
271, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
272, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
273, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
274, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
275, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
276, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
277, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
278, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
279, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
280, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
281, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
282, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
283, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
284, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
285, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
286, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
287, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
288, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
289, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
290, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
291, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
292, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
293, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
294, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
295, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
296, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
297, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
298, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
299, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
300, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
301, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
302, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
303, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
304, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
305, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
306, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
307, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
308, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
309, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
310, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
311, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
312, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
313, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
314, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
315, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
316, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
317, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
318, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
319, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
320, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
321, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
322, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
323, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
324, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
325, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
326, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
327, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
328, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
329, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
330, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
331, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
332, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
333, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
334, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
335, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
336, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
337, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
338, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
339, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
340, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
341, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
342, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
343, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
344, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
345, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
346, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
347, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
348, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
349, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
350, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
351, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
352, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
353, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
354, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
355, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
356, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
357, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
358, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
359, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
360, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
361, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
362, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
363, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
364, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
365, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
366, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
367, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
368, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
369, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
370, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
371, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
372, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
373, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
374, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
375, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
376, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
377, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
378, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
379, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
380, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
381, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
382, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
383, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
384, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
385, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
386, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
387, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
388, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
389, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
390, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
391, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
392, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
393, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
394, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
395, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
396, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
397, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
398, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
399, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
400, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
401, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
402, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
403, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
404, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
405, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
406, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
407, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
408, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
409, 1.6217068922881235, 0.10117610507113062, 3.22863807117519, 0
