evals, mean, best, worst, success num
63, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
64, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
65, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
66, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
67, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
68, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
69, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
70, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
71, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
72, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
73, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
74, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
75, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
76, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
77, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
78, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
79, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
80, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
81, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
82, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
83, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
84, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
85, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
86, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
87, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
88, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
89, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
90, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
91, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
92, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
93, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
94, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
95, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
96, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
97, 0.050186417045505013, 0.049718337623631655, 0.050956284676289994, 4
98, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
99, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
100, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
101, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
102, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
103, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
104, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
105, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
106, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
107, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
108, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
109, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
110, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
111, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
112, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
113, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
114, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
115, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
116, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
117, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
118, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
119, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
120, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
121, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
122, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
123, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
124, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
125, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
126, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
127, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
128, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
129, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
130, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
131, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
132, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
133, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
134, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
135, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
136, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
137, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
138, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
139, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
140, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
141, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
142, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
143, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
144, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
145, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
146, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
147, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
148, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
149, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
150, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
151, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
152, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
153, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
154, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
155, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
156, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
157, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
158, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
159, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
160, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
161, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
162, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
163, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
164, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
165, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
166, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
167, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
168, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
169, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
170, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
171, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
172, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
173, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
174, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
175, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
176, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
177, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
178, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
179, 0.009649572404269632, 0.008786654798958241, 0.010776270409985944, 4
180, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
181, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
182, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
183, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
184, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
185, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
186, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
187, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
188, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
189, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
190, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
191, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
192, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
193, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
194, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
195, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
196, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
197, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
198, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
199, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
200, 0.00024935537369825164, 0.0002436916432799718, 0.0002536349288830327, 4
201, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
202, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
203, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
204, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
205, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
206, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
207, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
208, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
209, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
210, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
211, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
212, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
213, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
214, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
215, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
216, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
217, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
218, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
219, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
220, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
221, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
222, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
223, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
224, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
225, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
226, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
227, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
228, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
229, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
230, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
231, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
232, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
233, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
234, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
235, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
236, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
237, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
238, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
239, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
240, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
241, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
242, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
243, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
244, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
245, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
246, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
247, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
248, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
249, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
250, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
251, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
252, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
253, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
254, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
255, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
256, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
257, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
258, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
259, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
260, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
261, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
262, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
263, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
264, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
265, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
266, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
267, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
268, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
269, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
270, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
271, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
272, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
273, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
274, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
275, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
276, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
277, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
278, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
279, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
280, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
281, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
282, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
283, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
284, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
285, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
286, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
287, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
288, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
289, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
290, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
291, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
292, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
293, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
294, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
295, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
296, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
297, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
298, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
299, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
300, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
301, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
302, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
303, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
304, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
305, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
306, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
307, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
308, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
309, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
310, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
311, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
312, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
313, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
314, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
315, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
316, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
317, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
318, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
319, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
320, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
321, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
322, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
323, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
324, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
325, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
326, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
327, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
328, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
329, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
330, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
331, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
332, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
333, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
334, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
335, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
336, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
337, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
338, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
339, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
340, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
341, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
342, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
343, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
344, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
345, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
346, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
347, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
348, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
349, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
350, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
351, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
352, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
353, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
354, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
355, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
356, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
357, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
358, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
359, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
360, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
361, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
362, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
363, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
364, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
365, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
366, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
367, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
368, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
369, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
370, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
371, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
372, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
373, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
374, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
375, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
376, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
377, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
378, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
379, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
380, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
381, 0.00018023816247015326, 0.00010943698339347954, 0.00020807120612307309, 4
