evals, mean, best, worst, success num
126, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
127, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
128, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
129, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
130, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
131, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
132, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
133, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
134, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
135, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
136, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
137, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
138, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
139, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
140, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
141, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
142, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
143, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
144, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
145, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
146, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
147, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
148, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
149, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
150, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
151, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
152, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
153, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
154, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
155, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
156, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
157, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
158, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
159, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
160, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
161, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
162, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
163, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
164, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
165, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
166, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
167, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
168, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
169, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
170, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
171, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
172, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
173, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
174, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
175, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
176, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
177, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
178, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
179, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
180, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
181, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
182, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
183, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
184, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
185, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
186, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
187, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
188, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
189, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
190, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
191, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
192, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
193, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
194, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
195, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
196, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
197, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
198, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
199, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
200, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
201, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
202, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
203, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
204, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
205, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
206, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
207, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
208, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
209, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
210, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
211, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
212, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
213, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
214, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
215, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
216, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
217, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
218, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
219, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
220, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
221, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
222, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
223, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
224, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
225, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
226, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
227, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
228, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
229, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
230, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
231, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
232, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
233, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
234, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
235, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
236, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
237, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
238, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
239, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
240, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
241, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
242, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
243, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
244, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
245, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
246, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
247, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
248, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
249, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
250, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
251, 1.9318244785637146, 0.05254604097522572, 3.9999999999999996, 2
252, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
253, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
254, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
255, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
256, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
257, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
258, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
259, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
260, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
261, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
262, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
263, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
264, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
265, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
266, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
267, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
268, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
269, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
270, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
271, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
272, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
273, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
274, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
275, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
276, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
277, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
278, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
279, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
280, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
281, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
282, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
283, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
284, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
285, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
286, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
287, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
288, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
289, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
290, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
291, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
292, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
293, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
294, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
295, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
296, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
297, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
298, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
299, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
300, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
301, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
302, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
303, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
304, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
305, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
306, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
307, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
308, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
309, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
310, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
311, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
312, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
313, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
314, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
315, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
316, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
317, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
318, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
319, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
320, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
321, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
322, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
323, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
324, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
325, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
326, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
327, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
328, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
329, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
330, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
331, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
332, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
333, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
334, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
335, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
336, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
337, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
338, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
339, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
340, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
341, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
342, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
343, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
344, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
345, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
346, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
347, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
348, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
349, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
350, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
351, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
352, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
353, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
354, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
355, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
356, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
357, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
358, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
359, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
360, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
361, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
362, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
363, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
364, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
365, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
366, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
367, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
368, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
369, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
370, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
371, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
372, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
373, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
374, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
375, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
376, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
377, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
378, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
379, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
380, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
381, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
382, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
383, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
384, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
385, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
386, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
387, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
388, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
389, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
390, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
391, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
392, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
393, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
394, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
395, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
396, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
397, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
398, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
399, 1.7864587807255294, 0.011465299639896849, 3.4433288509331628, 1
