evals, mean, best, worst, success num
34, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
35, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
36, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
37, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
38, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
39, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
40, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
41, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
42, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
43, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
44, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
45, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
46, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
47, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
48, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
49, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
50, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
51, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
52, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
53, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
54, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
55, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
56, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
57, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
58, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
59, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
60, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
61, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
62, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
63, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
64, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
65, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
66, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
67, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
68, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
69, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
70, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
71, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
72, 0.2025977705623735, 0.03309003042205008, 0.37272384153957877, 1
73, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
74, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
75, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
76, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
77, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
78, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
79, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
80, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
81, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
82, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
83, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
84, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
85, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
86, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
87, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
88, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
89, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
90, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
91, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
92, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
93, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
94, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
95, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
96, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
97, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
98, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
99, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
100, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
101, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
102, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
103, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
104, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
105, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
106, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
107, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
108, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
109, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
110, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
111, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
112, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
113, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
114, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
115, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
116, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
117, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
118, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
119, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
120, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
121, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
122, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
123, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
124, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
125, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
126, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
127, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
128, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
129, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
130, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
131, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
132, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
133, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
134, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
135, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
136, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
137, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
138, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
139, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
140, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
141, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
142, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
143, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
144, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
145, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
146, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
147, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
148, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
149, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
150, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
151, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
152, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
153, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
154, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
155, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
156, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
157, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
158, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
159, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
160, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
161, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
162, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
163, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
164, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
165, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
166, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
167, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
168, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
169, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
170, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
171, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
172, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
173, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
174, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
175, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
176, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
177, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
178, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
179, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
180, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
181, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
182, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
183, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
184, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
185, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
186, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
187, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
188, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
189, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
190, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
191, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
192, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
193, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
194, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
195, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
196, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
197, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
198, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
199, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
200, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
201, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
202, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
203, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
204, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
205, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
206, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
207, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
208, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
209, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
210, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
211, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
212, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
213, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
214, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
215, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
216, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
217, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
218, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
219, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
220, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
221, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
222, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
223, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
224, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
225, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
226, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
227, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
228, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
229, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
230, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
231, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
232, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
233, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
234, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
235, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
236, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
237, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
238, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
239, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
240, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
241, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
242, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
243, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
244, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
245, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
246, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
247, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
248, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
249, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
250, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
251, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
252, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
253, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
254, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
255, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
256, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
257, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
258, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
259, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
260, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
261, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
262, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
263, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
264, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
265, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
266, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
267, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
268, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
269, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
270, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
271, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
272, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
273, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
274, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
275, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
276, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
277, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
278, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
279, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
280, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
281, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
282, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
283, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
284, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
285, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
286, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
287, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
288, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
289, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
290, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
291, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
292, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
293, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
294, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
295, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
296, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
297, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
298, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
299, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
300, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
301, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
302, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
303, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
304, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
305, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
306, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
307, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
308, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
309, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
310, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
311, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
312, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
313, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
314, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
315, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
316, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
317, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
318, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
319, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
320, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
321, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
322, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
323, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
324, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
325, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
326, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
327, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
328, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
329, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
330, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
331, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
332, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
333, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
334, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
335, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
336, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
337, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
338, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
339, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
340, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
341, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
342, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
343, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
344, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
345, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
346, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
347, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
348, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
349, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
350, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
351, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
352, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
353, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
354, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
355, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
356, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
357, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
358, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
359, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
360, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
361, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
362, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
363, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
364, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
365, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
366, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
367, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
368, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
369, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
370, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
371, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
372, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
373, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
374, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
375, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
376, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
377, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
378, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
379, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
380, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
381, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
382, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
383, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
384, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
385, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
386, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
387, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
388, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
389, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
390, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
391, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
392, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
393, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
394, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
395, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
396, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
397, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
398, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
399, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
400, 0.1310108188107021, 0.01571083397566217, 0.2337710117120456, 1
