evals, mean, best, worst, success num
63, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
64, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
65, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
66, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
67, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
68, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
69, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
70, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
71, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
72, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
73, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
74, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
75, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
76, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
77, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
78, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
79, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
80, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
81, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
82, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
83, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
84, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
85, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
86, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
87, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
88, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
89, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
90, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
91, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
92, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
93, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
94, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
95, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
96, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
97, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
98, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
99, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
100, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
101, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
102, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
103, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
104, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
105, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
106, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
107, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
108, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
109, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
110, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
111, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
112, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
113, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
114, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
115, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
116, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
117, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
118, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
119, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
120, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
121, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
122, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
123, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
124, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
125, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
126, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
127, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
128, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
129, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
130, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
131, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
132, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
133, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
134, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
135, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
136, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
137, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
138, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
139, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
140, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
141, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
142, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
143, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
144, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
145, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
146, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
147, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
148, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
149, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
150, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
151, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
152, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
153, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
154, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
155, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
156, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
157, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
158, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
159, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
160, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
161, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
162, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
163, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
164, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
165, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
166, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
167, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
168, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
169, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
170, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
171, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
172, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
173, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
174, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
175, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
176, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
177, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
178, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
179, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
180, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
181, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
182, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
183, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
184, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
185, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
186, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
187, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
188, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
189, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
190, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
191, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
192, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
193, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
194, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
195, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
196, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
197, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
198, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
199, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
200, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
201, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
202, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
203, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
204, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
205, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
206, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
207, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
208, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
209, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
210, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
211, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
212, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
213, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
214, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
215, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
216, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
217, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
218, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
219, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
220, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
221, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
222, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
223, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
224, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
225, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
226, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
227, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
228, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
229, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
230, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
231, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
232, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
233, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
234, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
235, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
236, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
237, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
238, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
239, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
240, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
241, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
242, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
243, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
244, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
245, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
246, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
247, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
248, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
249, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
250, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
251, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
252, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
253, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
254, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
255, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
256, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
257, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
258, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
259, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
260, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
261, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
262, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
263, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
264, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
265, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
266, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
267, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
268, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
269, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
270, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
271, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
272, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
273, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
274, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
275, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
276, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
277, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
278, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
279, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
280, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
281, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
282, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
283, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
284, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
285, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
286, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
287, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
288, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
289, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
290, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
291, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
292, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
293, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
294, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
295, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
296, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
297, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
298, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
299, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
300, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
301, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
302, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
303, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
304, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
305, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
306, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
307, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
308, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
309, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
310, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
311, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
312, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
313, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
314, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
315, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
316, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
317, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
318, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
319, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
320, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
321, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
322, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
323, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
324, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
325, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
326, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
327, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
328, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
329, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
330, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
331, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
332, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
333, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
334, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
335, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
336, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
337, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
338, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
339, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
340, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
341, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
342, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
343, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
344, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
345, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
346, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
347, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
348, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
349, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
350, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
351, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
352, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
353, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
354, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
355, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
356, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
357, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
358, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
359, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
360, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
361, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
362, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
363, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
364, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
365, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
366, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
367, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
368, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
369, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
370, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
371, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
372, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
373, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
374, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
375, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
376, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
377, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
378, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
379, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
380, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
381, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
382, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
383, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
384, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
385, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
386, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
387, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
388, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
389, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
390, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
391, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
392, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
393, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
394, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
395, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
396, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
397, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
398, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
399, 0.022347938533423067, 0.012140473846497309, 0.02629428956619058, 4
