evals, mean, best, worst, success num
112, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
113, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
114, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
115, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
116, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
117, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
118, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
119, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
120, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
121, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
122, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
123, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
124, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
125, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
126, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
127, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
128, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
129, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
130, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
131, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
132, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
133, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
134, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
135, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
136, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
137, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
138, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
139, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
140, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
141, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
142, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
143, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
144, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
145, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
146, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
147, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
148, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
149, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
150, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
151, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
152, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
153, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
154, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
155, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
156, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
157, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
158, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
159, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
160, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
161, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
162, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
163, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
164, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
165, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
166, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
167, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
168, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
169, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
170, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
171, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
172, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
173, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
174, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
175, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
176, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
177, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
178, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
179, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
180, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
181, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
182, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
183, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
184, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
185, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
186, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
187, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
188, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
189, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
190, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
191, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
192, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
193, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
194, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
195, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
196, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
197, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
198, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
199, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
200, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
201, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
202, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
203, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
204, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
205, 0.0419324449495721, 0.01887386636431392, 0.057825481368535644, 4
206, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
207, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
208, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
209, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
210, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
211, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
212, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
213, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
214, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
215, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
216, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
217, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
218, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
219, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
220, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
221, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
222, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
223, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
224, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
225, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
226, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
227, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
228, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
229, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
230, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
231, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
232, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
233, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
234, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
235, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
236, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
237, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
238, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
239, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
240, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
241, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
242, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
243, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
244, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
245, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
246, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
247, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
248, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
249, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
250, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
251, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
252, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
253, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
254, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
255, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
256, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
257, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
258, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
259, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
260, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
261, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
262, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
263, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
264, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
265, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
266, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
267, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
268, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
269, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
270, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
271, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
272, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
273, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
274, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
275, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
276, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
277, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
278, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
279, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
280, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
281, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
282, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
283, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
284, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
285, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
286, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
287, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
288, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
289, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
290, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
291, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
292, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
293, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
294, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
295, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
296, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
297, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
298, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
299, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
300, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
301, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
302, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
303, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
304, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
305, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
306, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
307, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
308, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
309, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
310, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
311, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
312, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
313, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
314, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
315, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
316, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
317, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
318, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
319, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
320, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
321, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
322, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
323, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
324, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
325, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
326, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
327, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
328, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
329, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
330, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
331, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
332, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
333, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
334, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
335, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
336, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
337, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
338, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
339, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
340, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
341, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
342, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
343, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
344, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
345, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
346, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
347, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
348, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
349, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
350, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
351, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
352, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
353, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
354, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
355, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
356, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
357, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
358, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
359, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
360, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
361, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
362, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
363, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
364, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
365, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
366, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
367, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
368, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
369, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
370, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
371, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
372, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
373, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
374, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
375, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
376, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
377, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
378, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
379, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
380, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
381, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
382, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
383, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
384, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
385, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
386, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
387, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
388, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
389, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
390, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
391, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
392, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
393, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
394, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
395, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
396, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
397, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
398, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
399, 0.009847162739902658, 0.006377834583911993, 0.012526760152989574, 4
