evals, mean, best, worst, success num
37, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
38, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
39, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
40, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
41, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
42, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
43, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
44, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
45, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
46, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
47, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
48, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
49, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
50, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
51, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
52, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
53, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
54, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
55, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
56, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
57, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
58, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
59, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
60, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
61, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
62, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
63, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
64, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
65, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
66, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
67, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
68, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
69, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
70, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
71, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
72, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
73, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
74, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
75, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
76, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
77, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
78, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
79, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
80, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
81, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
82, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
83, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
84, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
85, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
86, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
87, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
88, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
89, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
90, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
91, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
92, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
93, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
94, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
95, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
96, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
97, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
98, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
99, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
100, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
101, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
102, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
103, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
104, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
105, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
106, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
107, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
108, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
109, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
110, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
111, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
112, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
113, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
114, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
115, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
116, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
117, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
118, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
119, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
120, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
121, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
122, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
123, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
124, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
125, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
126, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
127, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
128, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
129, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
130, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
131, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
132, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
133, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
134, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
135, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
136, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
137, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
138, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
139, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
140, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
141, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
142, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
143, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
144, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
145, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
146, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
147, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
148, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
149, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
150, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
151, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
152, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
153, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
154, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
155, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
156, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
157, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
158, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
159, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
160, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
161, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
162, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
163, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
164, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
165, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
166, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
167, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
168, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
169, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
170, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
171, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
172, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
173, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
174, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
175, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
176, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
177, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
178, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
179, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
180, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
181, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
182, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
183, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
184, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
185, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
186, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
187, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
188, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
189, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
190, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
191, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
192, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
193, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
194, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
195, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
196, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
197, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
198, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
199, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
200, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
201, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
202, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
203, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
204, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
205, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
206, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
207, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
208, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
209, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
210, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
211, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
212, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
213, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
214, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
215, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
216, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
217, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
218, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
219, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
220, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
221, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
222, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
223, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
224, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
225, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
226, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
227, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
228, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
229, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
230, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
231, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
232, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
233, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
234, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
235, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
236, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
237, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
238, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
239, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
240, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
241, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
242, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
243, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
244, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
245, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
246, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
247, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
248, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
249, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
250, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
251, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
252, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
253, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
254, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
255, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
256, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
257, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
258, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
259, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
260, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
261, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
262, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
263, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
264, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
265, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
266, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
267, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
268, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
269, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
270, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
271, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
272, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
273, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
274, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
275, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
276, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
277, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
278, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
279, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
280, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
281, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
282, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
283, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
284, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
285, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
286, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
287, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
288, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
289, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
290, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
291, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
292, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
293, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
294, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
295, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
296, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
297, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
298, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
299, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
300, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
301, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
302, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
303, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
304, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
305, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
306, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
307, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
308, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
309, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
310, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
311, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
312, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
313, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
314, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
315, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
316, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
317, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
318, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
319, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
320, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
321, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
322, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
323, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
324, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
325, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
326, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
327, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
328, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
329, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
330, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
331, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
332, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
333, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
334, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
335, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
336, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
337, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
338, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
339, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
340, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
341, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
342, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
343, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
344, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
345, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
346, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
347, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
348, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
349, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
350, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
351, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
352, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
353, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
354, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
355, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
356, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
357, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
358, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
359, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
360, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
361, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
362, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
363, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
364, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
365, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
366, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
367, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
368, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
369, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
370, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
371, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
372, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
373, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
374, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
375, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
376, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
377, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
378, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
379, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
380, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
381, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
382, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
383, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
384, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
385, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
386, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
387, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
388, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
389, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
390, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
391, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
392, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
393, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
394, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
395, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
396, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
397, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
398, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
399, 0.027159771973119848, 0.02710778020072432, 0.027210885522159098, 4
