evals, mean, best, worst, success num
123, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
124, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
125, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
126, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
127, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
128, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
129, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
130, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
131, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
132, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
133, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
134, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
135, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
136, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
137, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
138, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
139, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
140, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
141, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
142, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
143, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
144, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
145, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
146, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
147, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
148, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
149, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
150, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
151, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
152, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
153, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
154, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
155, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
156, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
157, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
158, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
159, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
160, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
161, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
162, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
163, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
164, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
165, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
166, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
167, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
168, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
169, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
170, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
171, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
172, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
173, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
174, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
175, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
176, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
177, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
178, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
179, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
180, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
181, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
182, 1.9144229765909633, 0.2964172234187788, 3.4993706503892748, 0
183, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
184, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
185, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
186, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
187, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
188, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
189, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
190, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
191, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
192, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
193, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
194, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
195, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
196, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
197, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
198, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
199, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
200, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
201, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
202, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
203, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
204, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
205, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
206, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
207, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
208, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
209, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
210, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
211, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
212, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
213, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
214, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
215, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
216, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
217, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
218, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
219, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
220, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
221, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
222, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
223, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
224, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
225, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
226, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
227, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
228, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
229, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
230, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
231, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
232, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
233, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
234, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
235, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
236, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
237, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
238, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
239, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
240, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
241, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
242, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
243, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
244, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
245, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
246, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
247, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
248, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
249, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
250, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
251, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
252, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
253, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
254, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
255, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
256, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
257, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
258, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
259, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
260, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
261, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
262, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
263, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
264, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
265, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
266, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
267, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
268, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
269, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
270, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
271, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
272, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
273, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
274, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
275, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
276, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
277, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
278, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
279, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
280, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
281, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
282, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
283, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
284, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
285, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
286, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
287, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
288, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
289, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
290, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
291, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
292, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
293, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
294, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
295, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
296, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
297, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
298, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
299, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
300, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
301, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
302, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
303, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
304, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
305, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
306, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
307, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
308, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
309, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
310, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
311, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
312, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
313, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
314, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
315, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
316, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
317, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
318, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
319, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
320, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
321, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
322, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
323, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
324, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
325, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
326, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
327, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
328, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
329, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
330, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
331, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
332, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
333, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
334, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
335, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
336, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
337, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
338, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
339, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
340, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
341, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
342, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
343, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
344, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
345, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
346, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
347, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
348, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
349, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
350, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
351, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
352, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
353, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
354, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
355, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
356, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
357, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
358, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
359, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
360, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
361, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
362, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
363, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
364, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
365, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
366, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
367, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
368, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
369, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
370, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
371, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
372, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
373, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
374, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
375, 1.8838731187758386, 0.42133641156894197, 3.2181802924657243, 0
376, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
377, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
378, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
379, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
380, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
381, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
382, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
383, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
384, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
385, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
386, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
387, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
388, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
389, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
390, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
391, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
392, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
393, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
394, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
395, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
396, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
397, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
398, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
399, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
400, 1.8142212399946371, 0.15838686283035577, 3.449014379838659, 0
