evals, mean, best, worst, success num
162, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
163, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
164, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
165, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
166, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
167, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
168, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
169, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
170, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
171, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
172, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
173, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
174, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
175, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
176, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
177, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
178, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
179, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
180, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
181, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
182, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
183, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
184, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
185, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
186, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
187, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
188, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
189, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
190, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
191, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
192, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
193, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
194, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
195, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
196, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
197, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
198, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
199, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
200, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
201, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
202, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
203, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
204, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
205, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
206, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
207, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
208, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
209, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
210, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
211, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
212, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
213, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
214, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
215, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
216, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
217, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
218, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
219, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
220, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
221, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
222, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
223, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
224, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
225, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
226, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
227, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
228, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
229, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
230, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
231, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
232, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
233, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
234, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
235, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
236, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
237, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
238, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
239, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
240, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
241, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
242, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
243, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
244, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
245, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
246, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
247, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
248, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
249, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
250, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
251, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
252, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
253, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
254, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
255, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
256, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
257, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
258, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
259, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
260, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
261, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
262, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
263, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
264, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
265, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
266, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
267, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
268, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
269, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
270, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
271, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
272, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
273, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
274, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
275, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
276, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
277, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
278, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
279, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
280, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
281, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
282, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
283, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
284, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
285, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
286, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
287, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
288, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
289, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
290, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
291, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
292, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
293, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
294, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
295, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
296, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
297, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
298, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
299, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
300, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
301, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
302, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
303, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
304, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
305, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
306, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
307, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
308, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
309, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
310, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
311, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
312, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
313, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
314, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
315, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
316, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
317, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
318, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
319, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
320, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
321, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
322, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
323, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
324, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
325, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
326, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
327, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
328, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
329, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
330, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
331, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
332, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
333, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
334, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
335, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
336, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
337, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
338, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
339, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
340, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
341, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
342, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
343, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
344, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
345, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
346, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
347, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
348, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
349, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
350, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
351, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
352, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
353, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
354, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
355, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
356, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
357, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
358, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
359, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
360, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
361, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
362, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
363, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
364, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
365, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
366, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
367, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
368, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
369, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
370, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
371, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
372, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
373, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
374, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
375, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
376, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
377, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
378, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
379, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
380, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
381, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
382, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
383, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
384, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
385, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
386, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
387, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
388, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
389, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
390, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
391, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
392, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
393, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
394, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
395, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
396, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
397, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
398, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
399, 0.0463279621906697, 0.011693886967826368, 0.06578201848278849, 4
