evals, mean, best, worst, success num
39, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
40, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
41, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
42, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
43, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
44, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
45, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
46, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
47, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
48, 0.15563434096485523, 0.13106743915091223, 0.1710718436465287, 0
49, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
50, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
51, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
52, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
53, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
54, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
55, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
56, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
57, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
58, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
59, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
60, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
61, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
62, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
63, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
64, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
65, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
66, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
67, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
68, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
69, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
70, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
71, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
72, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
73, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
74, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
75, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
76, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
77, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
78, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
79, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
80, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
81, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
82, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
83, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
84, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
85, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
86, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
87, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
88, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
89, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
90, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
91, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
92, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
93, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
94, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
95, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
96, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
97, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
98, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
99, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
100, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
101, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
102, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
103, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
104, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
105, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
106, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
107, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
108, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
109, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
110, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
111, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
112, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
113, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
114, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
115, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
116, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
117, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
118, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
119, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
120, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
121, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
122, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
123, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
124, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
125, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
126, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
127, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
128, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
129, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
130, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
131, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
132, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
133, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
134, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
135, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
136, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
137, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
138, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
139, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
140, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
141, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
142, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
143, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
144, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
145, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
146, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
147, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
148, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
149, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
150, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
151, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
152, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
153, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
154, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
155, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
156, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
157, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
158, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
159, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
160, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
161, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
162, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
163, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
164, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
165, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
166, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
167, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
168, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
169, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
170, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
171, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
172, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
173, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
174, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
175, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
176, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
177, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
178, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
179, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
180, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
181, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
182, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
183, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
184, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
185, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
186, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
187, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
188, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
189, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
190, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
191, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
192, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
193, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
194, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
195, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
196, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
197, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
198, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
199, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
200, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
201, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
202, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
203, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
204, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
205, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
206, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
207, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
208, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
209, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
210, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
211, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
212, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
213, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
214, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
215, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
216, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
217, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
218, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
219, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
220, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
221, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
222, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
223, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
224, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
225, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
226, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
227, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
228, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
229, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
230, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
231, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
232, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
233, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
234, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
235, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
236, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
237, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
238, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
239, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
240, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
241, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
242, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
243, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
244, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
245, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
246, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
247, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
248, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
249, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
250, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
251, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
252, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
253, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
254, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
255, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
256, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
257, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
258, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
259, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
260, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
261, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
262, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
263, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
264, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
265, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
266, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
267, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
268, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
269, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
270, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
271, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
272, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
273, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
274, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
275, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
276, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
277, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
278, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
279, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
280, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
281, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
282, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
283, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
284, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
285, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
286, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
287, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
288, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
289, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
290, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
291, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
292, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
293, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
294, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
295, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
296, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
297, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
298, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
299, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
300, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
301, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
302, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
303, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
304, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
305, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
306, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
307, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
308, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
309, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
310, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
311, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
312, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
313, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
314, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
315, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
316, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
317, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
318, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
319, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
320, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
321, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
322, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
323, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
324, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
325, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
326, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
327, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
328, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
329, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
330, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
331, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
332, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
333, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
334, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
335, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
336, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
337, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
338, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
339, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
340, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
341, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
342, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
343, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
344, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
345, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
346, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
347, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
348, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
349, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
350, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
351, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
352, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
353, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
354, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
355, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
356, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
357, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
358, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
359, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
360, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
361, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
362, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
363, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
364, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
365, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
366, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
367, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
368, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
369, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
370, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
371, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
372, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
373, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
374, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
375, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
376, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
377, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
378, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
379, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
380, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
381, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
382, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
383, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
384, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
385, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
386, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
387, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
388, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
389, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
390, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
391, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
392, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
393, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
394, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
395, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
396, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
397, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
398, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
399, 0.09231502404934566, 0.05245074844759837, 0.13383594492962028, 1
