evals, mean, best, worst, success num
48, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
49, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
50, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
51, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
52, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
53, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
54, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
55, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
56, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
57, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
58, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
59, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
60, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
61, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
62, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
63, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
64, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
65, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
66, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
67, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
68, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
69, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
70, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
71, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
72, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
73, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
74, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
75, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
76, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
77, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
78, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
79, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
80, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
81, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
82, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
83, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
84, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
85, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
86, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
87, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
88, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
89, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
90, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
91, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
92, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
93, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
94, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
95, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
96, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
97, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
98, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
99, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
100, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
101, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
102, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
103, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
104, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
105, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
106, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
107, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
108, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
109, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
110, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
111, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
112, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
113, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
114, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
115, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
116, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
117, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
118, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
119, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
120, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
121, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
122, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
123, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
124, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
125, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
126, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
127, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
128, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
129, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
130, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
131, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
132, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
133, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
134, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
135, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
136, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
137, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
138, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
139, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
140, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
141, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
142, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
143, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
144, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
145, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
146, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
147, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
148, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
149, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
150, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
151, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
152, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
153, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
154, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
155, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
156, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
157, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
158, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
159, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
160, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
161, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
162, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
163, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
164, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
165, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
166, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
167, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
168, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
169, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
170, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
171, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
172, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
173, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
174, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
175, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
176, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
177, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
178, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
179, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
180, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
181, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
182, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
183, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
184, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
185, 2.142435614995347, 0.1502414483431861, 3.9999999999999996, 0
186, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
187, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
188, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
189, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
190, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
191, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
192, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
193, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
194, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
195, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
196, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
197, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
198, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
199, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
200, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
201, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
202, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
203, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
204, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
205, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
206, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
207, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
208, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
209, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
210, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
211, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
212, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
213, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
214, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
215, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
216, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
217, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
218, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
219, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
220, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
221, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
222, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
223, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
224, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
225, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
226, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
227, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
228, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
229, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
230, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
231, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
232, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
233, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
234, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
235, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
236, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
237, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
238, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
239, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
240, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
241, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
242, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
243, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
244, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
245, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
246, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
247, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
248, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
249, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
250, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
251, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
252, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
253, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
254, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
255, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
256, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
257, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
258, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
259, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
260, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
261, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
262, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
263, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
264, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
265, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
266, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
267, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
268, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
269, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
270, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
271, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
272, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
273, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
274, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
275, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
276, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
277, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
278, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
279, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
280, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
281, 2.0352825806605215, 0.20053543220859715, 3.541469298610924, 0
282, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
283, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
284, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
285, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
286, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
287, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
288, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
289, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
290, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
291, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
292, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
293, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
294, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
295, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
296, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
297, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
298, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
299, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
300, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
301, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
302, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
303, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
304, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
305, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
306, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
307, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
308, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
309, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
310, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
311, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
312, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
313, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
314, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
315, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
316, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
317, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
318, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
319, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
320, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
321, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
322, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
323, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
324, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
325, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
326, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
327, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
328, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
329, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
330, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
331, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
332, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
333, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
334, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
335, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
336, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
337, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
338, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
339, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
340, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
341, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
342, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
343, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
344, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
345, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
346, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
347, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
348, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
349, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
350, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
351, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
352, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
353, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
354, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
355, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
356, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
357, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
358, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
359, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
360, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
361, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
362, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
363, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
364, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
365, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
366, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
367, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
368, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
369, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
370, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
371, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
372, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
373, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
374, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
375, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
376, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
377, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
378, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
379, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
380, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
381, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
382, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
383, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
384, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
385, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
386, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
387, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
388, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
389, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
390, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
391, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
392, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
393, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
394, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
395, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
396, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
397, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
398, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
399, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
400, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
401, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
402, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
403, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
404, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
405, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
406, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
407, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
408, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
409, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
410, 1.9596930130824806, 0.17451581661070906, 3.341221763263137, 0
