evals, mean, best, worst, success num
63, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
64, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
65, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
66, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
67, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
68, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
69, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
70, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
71, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
72, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
73, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
74, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
75, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
76, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
77, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
78, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
79, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
80, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
81, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
82, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
83, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
84, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
85, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
86, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
87, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
88, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
89, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
90, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
91, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
92, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
93, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
94, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
95, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
96, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
97, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
98, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
99, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
100, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
101, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
102, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
103, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
104, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
105, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
106, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
107, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
108, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
109, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
110, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
111, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
112, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
113, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
114, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
115, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
116, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
117, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
118, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
119, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
120, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
121, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
122, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
123, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
124, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
125, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
126, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
127, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
128, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
129, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
130, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
131, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
132, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
133, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
134, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
135, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
136, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
137, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
138, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
139, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
140, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
141, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
142, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
143, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
144, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
145, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
146, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
147, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
148, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
149, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
150, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
151, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
152, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
153, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
154, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
155, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
156, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
157, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
158, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
159, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
160, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
161, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
162, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
163, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
164, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
165, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
166, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
167, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
168, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
169, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
170, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
171, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
172, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
173, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
174, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
175, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
176, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
177, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
178, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
179, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
180, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
181, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
182, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
183, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
184, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
185, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
186, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
187, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
188, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
189, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
190, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
191, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
192, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
193, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
194, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
195, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
196, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
197, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
198, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
199, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
200, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
201, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
202, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
203, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
204, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
205, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
206, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
207, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
208, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
209, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
210, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
211, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
212, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
213, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
214, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
215, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
216, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
217, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
218, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
219, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
220, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
221, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
222, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
223, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
224, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
225, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
226, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
227, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
228, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
229, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
230, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
231, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
232, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
233, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
234, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
235, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
236, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
237, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
238, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
239, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
240, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
241, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
242, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
243, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
244, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
245, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
246, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
247, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
248, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
249, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
250, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
251, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
252, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
253, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
254, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
255, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
256, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
257, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
258, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
259, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
260, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
261, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
262, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
263, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
264, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
265, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
266, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
267, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
268, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
269, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
270, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
271, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
272, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
273, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
274, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
275, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
276, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
277, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
278, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
279, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
280, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
281, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
282, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
283, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
284, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
285, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
286, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
287, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
288, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
289, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
290, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
291, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
292, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
293, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
294, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
295, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
296, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
297, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
298, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
299, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
300, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
301, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
302, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
303, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
304, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
305, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
306, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
307, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
308, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
309, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
310, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
311, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
312, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
313, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
314, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
315, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
316, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
317, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
318, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
319, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
320, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
321, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
322, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
323, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
324, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
325, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
326, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
327, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
328, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
329, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
330, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
331, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
332, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
333, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
334, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
335, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
336, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
337, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
338, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
339, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
340, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
341, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
342, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
343, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
344, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
345, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
346, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
347, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
348, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
349, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
350, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
351, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
352, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
353, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
354, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
355, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
356, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
357, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
358, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
359, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
360, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
361, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
362, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
363, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
364, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
365, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
366, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
367, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
368, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
369, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
370, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
371, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
372, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
373, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
374, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
375, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
376, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
377, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
378, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
379, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
380, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
381, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
382, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
383, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
384, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
385, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
386, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
387, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
388, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
389, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
390, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
391, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
392, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
393, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
394, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
395, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
396, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
397, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
398, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
399, 0.06271010250723374, 0.02792002912755973, 0.12355748926629535, 3
