evals, mean, best, worst, success num
43, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
44, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
45, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
46, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
47, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
48, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
49, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
50, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
51, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
52, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
53, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
54, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
55, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
56, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
57, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
58, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
59, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
60, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
61, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
62, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
63, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
64, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
65, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
66, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
67, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
68, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
69, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
70, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
71, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
72, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
73, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
74, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
75, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
76, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
77, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
78, 0.1698354848226594, 0.0919461247543378, 0.24463298665427974, 0
79, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
80, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
81, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
82, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
83, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
84, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
85, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
86, 0.11044353024257757, 0.04476467856807589, 0.20557542960306935, 2
87, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
88, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
89, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
90, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
91, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
92, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
93, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
94, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
95, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
96, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
97, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
98, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
99, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
100, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
101, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
102, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
103, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
104, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
105, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
106, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
107, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
108, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
109, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
110, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
111, 0.07849223559898166, 0.063923166695577, 0.08770543130492786, 1
112, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
113, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
114, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
115, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
116, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
117, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
118, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
119, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
120, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
121, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
122, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
123, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
124, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
125, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
126, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
127, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
128, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
129, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
130, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
131, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
132, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
133, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
134, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
135, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
136, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
137, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
138, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
139, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
140, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
141, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
142, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
143, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
144, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
145, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
146, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
147, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
148, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
149, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
150, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
151, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
152, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
153, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
154, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
155, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
156, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
157, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
158, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
159, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
160, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
161, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
162, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
163, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
164, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
165, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
166, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
167, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
168, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
169, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
170, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
171, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
172, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
173, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
174, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
175, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
176, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
177, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
178, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
179, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
180, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
181, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
182, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
183, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
184, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
185, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
186, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
187, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
188, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
189, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
190, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
191, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
192, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
193, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
194, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
195, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
196, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
197, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
198, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
199, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
200, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
201, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
202, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
203, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
204, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
205, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
206, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
207, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
208, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
209, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
210, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
211, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
212, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
213, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
214, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
215, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
216, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
217, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
218, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
219, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
220, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
221, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
222, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
223, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
224, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
225, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
226, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
227, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
228, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
229, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
230, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
231, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
232, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
233, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
234, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
235, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
236, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
237, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
238, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
239, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
240, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
241, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
242, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
243, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
244, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
245, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
246, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
247, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
248, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
249, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
250, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
251, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
252, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
253, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
254, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
255, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
256, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
257, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
258, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
259, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
260, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
261, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
262, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
263, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
264, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
265, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
266, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
267, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
268, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
269, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
270, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
271, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
272, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
273, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
274, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
275, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
276, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
277, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
278, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
279, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
280, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
281, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
282, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
283, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
284, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
285, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
286, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
287, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
288, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
289, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
290, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
291, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
292, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
293, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
294, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
295, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
296, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
297, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
298, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
299, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
300, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
301, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
302, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
303, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
304, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
305, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
306, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
307, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
308, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
309, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
310, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
311, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
312, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
313, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
314, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
315, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
316, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
317, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
318, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
319, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
320, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
321, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
322, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
323, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
324, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
325, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
326, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
327, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
328, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
329, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
330, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
331, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
332, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
333, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
334, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
335, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
336, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
337, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
338, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
339, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
340, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
341, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
342, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
343, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
344, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
345, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
346, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
347, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
348, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
349, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
350, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
351, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
352, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
353, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
354, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
355, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
356, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
357, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
358, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
359, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
360, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
361, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
362, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
363, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
364, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
365, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
366, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
367, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
368, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
369, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
370, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
371, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
372, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
373, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
374, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
375, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
376, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
377, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
378, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
379, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
380, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
381, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
382, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
383, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
384, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
385, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
386, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
387, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
388, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
389, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
390, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
391, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
392, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
393, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
394, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
395, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
396, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
397, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
398, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
399, 0.02073758167132543, 0.020732115486143208, 0.02074919658139923, 4
